

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 23:48:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
 (4) _cierreDeLote                                        36    36      0    6174
                                             42 BANK0     36    36      0
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _agregarModificarPrecio                              25    25      0    9621
                                             42 BANK0     25    25      0
                            ___awdiv
                             ___bmul
                             ___wmul
                       _eeprom_write
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     602
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _lecturaConsulta                                     38    38      0   15847
                                              0 BANK1     38    38      0
                             ___wmul
                     _consultaPrecio
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _consultaPrecio                                      34    32      2    8603
                                             42 BANK0     34    32      2
                            ___awdiv
                            ___awmod
                        _eeprom_read
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1165
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _accionesDeshacer                                     0     0      0    6643
                       _eliminarProd
                            _envioTX
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (2) _eliminarProd                                         7     5      2    2158
                                             14 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (4) _pow                                                  8     4      4    1777
                                              6 BANK0      8     4      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    1036
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _accionesAceptar                                     38    38      0    9101
                                             42 BANK0      4     4      0
                                              0 BANK1     34    34      0
                         _bailenLeds
                            _envioTX
                     _mostrarDigitos
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    18     10    4354
                                             20 BANK0     22    12     10
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       4     2      2    2760
                                             20 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1132
                                             14 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1141
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _envioTX                                              8     6      2    1725
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _bailenLeds                                           5     5      0      68
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _int_usart                                            5     5      0       1
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___lwmod
     ___lwdiv (ARG)
       ___wmul (ARG)
   ___wmul
   _accionesAceptar
     _bailenLeds
     _envioTX
     _mostrarDigitos
       ___lwdiv
         ___wmul (ARG)
       ___lwmod
         ___lwdiv (ARG)
           ___wmul (ARG)
     _sprintf
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___wmul (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
           ___wmul (ARG)
   _accionesDeshacer
     _eliminarProd
       _pow
         ___wmul
     _envioTX
     _mostrarDigitos
       ___lwdiv
         ___wmul (ARG)
       ___lwmod
         ___lwdiv (ARG)
           ___wmul (ARG)
   _accionesPuertoSerial
     _envioTX
     _lecturaComando
       _lecturaConsulta
         ___wmul
         _consultaPrecio
           ___awdiv
           ___awmod
           _eeprom_read
           _envioTX
           _sprintf
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___wmul (ARG)
             ___lwmod (ARG)
               ___lwdiv (ARG)
                 ___wmul (ARG)
         _envioTX
         _sprintf
           ___awdiv (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___wmul (ARG)
           ___lwmod (ARG)
             ___lwdiv (ARG)
               ___wmul (ARG)
       _lecturaMas
         _agregarModificarPrecio
           ___awdiv
           ___bmul
           ___wmul
           _eeprom_write
           _envioTX
           _sprintf
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___wmul (ARG)
             ___lwmod (ARG)
               ___lwdiv (ARG)
                 ___wmul (ARG)
         _cierreDeLote
           _envioTX
           _sprintf
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___wmul (ARG)
             ___lwmod (ARG)
               ___lwdiv (ARG)
                 ___wmul (ARG)
         _envioTX
         _verificacionEntrada
       _lecturaMenos
         _envioTX
     _lecturaEtiqueta
       _EEPROM_search
         ___awdiv
         _eeprom_read
         _verificarProd
           ___awdiv (ARG)
           _pow (ARG)
             ___wmul
       ___awmod
       ___bmul
       _envioTX
       _ingresoProd
         _pow
           ___wmul
       _mostrarDigitos
         ___lwdiv
           ___wmul (ARG)
         ___lwmod
           ___lwdiv (ARG)
             ___wmul (ARG)
     _sprintf
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___wmul (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
           ___wmul (ARG)
   _eeprom_read
   _envioTX
   _escrituraDeCierre
     _eeprom_write
   _mostrarDigitos
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
       ___lwdiv (ARG)
         ___wmul (ARG)
   _sprintf
     ___awdiv (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___wmul (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
         ___wmul (ARG)

 _int_usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     42      4A       9       77.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     2D      4A       7       92.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      ED      12        0.0%
ABS                  0      0      ED       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 16 23:48:52 2020

                 ?_lecturaConsulta 0074                      ?_eliminarProd 002E  
                                pc 0002                     ___bmul@product 0022  
                 ?_lecturaEtiqueta 0074                        __CFG_CP$OFF 0000  
                               l70 0D0E                                 l63 0A23  
                               l71 0D08                                 l57 02B6  
                               l73 0D22                                 l58 02C6  
                               _BS 031C                                 l76 0A65  
                     ___awdiv@sign 0026                                 fsr 0004  
              ___wmul@multiplicand 0022            __size_of_consultaPrecio 00CA  
                   ?_verificarProd 002E                                l122 0DF4  
                              l130 06A4                                l134 06B6  
                              l310 00D0                                l151 0AF4  
                              l119 0DEE                                l127 05D3  
                              l311 00C6                                l160 08FD  
                              l305 00C2                                l146 02FE  
                              l314 0247                                l306 00B8  
                              l411 0B3F                                l316 00D4  
                              l165 084B                                l422 09A6  
                              l406 0E63                                l174 0F2D  
                              l319 0142                                l520 0881  
                              l409 0AF9                                l425 09AA  
                              l418 099B                                l363 096E  
                              l196 08A1                                l189 079C  
                              l541 0923                                l382 0C5A  
                              l518 0866                                l607 0862  
                              l544 0934                                l376 0CBE  
                              l537 0901                                l369 07FE  
                              l538 0901                                l387 0FFF  
                              l564 04A7                                l581 08B0  
                              l734 0D8B                                l583 08C8  
                              l577 05A5                                l747 0B9A  
                              l853 0AAB                                l863 09E6  
                              _RA3 002B                                _RC0 0038  
                              _RA5 002D                                _RE0 0048  
                              _RE1 0049                                _RE2 004A  
                     __CFG_CPD$OFF 0000                                _pow 0935  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0026  agregarModificarPrecio@upper_8bits 005F  
                     __CFG_FOSC$XT 0000                       __CFG_LVP$OFF 0000  
                 ??_mostrarDigitos 0036                               l3001 0B6F  
                             l3011 0B91                               l3003 0B79  
                             l3013 0B96                               l3005 0B7F  
                             l3101 0E80                               l3007 0B86  
                             l3103 0E9E                               l3111 0F22  
                             l3031 0CAD                               l3113 0DF5  
                             l3009 0B8C                               l3105 0EAB  
                             l3201 0781                               l3033 0CAF  
                             l3025 0C62                               l3017 0C5B  
                             l3121 0D91                               l3211 0AFA  
                             l3115 0E13                               l3107 0EB1  
                             l3203 0791                               l3051 02DF  
                             l3043 02C7                               l3027 0C7D  
                             l3035 0CB1                               l3019 0C5E  
                             l3131 0DE8                               l3123 0D97  
                             l3213 0B09                               l3205 0AF5  
                             l3117 0E34                               l3109 0ECC  
                             l3053 02E8                               l3045 02CB  
                             l3037 0CB9                               l3029 0C94  
                             l3125 0DB5                               l3141 07A3  
                             l3215 0B1B                               l3311 025B  
                             l3231 0C4C                               l3071 0AEF  
                             l3063 0AAC                               l3055 02F1  
                             l3047 02CD                               l3039 0CBD  
                             l3127 0DB9                               l3119 0D8F  
                             l3151 07FA                               l3143 07BE  
                             l3135 079D                               l3217 0B2D  
                             l3321 026A                               l3313 025F  
                             l3305 024B                               l3233 0C4E  
                             l3225 0BFF                               l3081 0F52  
                             l3073 0AF0                               l3065 0AB3  
                             l3057 02F7                               l3049 02D5  
                             l3161 08E7                               l3153 08C9  
                             l3241 0890                               l3129 0DC6  
                             l3145 07D5                               l3401 0088  
                             l3323 0270                               l3307 0251  
                             l3235 0C56                               l3227 0C1A  
                             l3219 0BF9                               l3331 09E7  
                             l3091 0FBD                               l3083 0F9E  
                             l3075 0F2E                               l3067 0AE8  
                             l3059 02FD                               l3163 08EF  
                             l3155 08D1                               l3171 0840  
                             l3243 0896                               l3147 07F0  
                             l3411 0096                               l3403 008A  
                             l3325 027D                               l3309 0259  
                             l3229 0C31                               l3341 0A18  
                             l3333 09F3                               l3181 06D7  
                             l3173 06B7                               l3093 0FEA  
                             l3085 0FA2                               l3077 0F45  
                             l3069 0AE9                               l3165 08F2  
                             l3157 08D7                               l3245 089C  
                             l3237 0882                               l3149 07F2  
                             l3261 05DB                               l3253 05AD  
                             l3421 00A0                               l3413 0099  
                             l3405 008C                               l3327 0282  
                             l3319 0263                               l3335 09F7  
                             l3191 0739                               l3183 06E3  
                             l3175 06BF                               l3087 0FA6  
                             l3079 0F4A                               l3095 0FF6  
                             l3159 08E1                               l3167 0836  
                             l3239 088A                               l3271 0632  
                             l3263 05E8                               l3255 05B9  
                             l3247 05A6                               l3351 0CD9  
                             l3343 0CBF                               l3431 00BC  
                             l3423 00A4                               l3415 009C  
                             l3407 008E                               l2801 047B  
                             l3329 02C1                               l3337 0A08  
                             l3097 0E64                               l3193 073F  
                             l3185 06E9                               l3177 06C5  
                             l3089 0FB0                               l3169 083E  
                             l3281 065D                               l3273 0643  
                             l3265 060C                               l3257 05C2  
                             l3361 0D1F                               l3353 0CDF  
                             l3345 0CC7                               l3441 00DE  
                             l3425 00AF                               l3417 009D  
                             l3409 0092                               l2811 04A1  
                             l2803 047F                               l2731 08AA  
                             l3339 0A13                               l3099 0E73  
                             l3195 0745                               l3187 072E  
                             l3179 06CB                               l3291 068F  
                             l3283 0669                               l3275 064B  
                             l3267 0611                               l3259 05D5  
                             l3355 0CE5                               l3347 0CCD  
                             l3371 0A4A                               l3363 0A24  
                             l3451 0129                               l3443 00E2  
                             l3435 00CA                               l3427 00B2  
                             l3419 009E                               l2741 0A66  
                             l2821 04E8                               l2805 0485  
                             l2733 08B7                               l2901 086F  
                             l3197 074B                               l3189 0734  
                             l3293 0692                               l3285 0678  
                             l3277 0650                               l3269 0626  
                             l3357 0CEA                               l3349 0CD3  
                             l3373 0A56                               l3365 0A2C  
                             l3453 0133                               l3445 0126  
                             l3461 0155                               l3381 005A  
                             l2751 0A7E                               l2743 0A6A  
                             l2823 04EC                               l3519 04CE  
                             l2807 048A                               l2815 04B6  
                             l2735 08BE                               l2727 08A2  
                             l2911 0947                               l3199 0751  
                             l3295 06A0                               l3287 067E  
                             l3279 0659                               l3359 0D11  
                             l3375 0A62                               l3367 0A34  
                             l3463 015D                               l3455 013B  
                             l3439 00D8                               l3391 0079  
                             l3383 0067                               l2761 0AA1  
                             l2753 0A82                               l2745 0A70  
                             l2841 0527                               l2833 04F7  
                             l2825 04F0                               l2817 04DC  
                             l2809 049B                               l2737 08C4  
                             l2729 08A6                               l2913 095A  
                             l2905 0935                               l2921 084F  
                             l3297 06A5                               l3289 0686  
                             l3369 0A3E                               l3481 0181  
                             l3473 0167                               l3465 015F  
                             l3457 0143                               l3393 007A  
                             l3385 0072                               l3377 0032  
                             l2755 0A93                               l2747 0A73  
                             l2763 0AA7                               l2771 09B6  
                             l2851 0578                               l2843 0530  
                             l2827 04F5                               l2819 04E4  
                             l2907 093C                               l2915 0960  
                             l2931 0861                               l2923 0850  
                             l3299 06B3                               l3491 020F  
                             l3483 01B4                               l3475 016C  
                             l3467 0164                               l3459 0151  
                             l3395 007E                               l3387 0076  
                             l3379 003D                               l2757 0A99  
                             l2749 0A7A                               l2781 09D5  
                             l2773 09BD                               l2853 057E  
                             l2845 0536                               l2837 0517  
                             l2917 096A                               l2909 0942  
                             l2941 0D2F                               l2925 0854  
                             l3493 0236                               l3485 01BD  
                             l3477 0174                               l3397 0082  
                             l3389 0078                               l2871 098E  
                             l2759 0A9A                               l2783 09DC  
                             l2775 09C1                               l2767 09AB  
                             l2847 053B                               l2839 0521  
                             l2791 045A                               l2855 0587  
                             l2951 0D40                               l2943 0D31  
                             l2935 0D23                               l2927 0858  
                             l3495 0241                               l3487 01C2  
                             l3479 017B                               l3399 0084  
                             l2873 0993                               l2865 096F  
                             l2777 09C5                               l2769 09B3  
                             l2785 09E2                               l2849 056F  
                             l2857 059F                               l2793 0460  
                             l2961 0D58                               l2953 0D46  
                             l2945 0D35                               l2937 0D26  
                             l2929 085A                               l2881 0907  
                             l3489 01C9                               l3497 0244  
                             l2875 0995                               l2867 0973  
                             l2779 09CF                               l2795 0469  
                             l2963 0D69                               l2955 0D49  
                             l2971 0D7D                               l2947 0D3A  
                             l2939 0D2A                               l2891 0927  
                             l2883 0913                               l2869 0976  
                             l2877 099F                               l2797 0470  
                             l2789 0453                               l2973 0D82  
                             l2965 0D6F                               l2957 0D50  
                             l2949 0D3E                               l2981 0B43  
                             l2893 092B                               l2885 091B  
                             l2879 09A4                               l2799 0472  
                             l2975 0D87                               l2967 0D70  
                             l2959 0D54                               l2991 0B57  
                             l2983 0B47                               l2895 092C  
                             l2887 091E                               l2969 0D77  
                             l2993 0B5D                               l2985 0B4C  
                             l2897 092D                               l2889 0922  
                             l2995 0B60                               l2987 0B4E  
                             l2979 0B40                               l2899 0933  
                             l2997 0B67                               l2989 0B52  
                             l2999 0B6B                               _ADIF 0066  
                             ?_pow 0026                               STR_1 0423  
                             STR_2 03FF                               STR_3 044E  
                             STR_4 03D8                               STR_5 0380  
                             STR_6 0326                               STR_7 0326  
                             STR_8 0367                               STR_9 03AE  
                             u3000 0907                               u3001 0906  
                             u3010 0922                               u3011 0921  
                             u3100 0D46                               u3020 0933  
                             u3101 0D45                               u3021 0932  
                             u3030 086F                               u3031 086C  
                             u3040 0942                               u3120 0D58  
                             u3200 0B5D                               u3041 0941  
                             u3121 0D57                               u3201 0B5C  
                             u3050 096A                               u3051 0969  
                             u3115 0D4A                               u3140 0D69  
                             u3220 0B6F                               u3060 0854  
                             u3300 02DF                               u3141 0D68  
                             u3221 0B6E                               u3061 0853  
                             u3301 02DE                               u3230 0B79  
                             u3070 0861                               u3310 02E8  
                             u4007 0B02                               u3055 0966  
                             u3135 0D59                               u3231 0B78  
                             u3215 0B61                               u3071 0860  
                             u3311 02E7                               u3160 0D7D  
                             u3080 0D2A                               u3320 02F1  
                             u3400 0DB9                               u4017 0B14  
                             u3161 0D7C                               u3145 0D65  
                             u3081 0D29                               u3321 02F0  
                             u3401 0DB8                               u3170 0D82  
                             u3090 0D35                               u3250 0B8C  
                             u3330 02F7                               u3410 0DC6  
                             u4027 0B26                               u3171 0D81  
                             u3155 0D71                               u3091 0D34  
                             u3251 0B8B                               u3235 0B75  
                             u3331 02F6                               u3411 0DC5  
                             u3260 0B91                               u3180 0B47  
                             u3500 06C5                               u3340 02FD  
                             u3420 0DE8                               u3261 0B90  
                             u3245 0B80                               u3181 0B46  
                             u3501 06C4                               u3341 02FC  
                             u3421 0DE7                               u3190 0B52  
                             u3510 06CB                               u3350 0AB3  
                             u3270 0C7D                               u3430 07BE  
                             u3191 0B51                               u3511 06CA  
                             u3351 0AB2                               u3271 0C7C  
                             u3415 0DC2                               u3431 07BD  
                             u2800 09B3                               u2720 08C4  
                             u3600 0C5A                               u3520 06E9  
                             u3360 0F4A                               u3280 0CAD  
                             u3440 07FE                               u2801 09B2  
                             u2721 08C3                               u2705 08B1  
                             u3601 0C59                               u3521 06E8  
                             u3361 0F49                               u3281 0CAC  
                             u3441 07FD                               u2730 0A70  
                             u3370 0E73                               u3530 0734  
                             u3450 08D1                               u3610 088A  
                             u3290 0CBD                               u2731 0A6F  
                             u2715 08B8                               u3371 0E72  
                             u3531 0733                               u3451 08D0  
                             u3611 0889                               u3291 0CBC  
                             u3275 0C79                               u3435 07BA  
                             u2820 09C5                               u2900 0516  
                             u3380 0EAB                               u3540 073F  
                             u3460 08E1                               u3620 0896  
                             u3700 0650                               u2821 09C4  
                             u2901 0515                               u3381 0EAA  
                             u3541 073E                               u3461 08E0  
                             u3621 0895                               u3701 064F  
                             u2750 0A82                               u2830 09CF  
                             u2910 0521                               u3710 027D  
                             u3390 0EB1                               u3550 0745  
                             u3470 08EF                               u3630 05B9  
                             u2751 0A81                               u2831 09CE  
                             u2815 09B7                               u2911 0520  
                             u3711 027C                               u3391 0EB0  
                             u3375 0E6F                               u3551 0744  
                             u3471 08EE                               u3631 05B8  
                             u2920 0527                               u3720 0282  
                             u3560 074B                               u3480 083E  
                             u3640 05C2                               u3800 0CEA  
                             u2745 0A74                               u2921 0526  
                             u2905 0512                               u3721 0281  
                             u3385 0EA7                               u3561 074A  
                             u3481 083D                               u3641 05C1  
                             u3801 0CE9                               u2770 0A93  
                             u2850 09E2                               u2930 0587  
                             u2690 08AA                               u3730 09F3  
                             u3570 0751                               u3490 06BF  
                             u3650 05E8                               u3810 003D  
                             u2771 0A92                               u2851 09E1  
                             u2835 09CB                               u2931 0586  
                             u3715 0279                               u2691 08A9  
                             u3731 09F2                               u3571 0750  
                             u3491 06BE                               u3651 05E7  
                             u3811 003C                               u3580 0B3F  
                             u2940 059F                               u2860 0460  
                             u3740 0A18                               u3660 060C  
                             u3900 015D                               u3820 00B8  
                             u3581 0B3E                               u2765 0A83  
                             u2845 09D6                               u2941 059E  
                             u2861 045F                               u3741 0A17  
                             u3661 060B                               u3901 015C  
                             u3821 00B7                               u2950 0980  
                             u2790 0AA7                               u2870 0485  
                             u3590 0C1A                               u3670 0611  
                             u3750 0CC7                               u3910 017A  
                             u3830 00BC                               u2791 0AA6  
                             u2775 0A8F                               u2871 0484  
                             u3591 0C19                               u3735 09EF  
                             u3671 0610                               u3655 05E4  
                             u3751 0CC6                               u3911 0179  
                             u3831 00BB                               u2960 0993  
                             u2880 04B5                               u3680 0643  
                             u3760 0CCD                               u3920 0181  
                             u3840 00C6                               u2961 0992  
                             u2785 0A9B                               u2881 04B4  
                             u3681 0642                               u3665 0608  
                             u3761 0CCC                               u3921 0180  
                             u3841 00C5                               u2970 099F  
                             u2890 04EC                               u3690 064B  
                             u3770 0CD3                               u3930 01BD  
                             u3850 00CA                               u2971 099E  
                             u2891 04EB                               u3595 0C16  
                             u3691 064A                               u3771 0CD2  
                             u3931 01BC                               u3851 00C9  
                             u2980 09A4                               u3780 0CDF  
                             u3940 01C9                               u3860 00D4  
                             _RCIF 0065                               u2981 09A3  
                             u3781 0CDE                               u3941 01C8  
                             u3861 00D3                               u2990 09AA  
                             u3790 0CE5                               u3870 00D8  
                             u2991 09A9                               u3791 0CE4  
                             u3871 00D7                               u3880 00DE  
                             u3881 00DD                               u3890 0141  
                             u3891 0140                               u3957 012F  
                             u3967 014B                               u3977 0D19  
                             u3987 069A                               u3997 06AD  
                             _TMR1 000E                               _TXIF 0064  
                   ??_eeprom_write 0021                       __CFG_WRT$OFF 0000  
                envioTX@transmitir 0027                               _main 0032  
                  _accionesAceptar 024B                               btemp 007E  
                    __CFG_BOREN$ON 0000             accionesAceptar@strLote 00A0  
                             pow@i 002A                               start 000E  
                      main@strLote 019C                  ___bmul@multiplier 0023  
             lecturaEtiqueta@letra 0042                     ??_eliminarProd 0030  
                            ??_pow 002A      __size_of_accionesPuertoSerial 0064  
                            ?_main 0074                    __end_of___awdiv 0D8C  
                            _EEADR 010D                              STR_10 0398  
                            STR_11 0412                              STR_12 03C4  
                            STR_13 0423                              STR_14 0326  
                            STR_15 034E                              STR_16 0434  
                            STR_17 043E                      __CFG_WDTE$OFF 0000  
                            STR_18 03EC                              STR_19 0447  
                  __end_of___awmod 0B9B                    ___awdiv@divisor 0020  
                            _T1CON 0010                       ?_ingresoProd 002E  
                  __end_of___lwdiv 0AAC                              i1l340 0BB2  
                            i1l345 0BF0                    __end_of___lwmod 09E7  
                            i1l338 0BA7                    ___awdiv@counter 0025  
                            _RCREG 001A                              _RCSTA 0018  
                            _SPBRG 0099                              _PORTB 0006  
                            _PORTD 0008                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              _TRISE 0089  
                            _TXREG 0019                              _TXSTA 0098  
             __end_of_cierreDeLote 0AF5                    __end_of_envioTX 09AB  
                  __end_of_dpowers 031C                              main@i 01D0  
                            pclath 000A                   _accionesDeshacer 09E7  
                            status 0003                     envioTX@mensaje 0020  
                            wtemp0 007E                    __end_of_sprintf 05A6  
                    ?_lecturaMenos 0074                    __initialization 0011  
                     __end_of_main 024B                    ??_verificarProd 0030  
                  EEPROM_search@tp 003E                             ??_main 00C9  
            __end_of_EEPROM_search 0DF5                      main@bufferMsj 01BC  
         ??_agregarModificarPrecio 004A                      eliminarProd@i 0033  
          __end_of_accionesAceptar 02C7                             _ADCON0 001F  
                           _ADCON1 009F                             _ADRESH 001E  
                           _ADRESL 009E                             _EEDATA 010C  
                           _EECON1 018C                             _EECON2 018D  
                 ___awdiv@dividend 0022            __size_of_lecturaComando 0020  
                           i1l2701 0BDF                             i1l2703 0BE5  
                           i1l2705 0BE6                             i1l2681 0BA1  
                           i1l2691 0BC4                             i1l2683 0BAB  
                           i1l2693 0BCD                             i1l2685 0BAC  
                           i1l2695 0BD3                             i1l2687 0BB0  
                           i1l2679 0B9B                             i1l2697 0BD8  
                           i1l2689 0BB6                             i1l2699 0BD9  
                           _INTCON 000B                             u261_20 0BA1  
                           u261_21 0BA0                             u262_20 0BAB  
                           u262_21 0BAA                             u263_20 0BB0  
                           u263_21 0BAF                             u264_20 0BB6  
                           u264_21 0BB5                             u265_20 0BC4  
                           u265_21 0BC3                             u266_20 0BCD  
