

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 18:57:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5778  0F8E  2F80               	goto	l2406
  5779  0F8F                     u2300:	
  5780  0F8F                     l2412:	
  5781  0F8F  3001               	movlw	1
  5782  0F90                     u2315:	
  5783  0F90  1003               	clrc
  5784  0F91  0DA5               	rlf	___lwdiv@quotient,f
  5785  0F92  0DA6               	rlf	___lwdiv@quotient+1,f
  5786  0F93  3EFF               	addlw	-1
  5787  0F94  1D03               	skipz
  5788  0F95  2F90               	goto	u2315
  5789  0F96  0821               	movf	___lwdiv@divisor+1,w
  5790  0F97  0223               	subwf	___lwdiv@dividend+1,w
  5791  0F98  1D03               	skipz
  5792  0F99  2F9C               	goto	u2325
  5793  0F9A  0820               	movf	___lwdiv@divisor,w
  5794  0F9B  0222               	subwf	___lwdiv@dividend,w
  5795  0F9C                     u2325:	
  5796  0F9C  1C03               	skipc
  5797  0F9D  2F9F               	goto	u2321
  5798  0F9E  2FA0               	goto	u2320
  5799  0F9F                     u2321:	
  5800  0F9F  2FA7               	goto	l2418
  5801  0FA0                     u2320:	
  5802  0FA0                     l2414:	
  5803  0FA0  0820               	movf	___lwdiv@divisor,w
  5804  0FA1  02A2               	subwf	___lwdiv@dividend,f
  5805  0FA2  0821               	movf	___lwdiv@divisor+1,w
  5806  0FA3  1C03               	skipc
  5807  0FA4  03A3               	decf	___lwdiv@dividend+1,f
  5808  0FA5  02A3               	subwf	___lwdiv@dividend+1,f
  5809  0FA6                     l2416:	
  5810  0FA6  1425               	bsf	___lwdiv@quotient,0
  5811  0FA7                     l2418:	
  5812  0FA7  3001               	movlw	1
  5813  0FA8                     u2335:	
  5814  0FA8  1003               	clrc
  5815  0FA9  0CA1               	rrf	___lwdiv@divisor+1,f
  5816  0FAA  0CA0               	rrf	___lwdiv@divisor,f
  5817  0FAB  3EFF               	addlw	-1
  5818  0FAC  1D03               	skipz
  5819  0FAD  2FA8               	goto	u2335
  5820  0FAE                     l2420:	
  5821  0FAE  3001               	movlw	1
  5822  0FAF  02A4               	subwf	___lwdiv@counter,f
  5823  0FB0  1D03               	btfss	3,2
  5824  0FB1  2FB3               	goto	u2341
  5825  0FB2  2FB4               	goto	u2340
  5826  0FB3                     u2341:	
  5827  0FB3  2F8F               	goto	l2412
  5828  0FB4                     u2340:	
  5829  0FB4                     l2422:	
  5830  0FB4  0826               	movf	___lwdiv@quotient+1,w
  5831  0FB5  00A1               	movwf	?___lwdiv+1
  5832  0FB6  0825               	movf	___lwdiv@quotient,w
  5833  0FB7  00A0               	movwf	?___lwdiv
  5834  0FB8                     l772:	
  5835  0FB8  0008               	return
  5836  0FB9                     __end_of___lwdiv:	
  5837                           
  5838                           	psect	text30
  5839  078F                     __ptext30:	
  5840 ;; *************** function _bailenLeds *****************
  5841 ;; Defined at:
  5842 ;;		line 25 in file "mostrarInicializar.c"
  5843 ;; Parameters:    Size  Location     Type
  5844 ;;		None
  5845 ;; Auto vars:     Size  Location     Type
  5846 ;;  i               2    4[COMMON] unsigned short 
  5847 ;; Return value:  Size  Location     Type
  5848 ;;                  1    wreg      void 
  5849 ;; Registers used:
  5850 ;;		wreg, status,2
  5851 ;; Tracked objects:
  5852 ;;		On entry : 0/0
  5853 ;;		On exit  : 0/0
  5854 ;;		Unchanged: 0/0
  5855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5856 ;;      Params:         0       0       0       0       0
  5857 ;;      Locals:         2       0       0       0       0
  5858 ;;      Temps:          0       3       0       0       0
  5859 ;;      Totals:         2       3       0       0       0
  5860 ;;Total ram usage:        5 bytes
  5861 ;; Hardware stack levels used:    1
  5862 ;; Hardware stack levels required when called:    1
  5863 ;; This function calls:
  5864 ;;		Nothing
  5865 ;; This function is called by:
  5866 ;;		_accionesAceptar
  5867 ;; This function uses a non-reentrant model
  5868 ;;
  5869                           
  5870                           
  5871                           ;psect for function _bailenLeds
  5872  078F                     _bailenLeds:	
  5873  078F                     l2886:	
  5874                           ;incstack = 0
  5875                           ; Regs used in _bailenLeds: [wreg+status,2]
  5876                           
  5877                           
  5878                           ;mostrarInicializar.c: 27:     unsigned short int i;;mostrarInicializar.c: 28:     for (
      +                          i = 0; i < 3; i++) {
  5879  078F  01F4               	clrf	bailenLeds@i
  5880  0790  01F5               	clrf	bailenLeds@i+1
  5881  0791                     l295:	
  5882                           
  5883                           ;mostrarInicializar.c: 29:         RA3 = 1;
  5884  0791  1283               	bcf	3,5	;RP0=0, select bank0
  5885  0792  1303               	bcf	3,6	;RP1=0, select bank0
  5886  0793  1585               	bsf	5,3	;volatile
  5887  0794                     l2892:	
  5888                           
  5889                           ;mostrarInicializar.c: 30:         _delay((unsigned long)((200)*(4000000/4000.0)));
  5890  0794  3002               	movlw	2
  5891  0795  1283               	bcf	3,5	;RP0=0, select bank0
  5892  0796  1303               	bcf	3,6	;RP1=0, select bank0
  5893  0797  00A2               	movwf	??_bailenLeds+2
  5894  0798  3004               	movlw	4
  5895  0799  00A1               	movwf	??_bailenLeds+1
  5896  079A  30B9               	movlw	185
  5897  079B  00A0               	movwf	??_bailenLeds
  5898  079C                     u3267:	
  5899  079C  0BA0               	decfsz	??_bailenLeds,f
  5900  079D  2F9C               	goto	u3267
  5901  079E  0BA1               	decfsz	??_bailenLeds+1,f
  5902  079F  2F9C               	goto	u3267
  5903  07A0  0BA2               	decfsz	??_bailenLeds+2,f
  5904  07A1  2F9C               	goto	u3267
  5905  07A2  2FA3               	nop2
  5906  07A3                     l2894:	
  5907                           
  5908                           ;mostrarInicializar.c: 31:         RA5 = 1;
  5909  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  5910  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  5911  07A5  1685               	bsf	5,5	;volatile
  5912                           
  5913                           ;mostrarInicializar.c: 32:         _delay((unsigned long)((200)*(4000000/4000.0)));
  5914  07A6  3002               	movlw	2
  5915  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  5916  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  5917  07A9  00A2               	movwf	??_bailenLeds+2
  5918  07AA  3004               	movlw	4
  5919  07AB  00A1               	movwf	??_bailenLeds+1
  5920  07AC  30B9               	movlw	185
  5921  07AD  00A0               	movwf	??_bailenLeds
  5922  07AE                     u3277:	
  5923  07AE  0BA0               	decfsz	??_bailenLeds,f
  5924  07AF  2FAE               	goto	u3277
  5925  07B0  0BA1               	decfsz	??_bailenLeds+1,f
  5926  07B1  2FAE               	goto	u3277
  5927  07B2  0BA2               	decfsz	??_bailenLeds+2,f
  5928  07B3  2FAE               	goto	u3277
  5929  07B4  2FB5               	nop2
  5930  07B5                     l2896:	
  5931                           
  5932                           ;mostrarInicializar.c: 33:         RA3 = 0;
  5933  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  5934  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  5935  07B7  1185               	bcf	5,3	;volatile
  5936                           
  5937                           ;mostrarInicializar.c: 34:         _delay((unsigned long)((200)*(4000000/4000.0)));
  5938  07B8  3002               	movlw	2
  5939  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  5940  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  5941  07BB  00A2               	movwf	??_bailenLeds+2
  5942  07BC  3004               	movlw	4
  5943  07BD  00A1               	movwf	??_bailenLeds+1
  5944  07BE  30B9               	movlw	185
  5945  07BF  00A0               	movwf	??_bailenLeds
  5946  07C0                     u3287:	
  5947  07C0  0BA0               	decfsz	??_bailenLeds,f
  5948  07C1  2FC0               	goto	u3287
  5949  07C2  0BA1               	decfsz	??_bailenLeds+1,f
  5950  07C3  2FC0               	goto	u3287
  5951  07C4  0BA2               	decfsz	??_bailenLeds+2,f
  5952  07C5  2FC0               	goto	u3287
  5953  07C6  2FC7               	nop2
  5954  07C7                     l2898:	
  5955                           
  5956                           ;mostrarInicializar.c: 35:         RA5 = 0;
  5957  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  5958  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  5959  07C9  1285               	bcf	5,5	;volatile
  5960                           
  5961                           ;mostrarInicializar.c: 36:     }
  5962  07CA  3001               	movlw	1
  5963  07CB  07F4               	addwf	bailenLeds@i,f
  5964  07CC  1803               	skipnc
  5965  07CD  0AF5               	incf	bailenLeds@i+1,f
  5966  07CE  3000               	movlw	0
  5967  07CF  07F5               	addwf	bailenLeds@i+1,f
  5968  07D0  3000               	movlw	0
  5969  07D1  0275               	subwf	bailenLeds@i+1,w
  5970  07D2  3003               	movlw	3
  5971  07D3  1903               	skipnz
  5972  07D4  0274               	subwf	bailenLeds@i,w
  5973  07D5  1C03               	skipc
  5974  07D6  2FD8               	goto	u3061
  5975  07D7  2FD9               	goto	u3060
  5976  07D8                     u3061:	
  5977  07D8  2F91               	goto	l295
  5978  07D9                     u3060:	
  5979  07D9                     l297:	
  5980  07D9  0008               	return
  5981  07DA                     __end_of_bailenLeds:	
  5982                           
  5983                           	psect	text31
  5984  0F32                     __ptext31:	
  5985 ;; *************** function _int_usart *****************
  5986 ;; Defined at:
  5987 ;;		line 72 in file "main.c"
  5988 ;; Parameters:    Size  Location     Type
  5989 ;;		None
  5990 ;; Auto vars:     Size  Location     Type
  5991 ;;		None
  5992 ;; Return value:  Size  Location     Type
  5993 ;;                  1    wreg      void 
  5994 ;; Registers used:
  5995 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5996 ;; Tracked objects:
  5997 ;;		On entry : 0/0
  5998 ;;		On exit  : 0/0
  5999 ;;		Unchanged: 0/0
  6000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6001 ;;      Params:         0       0       0       0       0
  6002 ;;      Locals:         0       0       0       0       0
  6003 ;;      Temps:          4       0       0       0       0
  6004 ;;      Totals:         4       0       0       0       0
  6005 ;;Total ram usage:        4 bytes
  6006 ;; Hardware stack levels used:    1
  6007 ;; This function calls:
  6008 ;;		Nothing
  6009 ;; This function is called by:
  6010 ;;		Interrupt level 1
  6011 ;; This function uses a non-reentrant model
  6012 ;;
  6013                           
  6014                           
  6015                           ;psect for function _int_usart
  6016  0F32                     _int_usart:	
  6017  0F32                     i1l2336:	
  6018                           
  6019                           ;main.c: 74:     if(RCIF) {
  6020  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  6021  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  6022  0F34  1E8C               	btfss	12,5	;volatile
  6023  0F35  2F37               	goto	u218_21
  6024  0F36  2F38               	goto	u218_20
  6025  0F37                     u218_21:	
  6026  0F37  2F5F               	goto	i1l113
  6027  0F38                     u218_20:	
  6028  0F38                     i1l2338:	
  6029                           
  6030                           ;main.c: 75:         if(RCREG != 0x0D && RCREG != 0x0A && serial < (10 -1)) {
  6031  0F38  300D               	movlw	13
  6032  0F39  061A               	xorwf	26,w	;volatile
  6033  0F3A  1903               	btfsc	3,2
  6034  0F3B  2F3D               	goto	u219_21
  6035  0F3C  2F3E               	goto	u219_20
  6036  0F3D                     u219_21:	
  6037  0F3D  2F57               	goto	i1l2348
  6038  0F3E                     u219_20:	
  6039  0F3E                     i1l2340:	
  6040  0F3E  300A               	movlw	10
  6041  0F3F  061A               	xorwf	26,w	;volatile
  6042  0F40  1903               	btfsc	3,2
  6043  0F41  2F43               	goto	u220_21
  6044  0F42  2F44               	goto	u220_20
  6045  0F43                     u220_21:	
  6046  0F43  2F57               	goto	i1l2348
  6047  0F44                     u220_20:	
  6048  0F44                     i1l2342:	
  6049  0F44  3009               	movlw	9
  6050  0F45  0277               	subwf	_serial,w
  6051  0F46  1803               	skipnc
  6052  0F47  2F49               	goto	u221_21
  6053  0F48  2F4A               	goto	u221_20
  6054  0F49                     u221_21:	
  6055  0F49  2F57               	goto	i1l2348
  6056  0F4A                     u221_20:	
  6057  0F4A                     i1l2344:	
  6058                           
  6059                           ;main.c: 76:             codigoEntrada[serial] = RCREG;
  6060  0F4A  081A               	movf	26,w	;volatile
  6061  0F4B  00F0               	movwf	??_int_usart
  6062  0F4C  0877               	movf	_serial,w
  6063  0F4D  3E63               	addlw	(low (_codigoEntrada| 0))& (0+255)
  6064  0F4E  0084               	movwf	4
  6065  0F4F  0870               	movf	??_int_usart,w
  6066  0F50  1383               	bcf	3,7	;select IRP bank0
  6067  0F51  0080               	movwf	0
  6068  0F52                     i1l2346:	
  6069                           
  6070                           ;main.c: 77:             serial++;
  6071  0F52  3001               	movlw	1
  6072  0F53  00F0               	movwf	??_int_usart
  6073  0F54  0870               	movf	??_int_usart,w
  6074  0F55  07F7               	addwf	_serial,f
  6075                           
  6076                           ;main.c: 78:         }
  6077  0F56  2F6A               	goto	i1l118
  6078  0F57                     i1l2348:	
  6079                           
  6080                           ;main.c: 80:             serial = 0;
  6081  0F57  01F7               	clrf	_serial
  6082  0F58                     i1l2350:	
  6083                           
  6084                           ;main.c: 81:             huboInt = 1;
  6085  0F58  3001               	movlw	1
  6086  0F59  1683               	bsf	3,5	;RP0=1, select bank1
  6087  0F5A  1303               	bcf	3,6	;RP1=0, select bank1
  6088  0F5B  00C6               	movwf	_huboInt^(0+128)
  6089  0F5C  3000               	movlw	0
  6090  0F5D  00C7               	movwf	(_huboInt^(0+128)+1)
  6091  0F5E  2F6A               	goto	i1l118
  6092  0F5F                     i1l113:	
  6093                           ;main.c: 88:     else if(ADIF) {
  6094                           
  6095  0F5F  1F0C               	btfss	12,6	;volatile
  6096  0F60  2F62               	goto	u222_21
  6097  0F61  2F63               	goto	u222_20
  6098  0F62                     u222_21:	
  6099  0F62  2F6A               	goto	i1l118
  6100  0F63                     u222_20:	
  6101  0F63                     i1l2352:	
  6102                           
  6103                           ;main.c: 89:         ADIF = 0;
  6104  0F63  130C               	bcf	12,6	;volatile
  6105  0F64                     i1l2354:	
  6106                           
  6107                           ;main.c: 90:         adresult = (ADRESH<<8)+ADRESL;
  6108  0F64  081E               	movf	30,w	;volatile
  6109  0F65  1683               	bsf	3,5	;RP0=1, select bank1
  6110  0F66  1303               	bcf	3,6	;RP1=0, select bank1
  6111  0F67  00CB               	movwf	(_adresult+1)^(0+128)
  6112  0F68  081E               	movf	30,w	;volatile
  6113  0F69  00CA               	movwf	_adresult^(0+128)
  6114  0F6A                     i1l118:	
  6115  0F6A  0873               	movf	??_int_usart+3,w
  6116  0F6B  008A               	movwf	10
  6117  0F6C  0872               	movf	??_int_usart+2,w
  6118  0F6D  0084               	movwf	4
  6119  0F6E  0E71               	swapf	(??_int_usart+1)^(0+4294967168),w
  6120  0F6F  0083               	movwf	3
  6121  0F70  0EFE               	swapf	btemp,f
  6122  0F71  0E7E               	swapf	btemp,w
  6123  0F72  0009               	retfie
  6124  0F73                     __end_of_int_usart:	
  6125  007E                     btemp	set	126	;btemp
  6126  007E                     wtemp0	set	126
  6127                           
  6128                           	psect	intentry
  6129  0004                     __pintentry:	
  6130                           ;incstack = 0
  6131                           ; Regs used in _int_usart: [wreg-fsr0h+status,2+status,0]
  6132                           
  6133  0004                     interrupt_function:	
  6134  007E                     saved_w	set	btemp
  6135  0004  00FE               	movwf	btemp
  6136  0005  0E03               	swapf	3,w
  6137  0006  00F1               	movwf	??_int_usart+1
  6138  0007  0804               	movf	4,w
  6139  0008  00F2               	movwf	??_int_usart+2
  6140  0009  080A               	movf	10,w
  6141  000A  00F3               	movwf	??_int_usart+3
  6142  000B  120A  158A  2F32   	ljmp	_int_usart


Data Sizes:
    Strings     62
    Constant    20
    Data        1
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     62      79
    BANK1            80     23      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_3(CODE[40]), cierreDeLote@strLote(BANK0[32]), main@bufferMsj(BANK1[16]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_3(CODE[40]), cierreDeLote@strLote(BANK0[32]), main@bufferMsj(BANK1[16]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[16]), STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> cierreDeLote@strLote(BANK0[32]), main@bufferMsj(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    envioTX@mensaje	PTR unsigned char  size(2) Largest target is 40
		 -> STR_3(CODE[40]), cierreDeLote@strLote(BANK0[32]), main@bufferMsj(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->___wmul
    _lecturaEtiqueta->___bmul
    _EEPROM_search->_eeprom_read
    _sprintf->___lwmod
    _envioTX->_strlen
    _agregarModificarPrecio->___bmul
    _agregarModificarPrecio->___wmul
    _agregarModificarPrecio->_eeprom_read
    _agregarModificarPrecio->_eeprom_write
    _lecturaConsulta->___wmul
    _consultaPrecio->_eeprom_read
    _pow->___wmul
    _accionesAceptar->_bailenLeds
    _mostrarDigitos->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _int_usart in COMMON

    None.

Critical Paths under _main in BANK0

    _lecturaEtiqueta->_EEPROM_search
    _ingresoProd->_pow
    _EEPROM_search->_verificarProd
    _verificarProd->_pow
    _lecturaMenos->_envioTX
    _lecturaMas->_cierreDeLote
    _cierreDeLote->_sprintf
    _sprintf->___lwmod
    _envioTX->_strlen
    _agregarModificarPrecio->___wmul
    _lecturaConsulta->___wmul
    _lecturaConsulta->_consultaPrecio
    _accionesDeshacer->_eliminarProd
    _eliminarProd->_pow
    _pow->___wmul
    _accionesAceptar->_mostrarDigitos
    _mostrarDigitos->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _int_usart in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_accionesPuertoSerial

Critical Paths under _int_usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   32913
                                              3 BANK1     20    20      0
                            ___lwmod
                             ___wmul
                    _accionesAceptar
                   _accionesDeshacer
               _accionesPuertoSerial
                            _envioTX
                     _mostrarDigitos
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _accionesPuertoSerial                                 3     3      0   17958
                                              0 BANK1      3     3      0
                     _lecturaComando
                    _lecturaEtiqueta
 ---------------------------------------------------------------------------------
 (2) _lecturaEtiqueta                                      8     8      0    9374
                                             29 BANK0      8     8      0
                      _EEPROM_search
                            ___awmod
                             ___bmul
                        _ingresoProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (3) _ingresoProd                                          7     5      2    2518
                                             12 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_search                                        9     7      2    3409
                                             20 BANK0      9     7      2
                            ___awdiv
                        _eeprom_read
                      _verificarProd
 ---------------------------------------------------------------------------------
 (4) _verificarProd                                        8     6      2    2524
                                             12 BANK0      8     6      2
                            ___awdiv (ARG)
                                _pow
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _lecturaComando                                       0     0      0    8584
                    _lecturaConsulta
                         _lecturaMas
                       _lecturaMenos
 ---------------------------------------------------------------------------------
 (3) _lecturaMenos                                         0     0      0     620
                            _envioTX
 ---------------------------------------------------------------------------------
 (3) _lecturaMas                                           0     0      0    6249
             _agregarModificarPrecio
                       _cierreDeLote
                _verificacionEntrada
 ---------------------------------------------------------------------------------
 (4) _verificacionEntrada                                  3     3      0     167
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _cierreDeLote                                        36    36      0    3360
                                             26 BANK0     36    36      0
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             22    18      4    2648
                                             12 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _envioTX                                              7     5      2     620
                                              2 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     220
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _agregarModificarPrecio                              15    15      0    2722
                                              4 BANK0     15    15      0
                             ___bmul
                             ___wmul
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (5) _eeprom_write                                         3     2      1     422
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     316
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _lecturaConsulta                                      6     6      0    1715
                                              4 BANK0      6     6      0
                             ___wmul
                     _consultaPrecio
 ---------------------------------------------------------------------------------
 (4) _consultaPrecio                                       4     2      2     285
                                              0 BANK0      4     2      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (4) _eeprom_read                                          2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _accionesDeshacer                                     0     0      0    4705
                       _eliminarProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (2) _eliminarProd                                         7     5      2    2518
                                             12 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (4) _pow                                                  8     4      4    2137
                                              4 BANK0      8     4      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    1396
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _accionesAceptar                                      3     3      0    2354
                                             16 BANK0      3     3      0
                         _bailenLeds
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       4     2      2    2187
                                             12 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _bailenLeds                                           5     5      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _int_usart                                            4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
     ___lwdiv (ARG)
   ___wmul
   _accionesAceptar
     _bailenLeds
     _mostrarDigitos
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _accionesDeshacer
     _eliminarProd
       _pow
         ___wmul
     _mostrarDigitos
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _accionesPuertoSerial
     _lecturaComando
       _lecturaConsulta
         ___wmul
         _consultaPrecio
           _eeprom_read
       _lecturaMas
         _agregarModificarPrecio
           ___bmul
           ___wmul
           _eeprom_read
           _eeprom_write
         _cierreDeLote
           _envioTX
             _strlen
           _sprintf
             ___lwdiv
             ___lwmod
               ___lwdiv (ARG)
         _verificacionEntrada
       _lecturaMenos
         _envioTX
           _strlen
     _lecturaEtiqueta
       _EEPROM_search
         ___awdiv
         _eeprom_read
         _verificarProd
           ___awdiv (ARG)
           _pow (ARG)
             ___wmul
       ___awmod
       ___bmul
       _ingresoProd
         _pow
           ___wmul
       _mostrarDigitos
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
   _envioTX
     _strlen
   _mostrarDigitos
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _int_usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     17      2C       7       55.0%
