

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 15:19:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  8721  06A0  00AB               	movwf	??___fldiv+3
  8722  06A1  0839               	movf	___fldiv@aexp,w
  8723  06A2  0228               	subwf	??___fldiv,w
  8724  06A3  00AA               	movwf	??___fldiv+2
  8725  06A4  1C03               	skipc
  8726  06A5  03AB               	decf	??___fldiv+3,f
  8727  06A6  082A               	movf	??___fldiv+2,w
  8728  06A7  3E7F               	addlw	127
  8729  06A8  00B2               	movwf	___fldiv@new_exp
  8730  06A9  082B               	movf	??___fldiv+3,w
  8731  06AA  1803               	skipnc
  8732  06AB  3E01               	addlw	1
  8733  06AC  3E00               	addlw	0
  8734  06AD  00B3               	movwf	___fldiv@new_exp+1
  8735  06AE                     l2532:	
  8736  06AE  0827               	movf	___fldiv@b+3,w
  8737  06AF  00B0               	movwf	___fldiv@rem+3
  8738  06B0  0826               	movf	___fldiv@b+2,w
  8739  06B1  00AF               	movwf	___fldiv@rem+2
  8740  06B2  0825               	movf	___fldiv@b+1,w
  8741  06B3  00AE               	movwf	___fldiv@rem+1
  8742  06B4  0824               	movf	___fldiv@b,w
  8743  06B5  00AD               	movwf	___fldiv@rem
  8744  06B6                     l2534:	
  8745  06B6  3000               	movlw	0
  8746  06B7  00A7               	movwf	___fldiv@b+3
  8747  06B8  3000               	movlw	0
  8748  06B9  00A6               	movwf	___fldiv@b+2
  8749  06BA  3000               	movlw	0
  8750  06BB  00A5               	movwf	___fldiv@b+1
  8751  06BC  3000               	movlw	0
  8752  06BD  00A4               	movwf	___fldiv@b
  8753  06BE                     l2536:	
  8754  06BE  3000               	movlw	0
  8755  06BF  00B7               	movwf	___fldiv@grs+3
  8756  06C0  3000               	movlw	0
  8757  06C1  00B6               	movwf	___fldiv@grs+2
  8758  06C2  3000               	movlw	0
  8759  06C3  00B5               	movwf	___fldiv@grs+1
  8760  06C4  3000               	movlw	0
  8761  06C5  00B4               	movwf	___fldiv@grs
  8762  06C6                     l2538:	
  8763  06C6  01B9               	clrf	___fldiv@aexp
  8764  06C7  2F12               	goto	l2558
  8765  06C8                     l2540:	
  8766  06C8  0839               	movf	___fldiv@aexp,w
  8767  06C9  1903               	btfsc	3,2
  8768  06CA  2ECC               	goto	u3621
  8769  06CB  2ECD               	goto	u3620
  8770  06CC                     u3621:	
  8771  06CC  2EED               	goto	l2550
  8772  06CD                     u3620:	
  8773  06CD                     l2542:	
  8774  06CD  3001               	movlw	1
  8775  06CE  00A8               	movwf	??___fldiv
  8776  06CF                     u3635:	
  8777  06CF  1003               	clrc
  8778  06D0  0DAD               	rlf	___fldiv@rem,f
  8779  06D1  0DAE               	rlf	___fldiv@rem+1,f
  8780  06D2  0DAF               	rlf	___fldiv@rem+2,f
  8781  06D3  0DB0               	rlf	___fldiv@rem+3,f
  8782  06D4  0BA8               	decfsz	??___fldiv,f
  8783  06D5  2ECF               	goto	u3635
  8784  06D6  3001               	movlw	1
  8785  06D7  00A8               	movwf	??___fldiv
  8786  06D8                     u3645:	
  8787  06D8  1003               	clrc
  8788  06D9  0DA4               	rlf	___fldiv@b,f
  8789  06DA  0DA5               	rlf	___fldiv@b+1,f
  8790  06DB  0DA6               	rlf	___fldiv@b+2,f
  8791  06DC  0DA7               	rlf	___fldiv@b+3,f
  8792  06DD  0BA8               	decfsz	??___fldiv,f
  8793  06DE  2ED8               	goto	u3645
  8794  06DF                     l2544:	
  8795  06DF  1FB7               	btfss	___fldiv@grs+3,7
  8796  06E0  2EE2               	goto	u3651
  8797  06E1  2EE3               	goto	u3650
  8798  06E2                     u3651:	
  8799  06E2  2EE4               	goto	l2548
  8800  06E3                     u3650:	
  8801  06E3                     l2546:	
  8802  06E3  1424               	bsf	___fldiv@b,0
  8803  06E4                     l2548:	
  8804  06E4  3001               	movlw	1
  8805  06E5  00A8               	movwf	??___fldiv
  8806  06E6                     u3665:	
  8807  06E6  1003               	clrc
  8808  06E7  0DB4               	rlf	___fldiv@grs,f
  8809  06E8  0DB5               	rlf	___fldiv@grs+1,f
  8810  06E9  0DB6               	rlf	___fldiv@grs+2,f
  8811  06EA  0DB7               	rlf	___fldiv@grs+3,f
  8812  06EB  0BA8               	decfsz	??___fldiv,f
  8813  06EC  2EE6               	goto	u3665
  8814  06ED                     l2550:	
  8815  06ED  0823               	movf	___fldiv@a+3,w
  8816  06EE  0230               	subwf	___fldiv@rem+3,w
  8817  06EF  1D03               	skipz
  8818  06F0  2EFB               	goto	u3675
  8819  06F1  0822               	movf	___fldiv@a+2,w
  8820  06F2  022F               	subwf	___fldiv@rem+2,w
  8821  06F3  1D03               	skipz
  8822  06F4  2EFB               	goto	u3675
  8823  06F5  0821               	movf	___fldiv@a+1,w
  8824  06F6  022E               	subwf	___fldiv@rem+1,w
  8825  06F7  1D03               	skipz
  8826  06F8  2EFB               	goto	u3675
  8827  06F9  0820               	movf	___fldiv@a,w
  8828  06FA  022D               	subwf	___fldiv@rem,w
  8829  06FB                     u3675:	
  8830  06FB  1C03               	skipc
  8831  06FC  2EFE               	goto	u3671
  8832  06FD  2EFF               	goto	u3670
  8833  06FE                     u3671:	
  8834  06FE  2F0E               	goto	l2556
  8835  06FF                     u3670:	
  8836  06FF                     l2552:	
  8837  06FF  1737               	bsf	___fldiv@grs+3,6
  8838  0700                     l2554:	
  8839  0700  0820               	movf	___fldiv@a,w
  8840  0701  02AD               	subwf	___fldiv@rem,f
  8841  0702  0821               	movf	___fldiv@a+1,w
  8842  0703  1C03               	skipc
  8843  0704  0F21               	incfsz	___fldiv@a+1,w
  8844  0705  02AE               	subwf	___fldiv@rem+1,f
  8845  0706  0822               	movf	___fldiv@a+2,w
  8846  0707  1C03               	skipc
  8847  0708  0F22               	incfsz	___fldiv@a+2,w
  8848  0709  02AF               	subwf	___fldiv@rem+2,f
  8849  070A  0823               	movf	___fldiv@a+3,w
  8850  070B  1C03               	skipc
  8851  070C  0F23               	incfsz	___fldiv@a+3,w
  8852  070D  02B0               	subwf	___fldiv@rem+3,f
  8853  070E                     l2556:	
  8854  070E  3001               	movlw	1
  8855  070F  00A8               	movwf	??___fldiv
  8856  0710  0828               	movf	??___fldiv,w
  8857  0711  07B9               	addwf	___fldiv@aexp,f
  8858  0712                     l2558:	
  8859  0712  301A               	movlw	26
  8860  0713  0239               	subwf	___fldiv@aexp,w
  8861  0714  1C03               	skipc
  8862  0715  2F17               	goto	u3681
  8863  0716  2F18               	goto	u3680
  8864  0717                     u3681:	
  8865  0717  2EC8               	goto	l2540
  8866  0718                     u3680:	
  8867  0718                     l2560:	
  8868  0718  0830               	movf	___fldiv@rem+3,w
  8869  0719  042F               	iorwf	___fldiv@rem+2,w
  8870  071A  042E               	iorwf	___fldiv@rem+1,w
  8871  071B  042D               	iorwf	___fldiv@rem,w
  8872  071C  1903               	skipnz
  8873  071D  2F1F               	goto	u3691
  8874  071E  2F20               	goto	u3690
  8875  071F                     u3691:	
  8876  071F  2F3F               	goto	l2574
  8877  0720                     u3690:	
  8878  0720                     l2562:	
  8879  0720  1434               	bsf	___fldiv@grs,0
  8880  0721  2F3F               	goto	l2574
  8881  0722                     l2564:	
  8882  0722  3001               	movlw	1
  8883  0723  00A8               	movwf	??___fldiv
  8884  0724                     u3705:	
  8885  0724  1003               	clrc
  8886  0725  0DA4               	rlf	___fldiv@b,f
  8887  0726  0DA5               	rlf	___fldiv@b+1,f
  8888  0727  0DA6               	rlf	___fldiv@b+2,f
  8889  0728  0DA7               	rlf	___fldiv@b+3,f
  8890  0729  0BA8               	decfsz	??___fldiv,f
  8891  072A  2F24               	goto	u3705
  8892  072B                     l2566:	
  8893  072B  1FB7               	btfss	___fldiv@grs+3,7
  8894  072C  2F2E               	goto	u3711
  8895  072D  2F2F               	goto	u3710
  8896  072E                     u3711:	
  8897  072E  2F30               	goto	l2570
  8898  072F                     u3710:	
  8899  072F                     l2568:	
  8900  072F  1424               	bsf	___fldiv@b,0
  8901  0730                     l2570:	
  8902  0730  3001               	movlw	1
  8903  0731  00A8               	movwf	??___fldiv
  8904  0732                     u3725:	
  8905  0732  1003               	clrc
  8906  0733  0DB4               	rlf	___fldiv@grs,f
  8907  0734  0DB5               	rlf	___fldiv@grs+1,f
  8908  0735  0DB6               	rlf	___fldiv@grs+2,f
  8909  0736  0DB7               	rlf	___fldiv@grs+3,f
  8910  0737  0BA8               	decfsz	??___fldiv,f
  8911  0738  2F32               	goto	u3725
  8912  0739                     l2572:	
  8913  0739  30FF               	movlw	255
  8914  073A  07B2               	addwf	___fldiv@new_exp,f
  8915  073B  1803               	skipnc
  8916  073C  0AB3               	incf	___fldiv@new_exp+1,f
  8917  073D  30FF               	movlw	255
  8918  073E  07B3               	addwf	___fldiv@new_exp+1,f
  8919  073F                     l2574:	
  8920  073F  1FA6               	btfss	___fldiv@b+2,7
  8921  0740  2F42               	goto	u3731
  8922  0741  2F43               	goto	u3730
  8923  0742                     u3731:	
  8924  0742  2F22               	goto	l2564
  8925  0743                     u3730:	
  8926  0743                     l2576:	
  8927  0743  01B9               	clrf	___fldiv@aexp
  8928  0744                     l2578:	
  8929  0744  1FB7               	btfss	___fldiv@grs+3,7
  8930  0745  2F47               	goto	u3741
  8931  0746  2F48               	goto	u3740
  8932  0747                     u3741:	
  8933  0747  2F64               	goto	l2586
  8934  0748                     u3740:	
  8935  0748                     l2580:	
  8936  0748  30FF               	movlw	255
  8937  0749  0534               	andwf	___fldiv@grs,w
  8938  074A  00A8               	movwf	??___fldiv
  8939  074B  30FF               	movlw	255
  8940  074C  0535               	andwf	___fldiv@grs+1,w
  8941  074D  00A9               	movwf	??___fldiv+1
  8942  074E  30FF               	movlw	255
  8943  074F  0536               	andwf	___fldiv@grs+2,w
  8944  0750  00AA               	movwf	??___fldiv+2
  8945  0751  307F               	movlw	127
  8946  0752  0537               	andwf	___fldiv@grs+3,w
  8947  0753  00AB               	movwf	??___fldiv+3
  8948  0754  082B               	movf	??___fldiv+3,w
  8949  0755  042A               	iorwf	??___fldiv+2,w
  8950  0756  0429               	iorwf	??___fldiv+1,w
  8951  0757  0428               	iorwf	??___fldiv,w
  8952  0758  1903               	skipnz
  8953  0759  2F5B               	goto	u3751
  8954  075A  2F5C               	goto	u3750
  8955  075B                     u3751:	
  8956  075B  2F5F               	goto	l594
  8957  075C                     u3750:	
  8958  075C                     l2582:	
  8959  075C  01B9               	clrf	___fldiv@aexp
  8960  075D  0AB9               	incf	___fldiv@aexp,f
  8961  075E  2F64               	goto	l2586
  8962  075F                     l594:	
  8963  075F  1C24               	btfss	___fldiv@b,0
  8964  0760  2F62               	goto	u3761
  8965  0761  2F63               	goto	u3760
  8966  0762                     u3761:	
  8967  0762  2F64               	goto	l2586
  8968  0763                     u3760:	
  8969  0763  2F5C               	goto	l2582
  8970  0764                     l2586:	
  8971  0764  0839               	movf	___fldiv@aexp,w
  8972  0765  1903               	btfsc	3,2
  8973  0766  2F68               	goto	u3771
  8974  0767  2F69               	goto	u3770
  8975  0768                     u3771:	
  8976  0768  2F9A               	goto	l2596
  8977  0769                     u3770:	
  8978  0769                     l2588:	
  8979  0769  3001               	movlw	1
  8980  076A  07A4               	addwf	___fldiv@b,f
  8981  076B  3000               	movlw	0
  8982  076C  1803               	skipnc
  8983  076D  3001               	movlw	1
  8984  076E  07A5               	addwf	___fldiv@b+1,f
  8985  076F  3000               	movlw	0
  8986  0770  1803               	skipnc
  8987  0771  3001               	movlw	1
  8988  0772  07A6               	addwf	___fldiv@b+2,f
  8989  0773  3000               	movlw	0
  8990  0774  1803               	skipnc
  8991  0775  3001               	movlw	1
  8992  0776  07A7               	addwf	___fldiv@b+3,f
  8993  0777                     l2590:	
  8994  0777  1C27               	btfss	___fldiv@b+3,0
  8995  0778  2F7A               	goto	u3781
  8996  0779  2F7B               	goto	u3780
  8997  077A                     u3781:	
  8998  077A  2F9A               	goto	l2596
  8999  077B                     u3780:	
  9000  077B                     l2592:	
  9001  077B  0824               	movf	___fldiv@b,w
  9002  077C  00A8               	movwf	??___fldiv
  9003  077D  0825               	movf	___fldiv@b+1,w
  9004  077E  00A9               	movwf	??___fldiv+1
  9005  077F  0826               	movf	___fldiv@b+2,w
  9006  0780  00AA               	movwf	??___fldiv+2
  9007  0781  0827               	movf	___fldiv@b+3,w
  9008  0782  00AB               	movwf	??___fldiv+3
  9009  0783  3001               	movlw	1
  9010  0784  00AC               	movwf	??___fldiv+4
  9011  0785                     u3795:	
  9012  0785  0D2B               	rlf	??___fldiv+3,w
  9013  0786  0CAB               	rrf	??___fldiv+3,f
  9014  0787  0CAA               	rrf	??___fldiv+2,f
  9015  0788  0CA9               	rrf	??___fldiv+1,f
  9016  0789  0CA8               	rrf	??___fldiv,f
  9017  078A                     u3790:	
  9018  078A  0BAC               	decfsz	??___fldiv+4,f
  9019  078B  2F85               	goto	u3795
  9020  078C  082B               	movf	??___fldiv+3,w
  9021  078D  00A7               	movwf	___fldiv@b+3
  9022  078E  082A               	movf	??___fldiv+2,w
  9023  078F  00A6               	movwf	___fldiv@b+2
  9024  0790  0829               	movf	??___fldiv+1,w
  9025  0791  00A5               	movwf	___fldiv@b+1
  9026  0792  0828               	movf	??___fldiv,w
  9027  0793  00A4               	movwf	___fldiv@b
  9028  0794                     l2594:	
  9029  0794  3001               	movlw	1
  9030  0795  07B2               	addwf	___fldiv@new_exp,f
  9031  0796  1803               	skipnc
  9032  0797  0AB3               	incf	___fldiv@new_exp+1,f
  9033  0798  3000               	movlw	0
  9034  0799  07B3               	addwf	___fldiv@new_exp+1,f
  9035  079A                     l2596:	
  9036  079A  0833               	movf	___fldiv@new_exp+1,w
  9037  079B  3A80               	xorlw	128
  9038  079C  00FF               	movwf	btemp+1
  9039  079D  3080               	movlw	128
  9040  079E  027F               	subwf	btemp+1,w
  9041  079F  1D03               	skipz
  9042  07A0  2FA3               	goto	u3805
  9043  07A1  30FF               	movlw	255
  9044  07A2  0232               	subwf	___fldiv@new_exp,w
  9045  07A3                     u3805:	
  9046  07A3  1C03               	skipc
  9047  07A4  2FA6               	goto	u3801
  9048  07A5  2FA7               	goto	u3800
  9049  07A6                     u3801:	
  9050  07A6  2FB5               	goto	l2600
  9051  07A7                     u3800:	
  9052  07A7                     l2598:	
  9053  07A7  30FF               	movlw	255
  9054  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  9055  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  9056  07AA  00B2               	movwf	___fldiv@new_exp
  9057  07AB  3000               	movlw	0
  9058  07AC  00B3               	movwf	___fldiv@new_exp+1
  9059  07AD  3000               	movlw	0
  9060  07AE  00A7               	movwf	___fldiv@b+3
  9061  07AF  3000               	movlw	0
  9062  07B0  00A6               	movwf	___fldiv@b+2
  9063  07B1  3000               	movlw	0
  9064  07B2  00A5               	movwf	___fldiv@b+1
  9065  07B3  3000               	movlw	0
  9066  07B4  00A4               	movwf	___fldiv@b
  9067  07B5                     l2600:	
  9068  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  9069  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  9070  07B7  0833               	movf	___fldiv@new_exp+1,w
  9071  07B8  3A80               	xorlw	128
  9072  07B9  00FF               	movwf	btemp+1
  9073  07BA  3080               	movlw	128
  9074  07BB  027F               	subwf	btemp+1,w
  9075  07BC  1D03               	skipz
  9076  07BD  2FC0               	goto	u3815
  9077  07BE  3001               	movlw	1
  9078  07BF  0232               	subwf	___fldiv@new_exp,w
  9079  07C0                     u3815:	
  9080  07C0  1803               	skipnc
  9081  07C1  2FC3               	goto	u3811
  9082  07C2  2FC4               	goto	u3810
  9083  07C3                     u3811:	
  9084  07C3  2FD1               	goto	l600
  9085  07C4                     u3810:	
  9086  07C4                     l2602:	
  9087  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  9088  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  9089  07C6  01B2               	clrf	___fldiv@new_exp
  9090  07C7  01B3               	clrf	___fldiv@new_exp+1
  9091  07C8                     l2604:	
  9092  07C8  3000               	movlw	0
  9093  07C9  00A7               	movwf	___fldiv@b+3
  9094  07CA  3000               	movlw	0
  9095  07CB  00A6               	movwf	___fldiv@b+2
  9096  07CC  3000               	movlw	0
  9097  07CD  00A5               	movwf	___fldiv@b+1
  9098  07CE  3000               	movlw	0
  9099  07CF  00A4               	movwf	___fldiv@b
  9100  07D0                     l2606:	
  9101  07D0  01B1               	clrf	___fldiv@sign
  9102  07D1                     l600:	
  9103  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  9104  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  9105  07D3  0832               	movf	___fldiv@new_exp,w
  9106  07D4  00A8               	movwf	??___fldiv
  9107  07D5  0828               	movf	??___fldiv,w
  9108  07D6  00B8               	movwf	___fldiv@bexp
  9109  07D7                     l2608:	
  9110  07D7  1C38               	btfss	___fldiv@bexp,0
  9111  07D8  2FDA               	goto	u3821
  9112  07D9  2FDB               	goto	u3820
  9113  07DA                     u3821:	
  9114  07DA  2FDD               	goto	l2612
  9115  07DB                     u3820:	
  9116  07DB                     l2610:	
  9117  07DB  17A6               	bsf	___fldiv@b+2,7
  9118  07DC  2FE1               	goto	l602
  9119  07DD                     l2612:	
  9120  07DD  307F               	movlw	127
  9121  07DE  00A8               	movwf	??___fldiv
  9122  07DF  0828               	movf	??___fldiv,w
  9123  07E0  05A6               	andwf	___fldiv@b+2,f
  9124  07E1                     l602:	
  9125  07E1  0838               	movf	___fldiv@bexp,w
  9126  07E2  00A8               	movwf	??___fldiv
  9127  07E3  1003               	clrc
  9128  07E4  0C28               	rrf	??___fldiv,w
  9129  07E5  00A9               	movwf	??___fldiv+1
  9130  07E6  0829               	movf	??___fldiv+1,w
  9131  07E7  00A7               	movwf	___fldiv@b+3
  9132  07E8  0831               	movf	___fldiv@sign,w
  9133  07E9  00A8               	movwf	??___fldiv
  9134  07EA  0828               	movf	??___fldiv,w
  9135  07EB  04A7               	iorwf	___fldiv@b+3,f
  9136  07EC  2E85               	goto	l2520
  9137  07ED                     l580:	
  9138  07ED  0008               	return
  9139  07EE                     __end_of___fldiv:	
  9140                           
  9141                           	psect	text26
  9142  0801                     __ptext26:	
  9143 ;; *************** function _accionesAceptar *****************
  9144 ;; Defined at:
  9145 ;;		line 92 in file "main.c"
  9146 ;; Parameters:    Size  Location     Type
  9147 ;;		None
  9148 ;; Auto vars:     Size  Location     Type
  9149 ;;		None
  9150 ;; Return value:  Size  Location     Type
  9151 ;;                  1    wreg      void 
  9152 ;; Registers used:
  9153 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9154 ;; Tracked objects:
  9155 ;;		On entry : 0/0
  9156 ;;		On exit  : 0/0
  9157 ;;		Unchanged: 0/0
  9158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9159 ;;      Params:         0       0       0       0       0
  9160 ;;      Locals:         0       0       0       0       0
  9161 ;;      Temps:          0       0       0       0       0
  9162 ;;      Totals:         0       0       0       0       0
  9163 ;;Total ram usage:        0 bytes
  9164 ;; Hardware stack levels used:    1
  9165 ;; Hardware stack levels required when called:    3
  9166 ;; This function calls:
  9167 ;;		_bailenLeds
  9168 ;;		_mostrarDigitos
  9169 ;; This function is called by:
  9170 ;;		_main
  9171 ;; This function uses a non-reentrant model
  9172 ;;
  9173                           
  9174                           
  9175                           ;psect for function _accionesAceptar
  9176  0801                     _accionesAceptar:	
  9177  0801                     l3716:	
  9178                           ;incstack = 0
  9179                           ; Regs used in _accionesAceptar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9180                           
  9181                           
  9182                           ;main.c: 94:     cuenta = 0;
  9183  0801  01F7               	clrf	_cuenta
  9184  0802  01F8               	clrf	_cuenta+1
  9185                           
  9186                           ;main.c: 95:     auxCuenta = 0;
  9187  0803  1683               	bsf	3,5	;RP0=1, select bank3
  9188  0804  1703               	bsf	3,6	;RP1=1, select bank3
  9189  0805  01A1               	clrf	_auxCuenta^(0+384)
  9190  0806  01A2               	clrf	(_auxCuenta+1)^(0+384)
  9191                           
  9192                           ;main.c: 96:     prodIngresados = 0b0000000000000000;
  9193  0807  019B               	clrf	_prodIngresados^(0+384)
  9194  0808  019C               	clrf	(_prodIngresados+1)^(0+384)
  9195  0809                     l3718:	
  9196                           
  9197                           ;main.c: 98:     mostrarDigitos(cuenta);
  9198  0809  0878               	movf	_cuenta+1,w
  9199  080A  1283               	bcf	3,5	;RP0=0, select bank0
  9200  080B  1303               	bcf	3,6	;RP1=0, select bank0
  9201  080C  00A9               	movwf	mostrarDigitos@num+1
  9202  080D  0877               	movf	_cuenta,w
  9203  080E  00A8               	movwf	mostrarDigitos@num
  9204  080F  160A  118A  2198  120A  158A  	fcall	_mostrarDigitos
  9205  0814                     l3720:	
  9206                           
  9207                           ;main.c: 99:     bailenLeds();
  9208  0814  160A  158A  26C2  120A  158A  	fcall	_bailenLeds
  9209  0819                     l77:	
  9210  0819  0008               	return
  9211  081A                     __end_of_accionesAceptar:	
  9212                           
  9213                           	psect	text27
  9214  1198                     __ptext27:	
  9215 ;; *************** function _mostrarDigitos *****************
  9216 ;; Defined at:
  9217 ;;		line 53 in file "main.c"
  9218 ;; Parameters:    Size  Location     Type
  9219 ;;  num             2    8[BANK0 ] unsigned int 
  9220 ;; Auto vars:     Size  Location     Type
  9221 ;;		None
  9222 ;; Return value:  Size  Location     Type
  9223 ;;                  1    wreg      void 
  9224 ;; Registers used:
  9225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9226 ;; Tracked objects:
  9227 ;;		On entry : 0/0
  9228 ;;		On exit  : 0/0
  9229 ;;		Unchanged: 0/0
  9230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9231 ;;      Params:         0       2       0       0       0
  9232 ;;      Locals:         0       0       0       0       0
  9233 ;;      Temps:          0       0       0       0       0
  9234 ;;      Totals:         0       2       0       0       0
  9235 ;;Total ram usage:        2 bytes
  9236 ;; Hardware stack levels used:    1
  9237 ;; Hardware stack levels required when called:    2
  9238 ;; This function calls:
  9239 ;;		___lwdiv
  9240 ;;		___lwmod
  9241 ;; This function is called by:
  9242 ;;		_accionesAceptar
  9243 ;;		_accionesDeshacer
  9244 ;;		_accionesPuertoSerial
  9245 ;;		_main
  9246 ;; This function uses a non-reentrant model
  9247 ;;
  9248                           
  9249                           
  9250                           ;psect for function _mostrarDigitos
  9251  1198                     _mostrarDigitos:	
  9252  1198                     l3600:	
  9253                           ;incstack = 0
  9254                           ; Regs used in _mostrarDigitos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9255                           
  9256                           
  9257                           ;main.c: 55:     if (num/10 < 99) {
  9258  1198  300A               	movlw	10
  9259  1199  1283               	bcf	3,5	;RP0=0, select bank0
  9260  119A  1303               	bcf	3,6	;RP1=0, select bank0
  9261  119B  00A0               	movwf	___lwdiv@divisor
  9262  119C  3000               	movlw	0
  9263  119D  00A1               	movwf	___lwdiv@divisor+1
  9264  119E  0829               	movf	mostrarDigitos@num+1,w
  9265  119F  00A3               	movwf	___lwdiv@dividend+1
  9266  11A0  0828               	movf	mostrarDigitos@num,w
  9267  11A1  00A2               	movwf	___lwdiv@dividend
  9268  11A2  160A  158A  267C  160A  118A  	fcall	___lwdiv
  9269  11A7  3000               	movlw	0
  9270  11A8  1283               	bcf	3,5	;RP0=0, select bank0
  9271  11A9  1303               	bcf	3,6	;RP1=0, select bank0
  9272  11AA  0221               	subwf	?___lwdiv+1,w
  9273  11AB  3063               	movlw	99
  9274  11AC  1903               	skipnz
  9275  11AD  0220               	subwf	?___lwdiv,w
  9276  11AE  1803               	skipnc
  9277  11AF  29B1               	goto	u5711
  9278  11B0  29B2               	goto	u5710
  9279  11B1                     u5711:	
  9280  11B1  29E4               	goto	l3606
  9281  11B2                     u5710:	
  9282  11B2                     l3602:	
  9283                           
  9284                           ;main.c: 56:         num = num/10;
  9285  11B2  300A               	movlw	10
  9286  11B3  00A0               	movwf	___lwdiv@divisor
  9287  11B4  3000               	movlw	0
  9288  11B5  00A1               	movwf	___lwdiv@divisor+1
  9289  11B6  0829               	movf	mostrarDigitos@num+1,w
  9290  11B7  00A3               	movwf	___lwdiv@dividend+1
  9291  11B8  0828               	movf	mostrarDigitos@num,w
  9292  11B9  00A2               	movwf	___lwdiv@dividend
  9293  11BA  160A  158A  267C  160A  118A  	fcall	___lwdiv
  9294  11BF  1283               	bcf	3,5	;RP0=0, select bank0
  9295  11C0  1303               	bcf	3,6	;RP1=0, select bank0
  9296  11C1  0821               	movf	?___lwdiv+1,w
  9297  11C2  00A9               	movwf	mostrarDigitos@num+1
  9298  11C3  0820               	movf	?___lwdiv,w
  9299  11C4  00A8               	movwf	mostrarDigitos@num
