

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3763                           ;incstack = 0
  3764                           ; Regs used in _bailenLeds: [wreg+status,2]
  3765                           
  3766                           
  3767                           ;main.c: 129:     unsigned short int i;;main.c: 130:     for (i = 0; i < 3; i++) {
  3768  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3769  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3770  044F  01A0               	clrf	bailenLeds@i
  3771  0450  01A1               	clrf	bailenLeds@i+1
  3772  0451                     l102:	
  3773                           
  3774                           ;main.c: 131:         RA3 = 1;
  3775  0451  1585               	bsf	5,3	;volatile
  3776  0452                     l2022:	
  3777                           
  3778                           ;main.c: 132:         _delay((unsigned long)((200)*(4000000/4000.0)));
  3779  0452  3002               	movlw	2
  3780  0453  00F6               	movwf	??_bailenLeds+2
  3781  0454  3004               	movlw	4
  3782  0455  00F5               	movwf	??_bailenLeds+1
  3783  0456  30BA               	movlw	186
  3784  0457  00F4               	movwf	??_bailenLeds
  3785  0458                     u2417:	
  3786  0458  0BF4               	decfsz	??_bailenLeds,f
  3787  0459  2C58               	goto	u2417
  3788  045A  0BF5               	decfsz	??_bailenLeds+1,f
  3789  045B  2C58               	goto	u2417
  3790  045C  0BF6               	decfsz	??_bailenLeds+2,f
  3791  045D  2C58               	goto	u2417
  3792  045E  0000               	nop
  3793  045F                     l2024:	
  3794                           
  3795                           ;main.c: 133:         RA5 = 1;
  3796  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0461  1685               	bsf	5,5	;volatile
  3799                           
  3800                           ;main.c: 134:         _delay((unsigned long)((200)*(4000000/4000.0)));
  3801  0462  3002               	movlw	2
  3802  0463  00F6               	movwf	??_bailenLeds+2
  3803  0464  3004               	movlw	4
  3804  0465  00F5               	movwf	??_bailenLeds+1
  3805  0466  30BA               	movlw	186
  3806  0467  00F4               	movwf	??_bailenLeds
  3807  0468                     u2427:	
  3808  0468  0BF4               	decfsz	??_bailenLeds,f
  3809  0469  2C68               	goto	u2427
  3810  046A  0BF5               	decfsz	??_bailenLeds+1,f
  3811  046B  2C68               	goto	u2427
  3812  046C  0BF6               	decfsz	??_bailenLeds+2,f
  3813  046D  2C68               	goto	u2427
  3814  046E  0000               	nop
  3815  046F                     l2026:	
  3816                           
  3817                           ;main.c: 135:         RA3 = 0;
  3818  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0471  1185               	bcf	5,3	;volatile
  3821                           
  3822                           ;main.c: 136:         _delay((unsigned long)((200)*(4000000/4000.0)));
  3823  0472  3002               	movlw	2
  3824  0473  00F6               	movwf	??_bailenLeds+2
  3825  0474  3004               	movlw	4
  3826  0475  00F5               	movwf	??_bailenLeds+1
  3827  0476  30BA               	movlw	186
  3828  0477  00F4               	movwf	??_bailenLeds
  3829  0478                     u2437:	
  3830  0478  0BF4               	decfsz	??_bailenLeds,f
  3831  0479  2C78               	goto	u2437
  3832  047A  0BF5               	decfsz	??_bailenLeds+1,f
  3833  047B  2C78               	goto	u2437
  3834  047C  0BF6               	decfsz	??_bailenLeds+2,f
  3835  047D  2C78               	goto	u2437
  3836  047E  0000               	nop
  3837  047F                     l2028:	
  3838                           
  3839                           ;main.c: 137:         RA5 = 0;
  3840  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3841  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3842  0481  1285               	bcf	5,5	;volatile
  3843                           
  3844                           ;main.c: 138:     }
  3845  0482  3001               	movlw	1
  3846  0483  07A0               	addwf	bailenLeds@i,f
  3847  0484  1803               	skipnc
  3848  0485  0AA1               	incf	bailenLeds@i+1,f
  3849  0486  3000               	movlw	0
  3850  0487  07A1               	addwf	bailenLeds@i+1,f
  3851  0488  3000               	movlw	0
  3852  0489  0221               	subwf	bailenLeds@i+1,w
  3853  048A  3003               	movlw	3
  3854  048B  1903               	skipnz
  3855  048C  0220               	subwf	bailenLeds@i,w
  3856  048D  1C03               	skipc
  3857  048E  2C90               	goto	u2191
  3858  048F  2C91               	goto	u2190
  3859  0490                     u2191:	
  3860  0490  2C51               	goto	l102
  3861  0491                     u2190:	
  3862  0491                     l104:	
  3863  0491  0008               	return
  3864  0492                     __end_of_bailenLeds:	
  3865                           
  3866                           	psect	text24
  3867  05BA                     __ptext24:	
  3868 ;; *************** function _int_usart *****************
  3869 ;; Defined at:
  3870 ;;		line 318 in file "main.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;		None
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3884 ;;      Params:         0       0       0       0       0
  3885 ;;      Locals:         0       0       0       0       0
  3886 ;;      Temps:          4       0       0       0       0
  3887 ;;      Totals:         4       0       0       0       0
  3888 ;;Total ram usage:        4 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		Interrupt level 1
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function _int_usart
  3899  05BA                     _int_usart:	
  3900  05BA                     i1l1714:	
  3901                           
  3902                           ;main.c: 320:     if(RCIF == 1) {
  3903  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3904  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3905  05BC  1E8C               	btfss	12,5	;volatile
  3906  05BD  2DBF               	goto	u159_21
  3907  05BE  2DC0               	goto	u159_20
  3908  05BF                     u159_21:	
  3909  05BF  2DE4               	goto	i1l193
  3910  05C0                     u159_20:	
  3911  05C0                     i1l1716:	
  3912                           
  3913                           ;main.c: 321:         if(RCREG != 0x0D && RCREG != 0x0A && serial < 9) {
  3914  05C0  300D               	movlw	13
  3915  05C1  061A               	xorwf	26,w	;volatile
  3916  05C2  1903               	btfsc	3,2
  3917  05C3  2DC5               	goto	u160_21
  3918  05C4  2DC6               	goto	u160_20
  3919  05C5                     u160_21:	
  3920  05C5  2DDF               	goto	i1l1726
  3921  05C6                     u160_20:	
  3922  05C6                     i1l1718:	
  3923  05C6  300A               	movlw	10
  3924  05C7  061A               	xorwf	26,w	;volatile
  3925  05C8  1903               	btfsc	3,2
  3926  05C9  2DCB               	goto	u161_21
  3927  05CA  2DCC               	goto	u161_20
  3928  05CB                     u161_21:	
  3929  05CB  2DDF               	goto	i1l1726
  3930  05CC                     u161_20:	
  3931  05CC                     i1l1720:	
  3932  05CC  3009               	movlw	9
  3933  05CD  0278               	subwf	_serial,w
  3934  05CE  1803               	skipnc
  3935  05CF  2DD1               	goto	u162_21
  3936  05D0  2DD2               	goto	u162_20
  3937  05D1                     u162_21:	
  3938  05D1  2DDF               	goto	i1l1726
  3939  05D2                     u162_20:	
  3940  05D2                     i1l1722:	
  3941                           
  3942                           ;main.c: 322:             codigoEntrada[serial] = RCREG;
  3943  05D2  081A               	movf	26,w	;volatile
  3944  05D3  00F0               	movwf	??_int_usart
  3945  05D4  0878               	movf	_serial,w
  3946  05D5  3E62               	addlw	(low (_codigoEntrada| 0))& (0+255)
  3947  05D6  0084               	movwf	4
  3948  05D7  0870               	movf	??_int_usart,w
  3949  05D8  1383               	bcf	3,7	;select IRP bank0
  3950  05D9  0080               	movwf	0
  3951  05DA                     i1l1724:	
  3952                           
  3953                           ;main.c: 323:             serial++;
  3954  05DA  3001               	movlw	1
  3955  05DB  00F0               	movwf	??_int_usart
  3956  05DC  0870               	movf	??_int_usart,w
  3957  05DD  07F8               	addwf	_serial,f
  3958                           
  3959                           ;main.c: 324:         }
  3960  05DE  2DE4               	goto	i1l193
  3961  05DF                     i1l1726:	
  3962                           
  3963                           ;main.c: 326:             serial = 0;
  3964  05DF  01F8               	clrf	_serial
  3965  05E0                     i1l1728:	
  3966                           
  3967                           ;main.c: 327:             huboInt = 1;
  3968  05E0  3001               	movlw	1
  3969  05E1  00DB               	movwf	_huboInt
  3970  05E2  3000               	movlw	0
  3971  05E3  00DC               	movwf	_huboInt+1
  3972  05E4                     i1l193:	
  3973  05E4  0873               	movf	??_int_usart+3,w
  3974  05E5  008A               	movwf	10
  3975  05E6  0872               	movf	??_int_usart+2,w
  3976  05E7  0084               	movwf	4
  3977  05E8  0E71               	swapf	(??_int_usart+1)^(0+4294967168),w
  3978  05E9  0083               	movwf	3
  3979  05EA  0EFE               	swapf	btemp,f
  3980  05EB  0E7E               	swapf	btemp,w
  3981  05EC  0009               	retfie
  3982  05ED                     __end_of_int_usart:	
  3983  007E                     btemp	set	126	;btemp
  3984  007E                     wtemp0	set	126
  3985                           
  3986                           	psect	intentry
  3987  0004                     __pintentry:	
  3988                           ;incstack = 0
  3989                           ; Regs used in _int_usart: [wreg-fsr0h+status,2+status,0]
  3990                           
  3991  0004                     interrupt_function:	
  3992  007E                     saved_w	set	btemp
  3993  0004  00FE               	movwf	btemp
  3994  0005  0E03               	swapf	3,w
  3995  0006  00F1               	movwf	??_int_usart+1
  3996  0007  0804               	movf	4,w
  3997  0008  00F2               	movwf	??_int_usart+2
  3998  0009  080A               	movf	10,w
  3999  000A  00F3               	movwf	??_int_usart+3
  4000  000B  120A  118A  2DBA   	ljmp	_int_usart


Data Sizes:
    Strings     0
    Constant    10
    Data        1
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     40      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lecturaEtiqueta->___awmod
    _EEPROM_search->_eeprom_read
    _lecturaMas->_verificacionEntrada
    _pow->___wmul
    _accionesAceptar->_bailenLeds
    _mostrarDigitos->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _int_usart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_accionesPuertoSerial
    _accionesPuertoSerial->_lecturaEtiqueta
    _lecturaEtiqueta->_EEPROM_search
    _ingresoProd->_pow
    _EEPROM_search->_verificarProd
    _verificarProd->_pow
    _lecturaMas->_verificacionEntrada
    _accionesDeshacer->_eliminarProd
    _eliminarProd->_pow
    _pow->___wmul
    _accionesAceptar->_mostrarDigitos
    _mostrarDigitos->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _int_usart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int_usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   14109
                    _accionesAceptar
                   _accionesDeshacer
               _accionesPuertoSerial
                      _iniciar_usart
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _iniciar_usart                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accionesPuertoSerial                                 3     3      0    6924
                                             37 BANK0      3     3      0
                     _lecturaComando
                    _lecturaEtiqueta
 ---------------------------------------------------------------------------------
 (2) _lecturaEtiqueta                                      8     8      0    6788
                                             29 BANK0      8     8      0
                      _EEPROM_search
                            ___awmod
                             ___bmul
                        _ingresoProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (3) _ingresoProd                                          7     5      2    1438
                                             12 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_search                                        9     7      2    2320
                                             20 BANK0      9     7      2
                            ___awdiv
                        _eeprom_read
                      _verificarProd
 ---------------------------------------------------------------------------------
 (4) _verificarProd                                        8     6      2    1444
                                             12 BANK0      8     6      2
                            ___awdiv (ARG)
                                _pow
 ---------------------------------------------------------------------------------
 (4) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _lecturaComando                                       0     0      0     136
                         _lecturaMas
                       _lecturaMenos
 ---------------------------------------------------------------------------------
 (3) _lecturaMenos                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _lecturaMas                                           0     0      0     136
                _verificacionEntrada
 ---------------------------------------------------------------------------------
 (4) _verificacionEntrada                                  6     4      2     136
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _accionesDeshacer                                     0     0      0    3298
                       _eliminarProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (2) _eliminarProd                                         7     5      2    1438
                                             12 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (4) _pow                                                  8     4      4    1057
                                              4 BANK0      8     4      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _accionesAceptar                                      3     3      0    2027
                                             15 BANK0      3     3      0
                         _bailenLeds
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       4     2      2    1860
                                             11 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     772
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              6 COMMON     1     1      0
                                              4 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _bailenLeds                                           5     5      0      68
                                              4 COMMON     3     3      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _int_usart                                            4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accionesAceptar
     _bailenLeds
     _mostrarDigitos
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   _accionesDeshacer
     _eliminarProd
       _pow
         ___wmul
     _mostrarDigitos
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   _accionesPuertoSerial
     _lecturaComando
       _lecturaMas
         _verificacionEntrada
       _lecturaMenos
     _lecturaEtiqueta
       _EEPROM_search
         ___awdiv
         _eeprom_read
         _verificarProd
           ___awdiv (ARG)
           _pow (ARG)
             ___wmul
       ___awmod
       ___bmul
       _ingresoProd
         _pow
           ___wmul
       _mostrarDigitos
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
   _iniciar_usart
   _mostrarDigitos
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod

 _int_usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 26 16:44:20 2020

                ?_eliminarProd 002C                              pc 0002                 ___bmul@product 0020  
             ?_lecturaEtiqueta 0070                    __CFG_CP$OFF 0000                             l80 02FA  
                           l74 0583                             l93 035C                             l87 0298  
                           l96 0234                             l99 06C1                   ___awdiv@sign 0025  
                           fsr 0004            ___wmul@multiplicand 0022                 ?_verificarProd 002C  
                          l102 0451                            l104 0491                            l113 0638  
                          l116 015E                            l109 050D                            l125 00E9  
                          l150 06CB                            l119 0164                            l136 05B9  
                          l128 00FB                            l145 0659                            l164 04BE  
                          l172 03E7                            l157 0674                            l173 03DD  
                          l318 068B                            l166 04D0                            l176 0403  
                          l178 03EB                            l292 05FB                            l445 01CD  
                          l294 0613                            l286 068D                            l288 06A2  
                          l458 03B7                            l564 044C                            l574 0549  
                          _BMS 06A9                            _RA1 0029                            _RA2 002A  
                          _RA3 002B                            _RA5 002D                   __CFG_CPD$OFF 0000  
                          u910 0694                            u911 0693                            _pow 054A  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0076  
                 __CFG_FOSC$XT 0000                   __CFG_LVP$OFF 0000               ??_mostrarDigitos 0077  
                         l2010 034E                           l2012 0350                           l2004 0301  
                         l2022 0452                           l2110 0508                           l2102 04E3  
                         l2014 0358                           l2006 031C                           l2030 0026  
                         l2024 045F                           l2016 044D                           l2104 04EA  
                         l2008 0333                           l2112 0614                           l1320 0694  
                         l2040 0045                           l2120 0492                           l2026 046F  
                         l2106 04F0                           l2114 0620                           l2050 00A2  
                         l2042 0052                           l2130 04B2                           l2122 049A  
                         l2028 047F                           l2108 04FD                           l2116 0624  
                         l2060 00C5                           l2052 00AA                           l2044 0074  
                         l2036 002C                           l2132 04B8                           l2124 04A0  
                         l2140 03BE                           l2118 062D                           l2070 00EA  
                         l2062 00CB                           l2054 00AC                           l2046 0085  
                         l2038 003F                           l2134 04BF                           l2126 04A6  
                         l2150 03CC                           l2142 03BF                           l2072 00F8  
                         l2064 00D4                           l2056 00B8                           l2048 0091  
                         l2136 04CD                           l2128 04AC                           l2152 03CE  
                         l2144 03C2                           l2090 04D7                           l2082 0663  
                         l2066 00D7                           l2058 00C1                           l2162 03EF  
                         l2154 03D7                           l2146 03C3                           l2138 03B8  
                         l2092 04DD                           l2084 0669                           l2068 00E5  
                         l2164 03F5                           l2148 03C8                           l2094 04DF  
                         l2086 066F                           l2078 065A                           l1630 06B3  
                         l2166 03FB                           l2158 03E1                           l2096 04E1  
                         l2088 04D1                           l2168 03FD                           l1730 05ED  
                         l1810 0173                           l1802 0165                           l1740 060F  
                         l1732 05EF                           l1484 06C2                           l1820 0188  
                         l1812 0177                           l1804 0168                           l1900 029F  
                         l1734 05F5                           l1750 055C                           l1486 06CA  
                         l1830 01AB                           l1822 018B                           l1814 017C  
                         l1806 016C                           l1910 02F6                           l1902 02BA  
                         l1912 01CE                           l1736 0602                           l1752 056F  
                         l1744 054A                           l1840 01C4                           l1832 01B1  
                         l1824 0192                           l1816 0180                           l1808 0171  
                         l1760 0235                           l1920 0101                           l1904 02D1  
                         l1850 0411                           l1914 01E8                           l1738 0609  
                         l1746 0551                           l1754 0575                           l1842 01C9  
                         l1834 01B2                           l1826 0196                           l1818 0182  
                         l1770 0257                           l1762 0238                           l1930 0158  
                         l1922 0107                           l1906 02EC                           l1860 0434  
                         l1852 0414                           l1916 0209                           l1756 057F  
                         l1748 0557                           l1836 01B9                           l1828 019A  
                         l1780 0293                           l1772 026E                           l1924 0125  
                         l1908 02EE                           l1862 043A                           l1854 041B  
                         l1846 0407                           l1790 058D                           l1942 064F  
                         l1934 0639                           l1838 01BF                           l1782 0297  
                         l1774 0287                           l1926 0129                           l1918 00FF  
                         l1950 067D                           l1864 043B                           l1856 041F  
                         l1848 040B                           l1880 0524                           l1872 050E  
                         l1792 0599                           l1944 0657                           l1776 0289  
                         l1768 023C                           l1928 0136                           l1960 035D  
                         l1952 0681                           l1866 0442                           l1858 0423  
                         l1882 0528                           l1874 0516                           l1890 0545  
                         l1794 05A3                           l1786 0584                           l1938 0642  
                         l1778 028B                           l1970 036F                           l1962 035E  
                         l1954 0683                           l1946 0678                           l1868 0448  
                         l1884 0532                           l1876 0519                           l1796 05AC  
                         l1788 058A                           l1980 0388                           l1972 0374  
                         l1964 0364                           l1956 068A                           l1948 0679  
                         l1886 0538                           l1878 0520                           l1798 05B5  
                         l1982 038C                           l1974 037A                           l1990 03A9  
                         l1966 0369                           l1894 0299                           l1888 053F  
                         l1992 03AE                           l1984 0396                           l1976 037D  
                         l1968 036B                           l1994 03B3                           l1986 039C  
                         l1978 0384                           l1988 03A3                           l1998 02FB  
                         ?_pow 0024                           u2000 0129                           u2001 0128  
                         u2010 0136                           u2011 0135                           u2020 0158  
                         u2100 037A                           u2021 0157                           u2101 0379  
                         u2030 0641                           u2031 0640                           u2015 0132  
                         u2040 064E                           u2120 038C                           u2200 0052  
                         u2041 064D                           u2121 038B                           u2201 0051  
                         u2050 0657                           u2130 0396                           u2210 0074  
                         u2051 0656                           u2131 0395                           u2115 037E  
                         u2211 0073                           u1260 06CA                           u2060 067D  
                         u2220 00A2                           u2300 04A6                           u1261 06C9  
                         u2061 067C                           u2221 00A1                           u2205 004E  
                         u2301 04A5                           u2150 03A9                           u2070 068A  
                         u2230 00AA                           u2310 04B2                           u2151 03A8  
                         u2135 0392                           u2071 0689                           u2231 00A9  
                         u2215 0070                           u2311 04B1                           u2240 0662  
                         u2160 03AE                           u2080 0364                           u2320 04B8  
                         u2241 0661                           u2161 03AD                           u2145 039D  
                         u2081 0363                           u2321 04B7                           u2170 031C  
                         u2250 0669                           u2090 036F                           u2330 03DD  
                         u2171 031B                           u2251 0668                           u2091 036E  
                         u2331 03DC                           u2260 04FD                           u2180 035C  
                         u1700 0287                           u2340 03E1                           u2261 04FC  
                         u2181 035B                           u1701 0286                           u2341 03E0  
                         u2190 0491                           u1630 05F5                           u2270 0620  
                         u1710 0297                           u2350 03EB                           u2191 0490  
                         u1631 05F4                           u2175 0318                           u2271 061F  
                         u1711 0296                           u2407 00F2                           u2351 03EA  
                         u1720 05A3                           u2280 049A                           u2360 03EF  
                         u2417 0458                           u2265 04F9                           u1721 05A2  
                         u2281 0499                           u2361 03EE                           u1730 05AC  
                         u1810 01AB                           u2290 04A0                           u2370 03FB  
                         u2427 0468                           u2275 061C                           u1731 05AB  
                         u1811 01AA                           u2291 049F                           u2371 03FA  
                         u1660 060F                           u1740 05B5                           u2437 0478  
                         u1661 060E                           u1645 05FC                           u1741 05B4  
                         u1805 019B                           u1910 0448                           u1670 0557  
                         u1830 01BF                           u1750 016C                           u1911 0447  
                         u1655 0603                           u1671 0556                           u1831 01BE  
                         u1815 01A7                           u1751 016B                           u1920 0516  
                         u1680 057F                           u1840 01C4                           u1760 0177  
                         u1905 043C                           u1921 0515                           u1681 057E  
                         u1841 01C3                           u1825 01B3                           u1761 0176  
                         u1850 0411                           u1770 0188                           u1690 0257  
                         u1851 0410                           u1771 0187                           u1691 0256  
                         u2387 04C7                           u1940 0528                           u1941 0527  
                         u1685 057B                           u2397 00DF                           u1870 0423  
                         u1950 0532                           u1790 019A                           u1871 0422  
                         u1951 0531                           u1935 051A                           u1791 0199  
                         u1695 0253                           u1865 0415                           u1785 018C  
                         u1890 0434                           u1970 0545                           u1891 0433  
                         u1971 0544                           u1955 052E                           u1980 02BA  
                         u1885 0424                           u1965 0539                           u1981 02B9  
                         u1990 02FA                           u1895 0430                           u1991 02F9  
                         u1985 02B6                           _RCIE 0465                           _RCIF 0065  
                 __CFG_WRT$OFF 0000                           _main 03B8                _accionesAceptar 04D1  
                         btemp 007E                  __CFG_BOREN$ON 0000                           pow@i 0028  
                         start 000E              ___bmul@multiplier 0021                 ??_eliminarProd 002E  
                        ??_pow 0076  __size_of_accionesPuertoSerial 003F                          ?_main 0070  
              __end_of___awdiv 01CE                          _EEADR 010D                  __CFG_WDTE$OFF 0000  
              __end_of___awmod 03B8                ___awdiv@divisor 0020                   ?_ingresoProd 002C  
              __end_of___lwdiv 044D                          i1l193 05E4                __end_of___lwmod 054A  
              ___awdiv@counter 0024                          _RCREG 001A                          _RCSTA 0018  
                        _SPBRG 0099                          _PORTB 0006                          _PORTD 0008  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                          _TXSTA 0098         __size_of_iniciar_usart 000F  
                        pclath 000A               _accionesDeshacer 0614                          status 0003  
                        wtemp0 007E                  ?_lecturaMenos 0070                __initialization 0011  
                 __end_of_main 0407                ??_verificarProd 002E                EEPROM_search@tp 003C  
                       ??_main 0077          __end_of_EEPROM_search 0165                  eliminarProd@i 0031  
