

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  7131  096E                     l2873:	
  7132                           
  7133                           ;mostrarInicializar.c: 41:     char transmitir=1;
  7134  096E  01A7               	clrf	envioTX@transmitir
  7135  096F  0AA7               	incf	envioTX@transmitir,f
  7136                           
  7137                           ;mostrarInicializar.c: 42:  while(transmitir){
  7138  0970  299A               	goto	l2883
  7139  0971                     l2875:	
  7140                           
  7141                           ;mostrarInicializar.c: 43:   TXREG = mensaje[i];
  7142  0971  0825               	movf	envioTX@i,w
  7143  0972  0720               	addwf	envioTX@mensaje,w
  7144  0973  00A3               	movwf	??_envioTX+1
  7145  0974  0821               	movf	envioTX@mensaje+1,w
  7146  0975  00A2               	movwf	??_envioTX
  7147  0976  1803               	skipnc
  7148  0977  0AA2               	incf	??_envioTX,f
  7149  0978  1FA5               	btfss	envioTX@i,7
  7150  0979  297B               	goto	u2970
  7151  097A  03A2               	decf	??_envioTX,f
  7152  097B                     u2970:	
  7153  097B  1283               	bcf	3,5	;RP0=0, select bank0
  7154  097C  1303               	bcf	3,6	;RP1=0, select bank0
  7155  097D  0822               	movf	??_envioTX,w
  7156  097E  00A4               	movwf	??_envioTX+2
  7157  097F  0824               	movf	??_envioTX+2,w
  7158  0980  00FF               	movwf	btemp+1
  7159  0981  0823               	movf	??_envioTX+1,w
  7160  0982  0084               	movwf	4
  7161  0983  120A  118A  2300  120A  158A  	fcall	stringtab
  7162  0988  0099               	movwf	25	;volatile
  7163  0989                     l2877:	
  7164                           
  7165                           ;mostrarInicializar.c: 44:   if (TXREG==0){
  7166  0989  0819               	movf	25,w	;volatile
  7167  098A  1D03               	btfss	3,2
  7168  098B  298D               	goto	u2981
  7169  098C  298E               	goto	u2980
  7170  098D                     u2981:	
  7171  098D  2990               	goto	l2881
  7172  098E                     u2980:	
  7173  098E                     l2879:	
  7174                           
  7175                           ;mostrarInicializar.c: 45:    transmitir=0;
  7176  098E  01A7               	clrf	envioTX@transmitir
  7177                           
  7178                           ;mostrarInicializar.c: 46:         }
  7179  098F  2996               	goto	l420
  7180  0990                     l2881:	
  7181                           
  7182                           ;mostrarInicializar.c: 48:    i++;
  7183  0990  3001               	movlw	1
  7184  0991  07A5               	addwf	envioTX@i,f
  7185  0992  1803               	skipnc
  7186  0993  0AA6               	incf	envioTX@i+1,f
  7187  0994  3000               	movlw	0
  7188  0995  07A6               	addwf	envioTX@i+1,f
  7189  0996                     l420:	
  7190  0996  1E0C               	btfss	12,4	;volatile
  7191  0997  2999               	goto	u2991
  7192  0998  299A               	goto	u2990
  7193  0999                     u2991:	
  7194  0999  2996               	goto	l420
  7195  099A                     u2990:	
  7196  099A                     l2883:	
  7197                           
  7198                           ;mostrarInicializar.c: 42:  while(transmitir){
  7199  099A  0827               	movf	envioTX@transmitir,w
  7200  099B  1D03               	btfss	3,2
  7201  099C  299E               	goto	u3001
  7202  099D  299F               	goto	u3000
  7203  099E                     u3001:	
  7204  099E  2971               	goto	l2875
  7205  099F                     u3000:	
  7206  099F                     l2885:	
  7207                           
  7208                           ;mostrarInicializar.c: 53:     TXREG = 13;
  7209  099F  300D               	movlw	13
  7210  09A0  0099               	movwf	25	;volatile
  7211  09A1                     l424:	
  7212                           ;mostrarInicializar.c: 54:     while(TXIF == 0);
  7213                           
  7214  09A1  1E0C               	btfss	12,4	;volatile
  7215  09A2  29A4               	goto	u3011
  7216  09A3  29A5               	goto	u3010
  7217  09A4                     u3011:	
  7218  09A4  29A1               	goto	l424
  7219  09A5                     u3010:	
  7220  09A5                     l427:	
  7221  09A5  0008               	return
  7222  09A6                     __end_of_envioTX:	
  7223                           
  7224                           	psect	text30
  7225  0AF0                     __ptext30:	
  7226 ;; *************** function _bailenLeds *****************
  7227 ;; Defined at:
  7228 ;;		line 25 in file "mostrarInicializar.c"
  7229 ;; Parameters:    Size  Location     Type
  7230 ;;		None
  7231 ;; Auto vars:     Size  Location     Type
  7232 ;;  i               2    3[BANK0 ] unsigned short 
  7233 ;; Return value:  Size  Location     Type
  7234 ;;                  1    wreg      void 
  7235 ;; Registers used:
  7236 ;;		wreg, status,2
  7237 ;; Tracked objects:
  7238 ;;		On entry : 0/0
  7239 ;;		On exit  : 0/0
  7240 ;;		Unchanged: 0/0
  7241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7242 ;;      Params:         0       0       0       0       0
  7243 ;;      Locals:         0       2       0       0       0
  7244 ;;      Temps:          0       3       0       0       0
  7245 ;;      Totals:         0       5       0       0       0
  7246 ;;Total ram usage:        5 bytes
  7247 ;; Hardware stack levels used:    1
  7248 ;; Hardware stack levels required when called:    1
  7249 ;; This function calls:
  7250 ;;		Nothing
  7251 ;; This function is called by:
  7252 ;;		_accionesAceptar
  7253 ;; This function uses a non-reentrant model
  7254 ;;
  7255                           
  7256                           
  7257                           ;psect for function _bailenLeds
  7258  0AF0                     _bailenLeds:	
  7259  0AF0                     l3213:	
  7260                           ;incstack = 0
  7261                           ; Regs used in _bailenLeds: [wreg+status,2]
  7262                           
  7263                           
  7264                           ;mostrarInicializar.c: 27:     unsigned short int i;;mostrarInicializar.c: 28:     for (
      +                          i = 0; i < 3; i++) {
  7265  0AF0  1283               	bcf	3,5	;RP0=0, select bank0
  7266  0AF1  1303               	bcf	3,6	;RP1=0, select bank0
  7267  0AF2  01A3               	clrf	bailenLeds@i
  7268  0AF3  01A4               	clrf	bailenLeds@i+1
  7269  0AF4                     l411:	
  7270                           
  7271                           ;mostrarInicializar.c: 29:         RA3 = 1;
  7272  0AF4  1585               	bsf	5,3	;volatile
  7273  0AF5                     l3219:	
  7274                           
  7275                           ;mostrarInicializar.c: 30:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7276  0AF5  3002               	movlw	2
  7277  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  7278  0AF7  1303               	bcf	3,6	;RP1=0, select bank0
  7279  0AF8  00A2               	movwf	??_bailenLeds+2
  7280  0AF9  3004               	movlw	4
  7281  0AFA  00A1               	movwf	??_bailenLeds+1
  7282  0AFB  30B9               	movlw	185
  7283  0AFC  00A0               	movwf	??_bailenLeds
  7284  0AFD                     u4037:	
  7285  0AFD  0BA0               	decfsz	??_bailenLeds,f
  7286  0AFE  2AFD               	goto	u4037
  7287  0AFF  0BA1               	decfsz	??_bailenLeds+1,f
  7288  0B00  2AFD               	goto	u4037
  7289  0B01  0BA2               	decfsz	??_bailenLeds+2,f
  7290  0B02  2AFD               	goto	u4037
  7291  0B03  2B04               	nop2
  7292  0B04                     l3221:	
  7293                           
  7294                           ;mostrarInicializar.c: 31:         RA5 = 1;
  7295  0B04  1283               	bcf	3,5	;RP0=0, select bank0
  7296  0B05  1303               	bcf	3,6	;RP1=0, select bank0
  7297  0B06  1685               	bsf	5,5	;volatile
  7298                           
  7299                           ;mostrarInicializar.c: 32:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7300  0B07  3002               	movlw	2
  7301  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  7302  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  7303  0B0A  00A2               	movwf	??_bailenLeds+2
  7304  0B0B  3004               	movlw	4
  7305  0B0C  00A1               	movwf	??_bailenLeds+1
  7306  0B0D  30B9               	movlw	185
  7307  0B0E  00A0               	movwf	??_bailenLeds
  7308  0B0F                     u4047:	
  7309  0B0F  0BA0               	decfsz	??_bailenLeds,f
  7310  0B10  2B0F               	goto	u4047
  7311  0B11  0BA1               	decfsz	??_bailenLeds+1,f
  7312  0B12  2B0F               	goto	u4047
  7313  0B13  0BA2               	decfsz	??_bailenLeds+2,f
  7314  0B14  2B0F               	goto	u4047
  7315  0B15  2B16               	nop2
  7316  0B16                     l3223:	
  7317                           
  7318                           ;mostrarInicializar.c: 33:         RA3 = 0;
  7319  0B16  1283               	bcf	3,5	;RP0=0, select bank0
  7320  0B17  1303               	bcf	3,6	;RP1=0, select bank0
  7321  0B18  1185               	bcf	5,3	;volatile
  7322                           
  7323                           ;mostrarInicializar.c: 34:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7324  0B19  3002               	movlw	2
  7325  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  7326  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  7327  0B1C  00A2               	movwf	??_bailenLeds+2
  7328  0B1D  3004               	movlw	4
  7329  0B1E  00A1               	movwf	??_bailenLeds+1
  7330  0B1F  30B9               	movlw	185
  7331  0B20  00A0               	movwf	??_bailenLeds
  7332  0B21                     u4057:	
  7333  0B21  0BA0               	decfsz	??_bailenLeds,f
  7334  0B22  2B21               	goto	u4057
  7335  0B23  0BA1               	decfsz	??_bailenLeds+1,f
  7336  0B24  2B21               	goto	u4057
  7337  0B25  0BA2               	decfsz	??_bailenLeds+2,f
  7338  0B26  2B21               	goto	u4057
  7339  0B27  2B28               	nop2
  7340  0B28                     l3225:	
  7341                           
  7342                           ;mostrarInicializar.c: 35:         RA5 = 0;
  7343  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  7344  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  7345  0B2A  1285               	bcf	5,5	;volatile
  7346                           
  7347                           ;mostrarInicializar.c: 36:     }
  7348  0B2B  3001               	movlw	1
  7349  0B2C  07A3               	addwf	bailenLeds@i,f
  7350  0B2D  1803               	skipnc
  7351  0B2E  0AA4               	incf	bailenLeds@i+1,f
  7352  0B2F  3000               	movlw	0
  7353  0B30  07A4               	addwf	bailenLeds@i+1,f
  7354  0B31  3000               	movlw	0
  7355  0B32  0224               	subwf	bailenLeds@i+1,w
  7356  0B33  3003               	movlw	3
  7357  0B34  1903               	skipnz
  7358  0B35  0223               	subwf	bailenLeds@i,w
  7359  0B36  1C03               	skipc
  7360  0B37  2B39               	goto	u3611
  7361  0B38  2B3A               	goto	u3610
  7362  0B39                     u3611:	
  7363  0B39  2AF4               	goto	l411
  7364  0B3A                     u3610:	
  7365  0B3A                     l413:	
  7366  0B3A  0008               	return
  7367  0B3B                     __end_of_bailenLeds:	
  7368                           
  7369                           	psect	text31
  7370  0B96                     __ptext31:	
  7371 ;; *************** function _int_usart *****************
  7372 ;; Defined at:
  7373 ;;		line 99 in file "main.c"
  7374 ;; Parameters:    Size  Location     Type
  7375 ;;		None
  7376 ;; Auto vars:     Size  Location     Type
  7377 ;;  basura          1    0        unsigned char 
  7378 ;; Return value:  Size  Location     Type
  7379 ;;                  1    wreg      void 
  7380 ;; Registers used:
  7381 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7382 ;; Tracked objects:
  7383 ;;		On entry : 0/0
  7384 ;;		On exit  : 0/0
  7385 ;;		Unchanged: 0/0
  7386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7387 ;;      Params:         0       0       0       0       0
  7388 ;;      Locals:         1       0       0       0       0
  7389 ;;      Temps:          4       0       0       0       0
  7390 ;;      Totals:         5       0       0       0       0
  7391 ;;Total ram usage:        5 bytes
  7392 ;; Hardware stack levels used:    1
  7393 ;; This function calls:
  7394 ;;		Nothing
  7395 ;; This function is called by:
  7396 ;;		Interrupt level 1
  7397 ;; This function uses a non-reentrant model
  7398 ;;
  7399                           
  7400                           
  7401                           ;psect for function _int_usart
  7402  0B96                     _int_usart:	
  7403  0B96                     i1l2685:	
  7404                           
  7405                           ;main.c: 101:     if(TMR1IF){
  7406  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  7407  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  7408  0B98  1C0C               	btfss	12,0	;volatile
  7409  0B99  2B9B               	goto	u263_21
  7410  0B9A  2B9C               	goto	u263_20
  7411  0B9B                     u263_21:	
  7412  0B9B  2BA2               	goto	i1l340
  7413  0B9C                     u263_20:	
  7414  0B9C                     i1l2687:	
  7415                           
  7416                           ;main.c: 102:         GO_nDONE = 1;
  7417  0B9C  151F               	bsf	31,2	;volatile
  7418                           
  7419                           ;main.c: 103:         TMR1 = 15536;
  7420  0B9D  303C               	movlw	60
  7421  0B9E  008F               	movwf	15	;volatile
  7422  0B9F  30B0               	movlw	176
  7423  0BA0  008E               	movwf	14	;volatile
  7424                           
  7425                           ;main.c: 104:         TMR1IF = 0;
  7426  0BA1  100C               	bcf	12,0	;volatile
  7427  0BA2                     i1l340:	
  7428                           ;main.c: 105:     }
  7429                           
  7430                           
  7431                           ;main.c: 106:     if(RCSTAbits.FERR){
  7432  0BA2  1D18               	btfss	24,2	;volatile
  7433  0BA3  2BA5               	goto	u264_21
  7434  0BA4  2BA6               	goto	u264_20
  7435  0BA5                     u264_21:	
  7436  0BA5  2BA7               	goto	i1l2691
  7437  0BA6                     u264_20:	
  7438  0BA6                     i1l2689:	
  7439  0BA6  081A               	movf	26,w	;volatile
  7440  0BA7                     i1l2691:	
  7441                           
  7442                           ;main.c: 109:     if (RCSTAbits.OERR){
  7443  0BA7  1C98               	btfss	24,1	;volatile
  7444  0BA8  2BAA               	goto	u265_21
  7445  0BA9  2BAB               	goto	u265_20
  7446  0BAA                     u265_21:	
  7447  0BAA  2BAD               	goto	i1l342
  7448  0BAB                     u265_20:	
  7449  0BAB                     i1l2693:	
  7450                           
  7451                           ;main.c: 110:         RCSTAbits.CREN=0;
  7452  0BAB  1218               	bcf	24,4	;volatile
  7453                           
  7454                           ;main.c: 111:         RCSTAbits.CREN=1;
  7455  0BAC  1618               	bsf	24,4	;volatile
  7456  0BAD                     i1l342:	
  7457                           ;main.c: 112:     }
  7458                           
  7459                           
  7460                           ;main.c: 113:     if(RCIF) {
  7461  0BAD  1E8C               	btfss	12,5	;volatile
  7462  0BAE  2BB0               	goto	u266_21
  7463  0BAF  2BB1               	goto	u266_20
  7464  0BB0                     u266_21:	
  7465  0BB0  2BDA               	goto	i1l2707
  7466  0BB1                     u266_20:	
  7467  0BB1                     i1l2695:	
  7468                           
  7469                           ;main.c: 114:         if((codigoEntrada[serial] = RCREG) != 0x0D && (codigoEntrada[seria
      +                          l]) != 0x0A && serial < (10 -1)) {
  7470  0BB1  081A               	movf	26,w	;volatile
  7471  0BB2  00F4               	movwf	??_int_usart
  7472  0BB3  0873               	movf	_serial,w
  7473  0BB4  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  7474  0BB5  0084               	movwf	4
  7475  0BB6  0874               	movf	??_int_usart,w
  7476  0BB7  1383               	bcf	3,7	;select IRP bank1
  7477  0BB8  0080               	movwf	0
  7478  0BB9  300D               	movlw	13
  7479  0BBA  0600               	xorwf	0,w
  7480  0BBB  1903               	btfsc	3,2
  7481  0BBC  2BBE               	goto	u267_21
  7482  0BBD  2BBF               	goto	u267_20
  7483  0BBE                     u267_21:	
  7484  0BBE  2BD3               	goto	i1l2703
  7485  0BBF                     u267_20:	
  7486  0BBF                     i1l2697:	
  7487  0BBF  0873               	movf	_serial,w
  7488  0BC0  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  7489  0BC1  0084               	movwf	4
  7490  0BC2  300A               	movlw	10
  7491  0BC3  0600               	xorwf	0,w
  7492  0BC4  1903               	btfsc	3,2
  7493  0BC5  2BC7               	goto	u268_21
  7494  0BC6  2BC8               	goto	u268_20
  7495  0BC7                     u268_21:	
  7496  0BC7  2BD3               	goto	i1l2703
  7497  0BC8                     u268_20:	
  7498  0BC8                     i1l2699:	
  7499  0BC8  3009               	movlw	9
  7500  0BC9  0273               	subwf	_serial,w
  7501  0BCA  1803               	skipnc
  7502  0BCB  2BCD               	goto	u269_21
  7503  0BCC  2BCE               	goto	u269_20
  7504  0BCD                     u269_21:	
  7505  0BCD  2BD3               	goto	i1l2703
  7506  0BCE                     u269_20:	
  7507  0BCE                     i1l2701:	
  7508                           
  7509                           ;main.c: 115:             serial++;
  7510  0BCE  3001               	movlw	1
  7511  0BCF  00F4               	movwf	??_int_usart
  7512  0BD0  0874               	movf	??_int_usart,w
  7513  0BD1  07F3               	addwf	_serial,f
  7514                           
  7515                           ;main.c: 116:         }
  7516  0BD2  2BDA               	goto	i1l2707
  7517  0BD3                     i1l2703:	
  7518                           
  7519                           ;main.c: 118:             serial = 0;
  7520  0BD3  01F3               	clrf	_serial
  7521  0BD4                     i1l2705:	
  7522                           
  7523                           ;main.c: 119:             huboInt = 1;
  7524  0BD4  3001               	movlw	1
  7525  0BD5  1683               	bsf	3,5	;RP0=1, select bank3
  7526  0BD6  1703               	bsf	3,6	;RP1=1, select bank3
  7527  0BD7  00D2               	movwf	_huboInt^(0+384)
  7528  0BD8  3000               	movlw	0
  7529  0BD9  00D3               	movwf	(_huboInt^(0+384)+1)
  7530  0BDA                     i1l2707:	
  7531                           
  7532                           ;main.c: 122:     if(ADIF) {
  7533  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  7534  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  7535  0BDC  1F0C               	btfss	12,6	;volatile
  7536  0BDD  2BDF               	goto	u270_21
  7537  0BDE  2BE0               	goto	u270_20
  7538  0BDF                     u270_21:	
  7539  0BDF  2BEB               	goto	i1l347
  7540  0BE0                     u270_20:	
  7541  0BE0                     i1l2709:	
  7542                           
  7543                           ;main.c: 123:         ADIF = 0;
  7544  0BE0  130C               	bcf	12,6	;volatile
  7545  0BE1                     i1l2711:	
  7546                           
  7547                           ;main.c: 124:         adresult = (ADRESH<<8)+ADRESL;
  7548  0BE1  081E               	movf	30,w	;volatile
  7549  0BE2  1683               	bsf	3,5	;RP0=1, select bank3
  7550  0BE3  1703               	bsf	3,6	;RP1=1, select bank3
  7551  0BE4  00D9               	movwf	(_adresult+1)^(0+384)
  7552  0BE5  1683               	bsf	3,5	;RP0=1, select bank1
  7553  0BE6  1303               	bcf	3,6	;RP1=0, select bank1
  7554  0BE7  081E               	movf	30,w	;volatile
  7555  0BE8  1683               	bsf	3,5	;RP0=1, select bank3
  7556  0BE9  1703               	bsf	3,6	;RP1=1, select bank3
  7557  0BEA  00D8               	movwf	_adresult^(0+384)
  7558  0BEB                     i1l347:	
  7559  0BEB  0877               	movf	??_int_usart+3,w
  7560  0BEC  008A               	movwf	10
  7561  0BED  0876               	movf	??_int_usart+2,w
  7562  0BEE  0084               	movwf	4
  7563  0BEF  0E75               	swapf	(??_int_usart+1)^(0+4294967168),w
  7564  0BF0  0083               	movwf	3
  7565  0BF1  0EFE               	swapf	btemp,f
  7566  0BF2  0E7E               	swapf	btemp,w
  7567  0BF3  0009               	retfie
  7568  0BF4                     __end_of_int_usart:	
  7569  007E                     btemp	set	126	;btemp
  7570  007E                     wtemp0	set	126
  7571                           
  7572                           	psect	intentry
  7573  0004                     __pintentry:	
  7574                           ;incstack = 0
  7575                           ; Regs used in _int_usart: [wreg-fsr0h+status,2+status,0]
  7576                           
  7577  0004                     interrupt_function:	
  7578  007E                     saved_w	set	btemp
  7579  0004  00FE               	movwf	btemp
  7580  0005  0E03               	swapf	3,w
  7581  0006  00F5               	movwf	??_int_usart+1
  7582  0007  0804               	movf	4,w
  7583  0008  00F6               	movwf	??_int_usart+2
  7584  0009  080A               	movf	10,w
  7585  000A  00F7               	movwf	??_int_usart+3
  7586  000B  120A  158A  2B96   	ljmp	_int_usart


Data Sizes:
    Strings     301
    Constant    20
    Data        1
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     78      79
    BANK1            80     45      74
    BANK3            96     66      74
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 25
		 -> STR_17(CODE[9]), STR_16(CODE[10]), STR_15(CODE[25]), STR_13(CODE[17]), 
		 -> STR_9(CODE[22]), STR_8(CODE[25]), STR_5(CODE[24]), STR_3(CODE[5]), 
		 -> STR_1(CODE[17]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_19(CODE[7]), ?_sprintf(BANK0[2]), adresult(BANK3[2]), codigoEntrada(BANK1[10]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 32
		 -> agregarModificarPrecio@mensaje(BANK0[10]), main@bufferMsj(BANK3[16]), main@strLote(BANK3[32]), lecturaConsulta@strLote(BANK1[32]), 
		 -> consultaPrecio@mensaje(BANK0[26]), cierreDeLote@strLote(BANK0[32]), accionesPuertoSerial@mensaje(BANK3[12]), accionesAceptar@strLote(BANK1[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    envioTX@mensaje	PTR unsigned char  size(2) Largest target is 40
		 -> STR_18(CODE[19]), agregarModificarPrecio@mensaje(BANK0[10]), main@bufferMsj(BANK3[16]), main@strLote(BANK3[32]), 
		 -> STR_14(CODE[40]), lecturaConsulta@strLote(BANK1[32]), STR_12(CODE[20]), STR_11(CODE[17]), 
		 -> STR_10(CODE[22]), consultaPrecio@mensaje(BANK0[26]), STR_7(CODE[40]), STR_6(CODE[40]), 
		 -> cierreDeLote@strLote(BANK0[32]), STR_4(CODE[20]), accionesPuertoSerial@mensaje(BANK3[12]), STR_2(CODE[19]), 
		 -> accionesAceptar@strLote(BANK1[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _int_usart in COMMON

    None.

Critical Paths under _main in BANK0

    _escrituraDeCierre->_eeprom_write
    _lecturaEtiqueta->_EEPROM_search
    _ingresoProd->_pow
    _EEPROM_search->_verificarProd
    _verificarProd->_pow
    _lecturaMenos->_envioTX
    _lecturaMas->_cierreDeLote
    _cierreDeLote->_sprintf
    _agregarModificarPrecio->_sprintf
    _lecturaConsulta->_consultaPrecio
    _consultaPrecio->_sprintf
    _accionesDeshacer->_mostrarDigitos
    _eliminarProd->_pow
    _pow->___wmul
    _accionesAceptar->_sprintf
    _sprintf->___lwmod
    _mostrarDigitos->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _int_usart in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_accionesPuertoSerial
    _lecturaComando->_lecturaConsulta

Critical Paths under _int_usart in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_accionesPuertoSerial

Critical Paths under _int_usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0   82287
                                             41 BANK1      4     4      0
                                             12 BANK3     54    54      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                    _accionesAceptar
                   _accionesDeshacer
               _accionesPuertoSerial
                        _eeprom_read
                            _envioTX
                  _escrituraDeCierre
                     _mostrarDigitos
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _escrituraDeCierre                                    3     3      0     670
                                              3 BANK0      3     3      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (1) _accionesPuertoSerial                                15    15      0   53269
                                             38 BANK1      3     3      0
                                              0 BANK3     12    12      0
                            _envioTX
                     _lecturaComando
                    _lecturaEtiqueta
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _lecturaEtiqueta                                      9     9      0   11805
                                             31 BANK0      9     9      0
                      _EEPROM_search
                            ___awmod
                             ___bmul
                            _envioTX
                        _ingresoProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (3) _ingresoProd                                          7     5      2    2158
                                             14 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (3) _EEPROM_search                                        9     7      2    3623
                                             22 BANK0      9     7      2
                            ___awdiv
                        _eeprom_read
                      _verificarProd
 ---------------------------------------------------------------------------------
 (4) _verificarProd                                        8     6      2    2164
                                             14 BANK0      8     6      2
                            ___awdiv (ARG)
                                _pow
 ---------------------------------------------------------------------------------
 (2) _lecturaComando                                       0     0      0   35290
                    _lecturaConsulta
                         _lecturaMas
                       _lecturaMenos
 ---------------------------------------------------------------------------------
 (3) _lecturaMenos                                         0     0      0    1725
                            _envioTX
 ---------------------------------------------------------------------------------
 (3) _lecturaMas                                           0     0      0   17718
             _agregarModificarPrecio
                       _cierreDeLote
                            _envioTX
                _verificacionEntrada
 ---------------------------------------------------------------------------------
 (4) _verificacionEntrada                                  3     3      0     198
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _cierreDeLote                                        36    36      0    6174
                                             42 BANK0     36    36      0
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _agregarModificarPrecio                              25    25      0    9621
                                             42 BANK0     25    25      0
                            ___awdiv
                             ___bmul
                             ___wmul
                       _eeprom_write
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     602
                                              0 BANK0      3     2      1
