

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 22:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4673  057E  1003               	clrc
  4674  057F  0DA9               	rlf	___lwdiv@quotient,f
  4675  0580  0DAA               	rlf	___lwdiv@quotient+1,f
  4676  0581  3EFF               	addlw	-1
  4677  0582  1D03               	skipz
  4678  0583  2D7E               	goto	u1295
  4679  0584  0825               	movf	___lwdiv@divisor+1,w
  4680  0585  0227               	subwf	___lwdiv@dividend+1,w
  4681  0586  1D03               	skipz
  4682  0587  2D8A               	goto	u1305
  4683  0588  0824               	movf	___lwdiv@divisor,w
  4684  0589  0226               	subwf	___lwdiv@dividend,w
  4685  058A                     u1305:	
  4686  058A  1C03               	skipc
  4687  058B  2D8D               	goto	u1301
  4688  058C  2D8E               	goto	u1300
  4689  058D                     u1301:	
  4690  058D  2D95               	goto	l1689
  4691  058E                     u1300:	
  4692  058E                     l1685:	
  4693  058E  0824               	movf	___lwdiv@divisor,w
  4694  058F  02A6               	subwf	___lwdiv@dividend,f
  4695  0590  0825               	movf	___lwdiv@divisor+1,w
  4696  0591  1C03               	skipc
  4697  0592  03A7               	decf	___lwdiv@dividend+1,f
  4698  0593  02A7               	subwf	___lwdiv@dividend+1,f
  4699  0594                     l1687:	
  4700  0594  1429               	bsf	___lwdiv@quotient,0
  4701  0595                     l1689:	
  4702  0595  3001               	movlw	1
  4703  0596                     u1315:	
  4704  0596  1003               	clrc
  4705  0597  0CA5               	rrf	___lwdiv@divisor+1,f
  4706  0598  0CA4               	rrf	___lwdiv@divisor,f
  4707  0599  3EFF               	addlw	-1
  4708  059A  1D03               	skipz
  4709  059B  2D96               	goto	u1315
  4710  059C                     l1691:	
  4711  059C  3001               	movlw	1
  4712  059D  02AB               	subwf	___lwdiv@counter,f
  4713  059E  1D03               	btfss	3,2
  4714  059F  2DA1               	goto	u1321
  4715  05A0  2DA2               	goto	u1320
  4716  05A1                     u1321:	
  4717  05A1  2D7D               	goto	l1683
  4718  05A2                     u1320:	
  4719  05A2                     l1693:	
  4720  05A2  082A               	movf	___lwdiv@quotient+1,w
  4721  05A3  00A5               	movwf	?___lwdiv+1
  4722  05A4  0829               	movf	___lwdiv@quotient,w
  4723  05A5  00A4               	movwf	?___lwdiv
  4724  05A6                     l695:	
  4725  05A6  0008               	return
  4726  05A7                     __end_of___lwdiv:	
  4727                           
  4728                           	psect	text27
  4729  0516                     __ptext27:	
  4730 ;; *************** function _bailenLeds *****************
  4731 ;; Defined at:
  4732 ;;		line 32 in file "mostrarInicializar.c"
  4733 ;; Parameters:    Size  Location     Type
  4734 ;;		None
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;  i               2    4[COMMON] unsigned short 
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  1    wreg      void 
  4739 ;; Registers used:
  4740 ;;		wreg, status,2
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4746 ;;      Params:         0       0       0       0       0
  4747 ;;      Locals:         2       0       0       0       0
  4748 ;;      Temps:          0       3       0       0       0
  4749 ;;      Totals:         2       3       0       0       0
  4750 ;;Total ram usage:        5 bytes
  4751 ;; Hardware stack levels used:    1
  4752 ;; Hardware stack levels required when called:    1
  4753 ;; This function calls:
  4754 ;;		Nothing
  4755 ;; This function is called by:
  4756 ;;		_accionesAceptar
  4757 ;; This function uses a non-reentrant model
  4758 ;;
  4759                           
  4760                           
  4761                           ;psect for function _bailenLeds
  4762  0516                     _bailenLeds:	
  4763  0516                     l2419:	
  4764                           ;incstack = 0
  4765                           ; Regs used in _bailenLeds: [wreg+status,2]
  4766                           
  4767                           
  4768                           ;mostrarInicializar.c: 34:     unsigned short int i;;mostrarInicializar.c: 35:     for (
      +                          i = 0; i < 3; i++) {
  4769  0516  01F4               	clrf	bailenLeds@i
  4770  0517  01F5               	clrf	bailenLeds@i+1
  4771  0518                     l252:	
  4772                           
  4773                           ;mostrarInicializar.c: 36:         RA3 = 1;
  4774  0518  1283               	bcf	3,5	;RP0=0, select bank0
  4775  0519  1303               	bcf	3,6	;RP1=0, select bank0
  4776  051A  1585               	bsf	5,3	;volatile
  4777  051B                     l2425:	
  4778                           
  4779                           ;mostrarInicializar.c: 37:         _delay((unsigned long)((200)*(4000000/4000.0)));
  4780  051B  3002               	movlw	2
  4781  051C  1283               	bcf	3,5	;RP0=0, select bank0
  4782  051D  1303               	bcf	3,6	;RP1=0, select bank0
  4783  051E  00A2               	movwf	??_bailenLeds+2
  4784  051F  3004               	movlw	4
  4785  0520  00A1               	movwf	??_bailenLeds+1
  4786  0521  30B9               	movlw	185
  4787  0522  00A0               	movwf	??_bailenLeds
  4788  0523                     u2737:	
  4789  0523  0BA0               	decfsz	??_bailenLeds,f
  4790  0524  2D23               	goto	u2737
  4791  0525  0BA1               	decfsz	??_bailenLeds+1,f
  4792  0526  2D23               	goto	u2737
  4793  0527  0BA2               	decfsz	??_bailenLeds+2,f
  4794  0528  2D23               	goto	u2737
  4795  0529  2D2A               	nop2
  4796  052A                     l2427:	
  4797                           
  4798                           ;mostrarInicializar.c: 38:         RA5 = 1;
  4799  052A  1283               	bcf	3,5	;RP0=0, select bank0
  4800  052B  1303               	bcf	3,6	;RP1=0, select bank0
  4801  052C  1685               	bsf	5,5	;volatile
  4802                           
  4803                           ;mostrarInicializar.c: 39:         _delay((unsigned long)((200)*(4000000/4000.0)));
  4804  052D  3002               	movlw	2
  4805  052E  1283               	bcf	3,5	;RP0=0, select bank0
  4806  052F  1303               	bcf	3,6	;RP1=0, select bank0
  4807  0530  00A2               	movwf	??_bailenLeds+2
  4808  0531  3004               	movlw	4
  4809  0532  00A1               	movwf	??_bailenLeds+1
  4810  0533  30B9               	movlw	185
  4811  0534  00A0               	movwf	??_bailenLeds
  4812  0535                     u2747:	
  4813  0535  0BA0               	decfsz	??_bailenLeds,f
  4814  0536  2D35               	goto	u2747
  4815  0537  0BA1               	decfsz	??_bailenLeds+1,f
  4816  0538  2D35               	goto	u2747
  4817  0539  0BA2               	decfsz	??_bailenLeds+2,f
  4818  053A  2D35               	goto	u2747
  4819  053B  2D3C               	nop2
  4820  053C                     l2429:	
  4821                           
  4822                           ;mostrarInicializar.c: 40:         RA3 = 0;
  4823  053C  1283               	bcf	3,5	;RP0=0, select bank0
  4824  053D  1303               	bcf	3,6	;RP1=0, select bank0
  4825  053E  1185               	bcf	5,3	;volatile
  4826                           
  4827                           ;mostrarInicializar.c: 41:         _delay((unsigned long)((200)*(4000000/4000.0)));
  4828  053F  3002               	movlw	2
  4829  0540  1283               	bcf	3,5	;RP0=0, select bank0
  4830  0541  1303               	bcf	3,6	;RP1=0, select bank0
  4831  0542  00A2               	movwf	??_bailenLeds+2
  4832  0543  3004               	movlw	4
  4833  0544  00A1               	movwf	??_bailenLeds+1
  4834  0545  30B9               	movlw	185
  4835  0546  00A0               	movwf	??_bailenLeds
  4836  0547                     u2757:	
  4837  0547  0BA0               	decfsz	??_bailenLeds,f
  4838  0548  2D47               	goto	u2757
  4839  0549  0BA1               	decfsz	??_bailenLeds+1,f
  4840  054A  2D47               	goto	u2757
  4841  054B  0BA2               	decfsz	??_bailenLeds+2,f
  4842  054C  2D47               	goto	u2757
  4843  054D  2D4E               	nop2
  4844  054E                     l2431:	
  4845                           
  4846                           ;mostrarInicializar.c: 42:         RA5 = 0;
  4847  054E  1283               	bcf	3,5	;RP0=0, select bank0
  4848  054F  1303               	bcf	3,6	;RP1=0, select bank0
  4849  0550  1285               	bcf	5,5	;volatile
  4850                           
  4851                           ;mostrarInicializar.c: 43:     }
  4852  0551  3001               	movlw	1
  4853  0552  07F4               	addwf	bailenLeds@i,f
  4854  0553  1803               	skipnc
  4855  0554  0AF5               	incf	bailenLeds@i+1,f
  4856  0555  3000               	movlw	0
  4857  0556  07F5               	addwf	bailenLeds@i+1,f
  4858  0557  3000               	movlw	0
  4859  0558  0275               	subwf	bailenLeds@i+1,w
  4860  0559  3003               	movlw	3
  4861  055A  1903               	skipnz
  4862  055B  0274               	subwf	bailenLeds@i,w
  4863  055C  1C03               	skipc
  4864  055D  2D5F               	goto	u2571
  4865  055E  2D60               	goto	u2570
  4866  055F                     u2571:	
  4867  055F  2D18               	goto	l252
  4868  0560                     u2570:	
  4869  0560                     l254:	
  4870  0560  0008               	return
  4871  0561                     __end_of_bailenLeds:	
  4872                           
  4873                           	psect	text28
  4874  06D9                     __ptext28:	
  4875 ;; *************** function _int_usart *****************
  4876 ;; Defined at:
  4877 ;;		line 44 in file "main.c"
  4878 ;; Parameters:    Size  Location     Type
  4879 ;;		None
  4880 ;; Auto vars:     Size  Location     Type
  4881 ;;		None
  4882 ;; Return value:  Size  Location     Type
  4883 ;;                  1    wreg      void 
  4884 ;; Registers used:
  4885 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4891 ;;      Params:         0       0       0       0       0
  4892 ;;      Locals:         0       0       0       0       0
  4893 ;;      Temps:          4       0       0       0       0
  4894 ;;      Totals:         4       0       0       0       0
  4895 ;;Total ram usage:        4 bytes
  4896 ;; Hardware stack levels used:    1
  4897 ;; This function calls:
  4898 ;;		Nothing
  4899 ;; This function is called by:
  4900 ;;		Interrupt level 1
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function _int_usart
  4906  06D9                     _int_usart:	
  4907  06D9                     i1l2009:	
  4908                           
  4909                           ;main.c: 46:     if(RCIF == 1) {
  4910  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  4911  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  4912  06DB  1E8C               	btfss	12,5	;volatile
  4913  06DC  2EDE               	goto	u185_21
  4914  06DD  2EDF               	goto	u185_20
  4915  06DE                     u185_21:	
  4916  06DE  2F03               	goto	i1l83
  4917  06DF                     u185_20:	
  4918  06DF                     i1l2011:	
  4919                           
  4920                           ;main.c: 47:         if(RCREG != 0x0D && RCREG != 0x0A && serial < (10 -1)) {
  4921  06DF  300D               	movlw	13
  4922  06E0  061A               	xorwf	26,w	;volatile
  4923  06E1  1903               	btfsc	3,2
  4924  06E2  2EE4               	goto	u186_21
  4925  06E3  2EE5               	goto	u186_20
  4926  06E4                     u186_21:	
  4927  06E4  2EFE               	goto	i1l2021
  4928  06E5                     u186_20:	
  4929  06E5                     i1l2013:	
  4930  06E5  300A               	movlw	10
  4931  06E6  061A               	xorwf	26,w	;volatile
  4932  06E7  1903               	btfsc	3,2
  4933  06E8  2EEA               	goto	u187_21
  4934  06E9  2EEB               	goto	u187_20
  4935  06EA                     u187_21:	
  4936  06EA  2EFE               	goto	i1l2021
  4937  06EB                     u187_20:	
  4938  06EB                     i1l2015:	
  4939  06EB  3009               	movlw	9
  4940  06EC  0278               	subwf	_serial,w
  4941  06ED  1803               	skipnc
  4942  06EE  2EF0               	goto	u188_21
  4943  06EF  2EF1               	goto	u188_20
  4944  06F0                     u188_21:	
  4945  06F0  2EFE               	goto	i1l2021
  4946  06F1                     u188_20:	
  4947  06F1                     i1l2017:	
  4948                           
  4949                           ;main.c: 48:             codigoEntrada[serial] = RCREG;
  4950  06F1  081A               	movf	26,w	;volatile
  4951  06F2  00F0               	movwf	??_int_usart
  4952  06F3  0878               	movf	_serial,w
  4953  06F4  3E62               	addlw	(low (_codigoEntrada| 0))& (0+255)
  4954  06F5  0084               	movwf	4
  4955  06F6  0870               	movf	??_int_usart,w
  4956  06F7  1383               	bcf	3,7	;select IRP bank0
  4957  06F8  0080               	movwf	0
  4958  06F9                     i1l2019:	
  4959                           
  4960                           ;main.c: 49:             serial++;
  4961  06F9  3001               	movlw	1
  4962  06FA  00F0               	movwf	??_int_usart
  4963  06FB  0870               	movf	??_int_usart,w
  4964  06FC  07F8               	addwf	_serial,f
  4965                           
  4966                           ;main.c: 50:         }
  4967  06FD  2F03               	goto	i1l83
  4968  06FE                     i1l2021:	
  4969                           
  4970                           ;main.c: 52:             serial = 0;
  4971  06FE  01F8               	clrf	_serial
  4972  06FF                     i1l2023:	
  4973                           
  4974                           ;main.c: 53:             huboInt = 1;
  4975  06FF  3001               	movlw	1
  4976  0700  00DB               	movwf	_huboInt
  4977  0701  3000               	movlw	0
  4978  0702  00DC               	movwf	_huboInt+1
  4979  0703                     i1l83:	
  4980  0703  0873               	movf	??_int_usart+3,w
  4981  0704  008A               	movwf	10
  4982  0705  0872               	movf	??_int_usart+2,w
  4983  0706  0084               	movwf	4
  4984  0707  0E71               	swapf	(??_int_usart+1)^(0+4294967168),w
  4985  0708  0083               	movwf	3
  4986  0709  0EFE               	swapf	btemp,f
  4987  070A  0E7E               	swapf	btemp,w
  4988  070B  0009               	retfie
  4989  070C                     __end_of_int_usart:	
  4990  007E                     btemp	set	126	;btemp
  4991  007E                     wtemp0	set	126
  4992                           
  4993                           	psect	intentry
  4994  0004                     __pintentry:	
  4995                           ;incstack = 0
  4996                           ; Regs used in _int_usart: [wreg-fsr0h+status,2+status,0]
  4997                           
  4998  0004                     interrupt_function:	
  4999  007E                     saved_w	set	btemp
  5000  0004  00FE               	movwf	btemp
  5001  0005  0E03               	swapf	3,w
  5002  0006  00F1               	movwf	??_int_usart+1
  5003  0007  0804               	movf	4,w
  5004  0008  00F2               	movwf	??_int_usart+2
  5005  0009  080A               	movf	10,w
  5006  000A  00F3               	movwf	??_int_usart+3
  5007  000B  120A  118A  2ED9   	ljmp	_int_usart


Data Sizes:
    Strings     0
    Constant    10
    Data        1
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     40      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lecturaEtiqueta->___bmul
    _EEPROM_search->_eeprom_read
    _agregarModificarPrecio->___bmul
    _agregarModificarPrecio->___wmul
    _agregarModificarPrecio->_eeprom_read
    _agregarModificarPrecio->_eeprom_write
    _lecturaConsulta->___wmul
    _pow->___wmul
    _accionesAceptar->_bailenLeds
    _mostrarDigitos->___lwmod
    ___lwdiv->___lwmod

Critical Paths under _int_usart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_accionesPuertoSerial
    _accionesPuertoSerial->_lecturaEtiqueta
    _lecturaEtiqueta->_EEPROM_search
    _ingresoProd->_pow
    _EEPROM_search->_verificarProd
    _verificarProd->_pow
    _lecturaMas->_agregarModificarPrecio
    _agregarModificarPrecio->___wmul
    _lecturaConsulta->___wmul
    _accionesDeshacer->_eliminarProd
    _eliminarProd->_pow
    _pow->___wmul
    _accionesAceptar->_mostrarDigitos
    _mostrarDigitos->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _int_usart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int_usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   20142
                    _accionesAceptar
                   _accionesDeshacer
               _accionesPuertoSerial
                      _iniciar_usart
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _iniciar_usart                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accionesPuertoSerial                                 3     3      0   12462
                                             37 BANK0      3     3      0
                     _lecturaComando
                    _lecturaEtiqueta
 ---------------------------------------------------------------------------------
 (2) _lecturaEtiqueta                                      8     8      0    8543
                                             29 BANK0      8     8      0
                      _EEPROM_search
                            ___awmod
                             ___bmul
                        _ingresoProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (3) _ingresoProd                                          7     5      2    2338
                                             12 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_search                                        9     7      2    3220
                                             20 BANK0      9     7      2
                            ___awdiv
                        _eeprom_read
                      _verificarProd
 ---------------------------------------------------------------------------------
 (4) _verificarProd                                        8     6      2    2344
                                             12 BANK0      8     6      2
                            ___awdiv (ARG)
                                _pow
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _lecturaComando                                       0     0      0    3919
                    _lecturaConsulta
                         _lecturaMas
                       _lecturaMenos
 ---------------------------------------------------------------------------------
 (3) _lecturaMenos                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _lecturaMas                                           0     0      0    2700
             _agregarModificarPrecio
                       _cierreDeLote
                _verificacionEntrada
 ---------------------------------------------------------------------------------
 (4) _verificacionEntrada                                  3     3      0     167
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _cierreDeLote                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _agregarModificarPrecio                              15    15      0    2533
                                              4 BANK0     15    15      0
                             ___bmul
                             ___wmul
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (5) _eeprom_write                                         3     2      1     422
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     316
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _lecturaConsulta                                      4     4      0    1219
                                              4 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _accionesDeshacer                                     0     0      0    4063
                       _eliminarProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (2) _eliminarProd                                         7     5      2    2338
                                             12 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (4) _pow                                                  8     4      4    1957
                                              4 BANK0      8     4      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    1216
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _accionesAceptar                                      3     3      0    1892
                                             16 BANK0      3     3      0
                         _bailenLeds
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       4     2      2    1725
                                             12 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     772
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              4 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _bailenLeds                                           5     5      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _int_usart                                            4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accionesAceptar
     _bailenLeds
     _mostrarDigitos
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   _accionesDeshacer
     _eliminarProd
       _pow
         ___wmul
     _mostrarDigitos
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   _accionesPuertoSerial
     _lecturaComando
       _lecturaConsulta
         ___wmul
       _lecturaMas
         _agregarModificarPrecio
           ___bmul
           ___wmul
           _eeprom_read
           _eeprom_write
         _cierreDeLote
         _verificacionEntrada
       _lecturaMenos
     _lecturaEtiqueta
       _EEPROM_search
         ___awdiv
         _eeprom_read
         _verificarProd
           ___awdiv (ARG)
           _pow (ARG)
             ___wmul
       ___awmod
       ___bmul
       _ingresoProd
         _pow
           ___wmul
       _mostrarDigitos
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
   _iniciar_usart
   _mostrarDigitos
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod

 _int_usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 26 22:03:36 2020

                 ?_lecturaConsulta 0070                      ?_eliminarProd 002C  
                                pc 0002                     ___bmul@product 0020  
                 ?_lecturaEtiqueta 0070                        __CFG_CP$OFF 0000  
                               l62 04F6                                 l63 04EC  
                               l66 0512                                 l68 04FA  
                     ___awdiv@sign 0025                                 fsr 0004  
              ___wmul@multiplicand 0022                     ?_verificarProd 002C  
                              l120 026D                                l210 03A7  
                              l123 0273                                l203 0409  
                              l132 020A                                l300 0625  
                              l223 0134                                l216 046B  
                              l144 073D                                l129 01F8  
                              l154 0798                                l162 0FB9  
                              l147 0FA6                                l252 0518  
                              l412 0741                                l148 0FAF  
                              l413 0741                                l157 0798  
                              l181 0FFF                                l254 0560  
                              l246 0343                                l174 05E6  
                              l423 07A7                                l416 075D  
                              l425 07BF                                l249 0FC8  
                              l291 07E4                                l419 076E  
                              l197 06D8                                l287 0662  
                              l705 069E                                l449 0FDF  
                              l393 07E6                                l298 0613  
                              l395 07FB                                l576 02DC  
                              l589 04C6                                l695 05A6  
                              _BMS 0806                                _RA1 0029  
                              _RA2 002A                                _RA3 002B  
                              _RA5 002D                       __CFG_CPD$OFF 0000  
                              u990 07ED                                u991 07EC  
                              _pow 069F                                fsr0 0004  
                              indf 0000                       ___awmod@sign 0025  
agregarModificarPrecio@upper_8bits 002F                       __CFG_FOSC$XT 0000  
                     __CFG_LVP$OFF 0000                   ??_mostrarDigitos 0076  
                             l2101 037D                               l2031 07AE  
                             l2111 03A6                               l2103 0396  
                             l2033 07B5                               l2025 0799  
                             l2041 06A6                               l2121 071A  
                             l2201 02CE                               l2105 0398  
                             l2211 066B                               l2035 07BB  
                             l2027 079B                               l2051 06D4  
                             l2043 06AC                               l2123 0724  
                             l2115 070C                               l2203 02D3  
                             l2107 039A                               l2221 0687  
                             l2213 066E                               l2029 07A1  
                             l2045 06B1                               l2301 05D0  
                             l2061 0758                               l2141 0060  
                             l2133 0027                               l2125 072D  
                             l2117 0710                               l2205 02D8  
                             l2109 03A2                               l2223 068D  
                             l2215 0675                               l2231 02DD  
                             l2047 06C4                               l2039 069F  
                             l2303 05D6                               l2071 0767  
                             l2063 075C                               l2055 0747  
                             l2151 00BB                               l2143 0064  
                             l2135 003A                               l2127 0736  
                             l2119 0712                               l2311 0478  
                             l2225 0694                               l2217 0679  
                             l2209 0663                               l2233 02F7  
                             l2049 06CA                               l2401 040A  
                             l2081 0FD5                               l2073 076D  
                             l2065 0761                               l2057 074F  
                             l2161 011D                               l2153 00C5  
                             l2145 0071                               l2137 003C  
                             l2129 073C                               l2241 0216  
                             l2321 048C                               l2313 047A  
                             l2305 046C                               l2219 067D  
                             l2227 069A                               l2235 0318  
                             l2411 0442                               l2083 0FD7  
                             l2075 0FCC                               l2067 0765  
                             l2059 0755                               l2163 0127  
                             l2147 00B3                               l2155 00D3  
                             l2139 0042                               l2171 0280  
                             l2091 0347                               l2243 0234  
                             l2331 04AB                               l2323 0493  
                             l2315 047E                               l2307 046F  
                             l2413 045D                               l2085 0FDE  
                             l2077 0FCD                               l2069 0766  
                             l2157 0115                               l2149 00B7  
                             l2181 0291                               l2173 0282  
                             l2165 0274                               l2245 0238  
                             l2237 020E                               l2333 04B2  
                             l2325 0497                               l2317 0483  
                             l2309 0473                               l2261 03C9  
                             l2253 03A8                               l2431 054E  
                             l2415 045F                               l2407 0410  
