

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 22:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10

    None.

Critical Paths under _main in BANK3

    _accionesPuertoSerial->_EEPROM_search

Critical Paths under _int_usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  127498
                    _accionesAceptar
                   _accionesDeshacer
               _accionesPuertoSerial
                      _iniciar_usart
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _iniciar_usart                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accionesPuertoSerial                                 7     7      0   62781
                                             63 BANK1      7     7      0
                      _EEPROM_search
                            ___awmod
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _EEPROM_search                                       21    19      2   60254
                                             58 BANK1      5     3      2
                                              0 BANK3     16    16      0
                             ___bmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                        _eeprom_read
                                _pow
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              4 BANK0      6     2      4
                             ___bmul (ARG)
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _accionesDeshacer                                     8     8      0   60977
                                             58 BANK1      8     8      0
                            ___fltol
                           ___xxtofl
                     _mostrarDigitos
                                _pow
 ---------------------------------------------------------------------------------
 (3) _pow                                                 22    14      8   57523
                                             36 BANK1     22    14      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (4) _log                                                  7     3      4   18378
                                             79 BANK0      1     1      0
                                             16 BANK1      6     2      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _exp                                                 12     8      4   30269
                                             24 BANK1     12     8      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (5) _ldexp                                                8     2      6    3256
                                             16 BANK1      8     2      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (5) _floor                                               11     7      4    7994
                                             79 BANK0      1     1      0
                                              0 BANK1     10     6      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (5) _frexp                                                7     2      5    1834
                                             26 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (6) ___fleq                                              12     4      8    1306
                                             14 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     854
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             11     7      4     685
                                             14 BANK0     11     7      4
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8    1550
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (5) _eval_poly                                           16     9      7    6529
                                              0 BANK1     16     9      7
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    3151
                                             33 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (5) ___flsub                                              8     0      8    2941
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fladd                                             20    12      8    2744
                                             59 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flneg                                              4     0      4     273
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _accionesAceptar                                      0     0      0    1893
                         _bailenLeds
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       4     2      2    1847
                                              8 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     770
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _bailenLeds                                           5     5      0      46
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _int_usart                                            9     9      0      70
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accionesAceptar
     _bailenLeds
     _mostrarDigitos
       ___lwdiv
       ___lwmod
   _accionesDeshacer
     ___fltol
       ___xxtofl (ARG)
     ___xxtofl
     _mostrarDigitos
       ___lwdiv
       ___lwmod
     _pow
       ___fleq
         ___xxtofl (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
       ___flneg
       ___fltol
         ___xxtofl (ARG)
       ___xxtofl
       _exp
         ___fldiv
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___flneg
         ___flsub
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___fltol
           ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _floor
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flge
           ___fltol
             ___xxtofl (ARG)
           ___xxtofl
           _frexp
             ___fleq
               ___xxtofl (ARG)
         _ldexp
           ___fleq
             ___xxtofl (ARG)
           ___flge
           _eval_poly (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
         _log (ARG)
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___fleq
             ___xxtofl (ARG)
           ___flge
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl
           _eval_poly
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
           _frexp
             ___fleq
               ___xxtofl (ARG)
       _log
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _frexp
           ___fleq
             ___xxtofl (ARG)
   _accionesPuertoSerial
     _EEPROM_search
       ___bmul
       ___fltol
         ___xxtofl (ARG)
       ___wmul
         ___bmul (ARG)
         _eeprom_read (ARG)
       ___xxtofl
       _eeprom_read
       _pow
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___flneg
         ___fltol
           ___xxtofl (ARG)
         ___xxtofl
         _exp
           ___fldiv
           ___fleq
             ___xxtofl (ARG)
           ___flge
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flneg
           ___flsub
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
           ___fltol
             ___xxtofl (ARG)
           ___xxtofl
           _eval_poly
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
           _floor
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flge
             ___fltol
               ___xxtofl (ARG)
             ___xxtofl
             _frexp
               ___fleq
                 ___xxtofl (ARG)
           _ldexp
             ___fleq
               ___xxtofl (ARG)
             ___flge
             _eval_poly (ARG)
               ___fladd
                 ___flmul (ARG)
                   __Umul8_16
                   ___xxtofl (ARG)
                   _frexp (ARG)
                     ___fleq
                       ___xxtofl (ARG)
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___flmul
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
           _log (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___fleq
               ___xxtofl (ARG)
             ___flge
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl
             _eval_poly
               ___fladd
                 ___flmul (ARG)
                   __Umul8_16
                   ___xxtofl (ARG)
                   _frexp (ARG)
                     ___fleq
                       ___xxtofl (ARG)
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___flmul
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
             _frexp
               ___fleq
                 ___xxtofl (ARG)
         _log
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___fleq
             ___xxtofl (ARG)
           ___flge
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl
           _eval_poly
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
           _frexp
             ___fleq
               ___xxtofl (ARG)
     ___awmod
     _mostrarDigitos
       ___lwdiv
       ___lwmod
   _iniciar_usart
   _mostrarDigitos
     ___lwdiv
     ___lwmod

 _int_usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      C6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     46      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60     10      1D       9       30.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      C6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 19 22:07:20 2020

                 ___fldiv@aexp 0039                   ___fldiv@bexp 0038                              pc 0002  
                 ___fldiv@sign 0031                 ___bmul@product 0022                    __CFG_CP$OFF 0000  
                           l70 1E0B                             l72 1E51                             l64 1263  
                           l75 1D15                             l67 1CF8                             l92 0D88  
                           l79 11C4                             l98 154A                             fsr 0004  
          ___wmul@multiplicand 0026            __Umul8_16@word_mpld 0026                            l101 155E  
                          l111 1F45                            l113 1F2B                            l107 1F27  
                          l108 1F1D                            l230 1D43                            l400 1EDC  
                          l232 1D5B                            l224 1D19                            l401 1EF1  
                          l226 1D34                            l412 1CE9                            l404 1282  
                          l502 1E06                            l407 12EE                            l423 1116  
                          l512 1DC0                            l408 1307                            l416 112B  
                          l256 0817                            l601 07DD                            l426 112B  
                          l603 07ED                            l523 03F8                            l527 049F  
                          l631 0388                            l544 056A                            l536 061C  
                          l529 0476                            l625 0300                            l721 1691  
                          l713 0FFF                            l554 05B0                            l619 0394  
                          l548 058E                            l396 1FA3                            l581 07F9  
                          l565 0610                            l557 05EE                            l733 148B  
                          l709 0FFF                            l566 061C                            l670 138D  
                          l671 1399                            l663 1371                            l399 1EC0  
                          l751 17FF                            l569 1EA1                            l761 08F1  
                          l657 132C                            l729 1FFF                            l682 094B  
                          l595 076B                            l579 0679                            l691 1D72  
                          l659 13C3                            l683 0B2C                            l693 1D84  
                          l687 0B2C                            _RA1 0029                            _RA2 002A  
                          _RA3 002B                            _RA5 002D                   __CFG_CPD$OFF 0000  
                          _exp 0D89                            _log 1692                            _pow 08F2  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0026  
                 __CFG_FOSC$XT 0000                   ___flmul@aexp 0053                   ___flmul@bexp 0054  
                 ___flmul@sign 004E                   ___flmul@temp 0059                   ___flmul@prod 0055  
                 __CFG_LVP$OFF 0000                   ___fltol@exp1 0038               ??_mostrarDigitos 002A  
                         l2001 1D5F                           l2011 1D80                           l2003 1D61  
                         l2101 03DA                           l2005 1D68                           l2021 129E  
                         l2111 03EE                           l2103 03DB                           l2007 1D6C  
                         l2031 1306                           l2023 12A2                           l2015 1264  
                         l2201 054D                           l2121 040A                           l2105 03E0  
                         l2113 03F0                           l2009 1D7B                           l2025 12C6  
                         l2017 127A                           l2041 10C6                           l2211 0580  
                         l2203 055C                           l2131 041E                           l2123 040E  
                         l2115 03FE                           l2107 03E5                           l2027 12CA  
                         l2019 1296                           l2051 10EA                           l2043 10DB  
                         l2035 10B0                           l3003 1CEA                           l3005 1CF9  
                         l2221 0597                           l2213 0589                           l2205 0572  
                         l2141 0432                           l2133 0422                           l2125 0412  
                         l2117 0402                           l2109 03ED                           l2301 008E  
                         l2029 1304                           l2045 10DC                           l2037 10BD  
                         l3007 1D01                           l2231 05A7                           l2223 059C  
                         l2215 058D                           l2207 0577                           l2151 0443  
                         l2143 0436                           l2135 0426                           l2127 0416  
                         l2119 0406                           l2071 0395                           l2311 00B1  
                         l2303 0093                           l2047 10E4                           l3009 1D10  
                         l2241 05C8                           l2233 05AD                           l2217 0592  
                         l2225 059E                           l2161 0489                           l2153 045A  
                         l2145 043A                           l2137 042A                           l2129 041A  
                         l2081 03AC                           l2073 039C                           l2401 038C  
                         l2321 013F                           l2313 00BE                           l2305 0098  
                         l2065 110B                           l2057 10F2                           l2049 10E6  
                         l3121 16F3                           l3113 1692                           l3201 0B8D  
                         l2251 0600                           l2243 05CC                           l2219 0595  
                         l2227 05A2                           l2171 04A8                           l2163 048A  
                         l2155 047A                           l2147 043E                           l2139 042E  
                         l2091 03C4                           l2083 03B1                           l2075 03A2  
                         l2331 01A1                           l2323 015B                           l2315 00DB  
                         l2067 111B                           l2059 1104                           l2411 1324  
                         l3131 1794                           l3115 16BB                           l3211 0BEB  
                         l3203 0B9C                           l2501 0644                           l2261 0617  
                         l2253 0605                           l2245 05EA                           l2237 05B5  
                         l2229 05A3                           l2181 04D0                           l2165 0493  
                         l2157 0483                           l2149 0442                           l2093 03C9  
                         l2085 03B9                           l2077 03A6                           l2341 0231  
                         l2333 01BE                           l2325 0164                           l2317 00F7  
                         l2309 00A1                           l2069 1120                           l2421 134F  
                         l2413 1334                           l2405 130B                           l3125 1702  
                         l3141 0947                           l3213 0C26                           l3221 0D7C  
                         l3205 0BAB                           l3301 1F35                           l2511 065C  
                         l2503 064C                           l2263 061B                           l2255 0606  
                         l2247 05F3                           l2239 05BA                           l2191 04E9  
                         l2183 04D9                           l2175 04B1                           l2159 0485  
                         l2167 0497                           l2095 03CF                           l2087 03BA  
                         l2079 03A7                           l2351 02C3                           l2343 025E  
                         l2335 01D7                           l2327 0174                           l2319 0123  
                         l2271 0045                           l2431 1383                           l2423 1356  
                         l2407 1310                           l3127 176B                           l3119 16CA  
                         l3151 098A                           l3135 08F2                           l3231 116B  
                         l3215 0C57                           l3207 0BB3                           l3303 1F3D  
                         l2601 07A0                           l2513 0661                           l2521 0671  
                         l2505 0651                           l2257 060A                           l2249 05F8  
                         l2185 04DB                           l2177 04C8                           l2169 04A3  
                         l2193 04EE                           l2097 03D0                           l2089 03BC  
                         l2353 02CC                           l2361 02E0                           l2345 0284  
                         l2337 01F4                           l2329 0191                           l2281 005A  
                         l2273 0046                           l2265 0034                           l2441 13B6  
                         l2433 1387                           l2425 135A                           l2417 133D  
                         l2409 1314                           l3129 1771                           l3161 0A45  
                         l3153 09B3                           l3145 0956                           l3137 08F5  
                         l3233 118A                           l3225 112C                           l3217 0D16  
                         l3209 0BBC                           l3305 1F3F                           l2611 07D4  
                         l2603 07A6                           l2523 0681                           l2531 069A  
                         l2515 0666                           l2507 0657                           l2259 060C  
                         l2195 0504                           l2187 04DF                           l2179 04CC  
                         l2099 03D6                           l2363 02E4                           l2355 02D0  
                         l2347 02AC                           l2339 0221                           l2291 0072  
                         l2283 0062                           l2275 004B                           l2267 003B  
                         l2443 13BA                           l2435 1391                           l2427 1368  
                         l2419 1342                           l2451 1FBF                           l3171 0AF8  
                         l3155 0A2F                           l3163 0A78                           l3147 097F  
                         l3139 091C                           l3235 11B5                           l3227 1138  
                         l3219 0D51                           l3251 14EC                           l3243 1492  
                         l2613 07DC                           l2605 07B3                           l2541 06C2  
                         l2533 069F                           l2525 068D                           l2517 066E  
                         l2509 065B                           l2197 0542                           l2189 04E0  
                         l2381 0335                           l2373 0305                           l2365 02E5  
                         l2357 02D1                           l2349 02B5                           l2293 0077  
                         l2285 0067                           l2277 0050                           l2269 0041  
                         l2445 13BB                           l2437 139B                           l2429 1378  
                         l2461 1FFA                           l2453 1FC7                           l3165 0A91  
                         l3229 113C                           l3261 1535                           l3253 14F7  
                         l3245 14A5                           l3237 148C                           l2615 07E3  
                         l2607 07C1                           l2551 06EB                           l2543 06CA  
                         l2527 0691                           l2519 066F                           l2471 1CE7  
                         l2199 0548                           l2391 036C                           l2375 030A  
                         l2383 033B                           l2367 02E9                           l2359 02DA  
                         l2295 007C                           l2287 006D                           l2279 0058  
                         l2439 13B1                           l2463 1FFE                           l2631 15AD  
                         l3167 0ADC                           l3159 0A3E                           l3191 0B62  
                         l3175 0B2D                           l3263 1538                           l3255 1508  
                         l3247 14AB                           l2617 07E7                           l2609 07D0  
                         l2561 070C                           l2553 06EF                           l2545 06D2  
                         l2537 06A8                           l2473 1CE9                           l2393 036E  
                         l2385 0348                           l2377 0318                           l2369 02FD  
                         l2297 0084                           l2289 0071                           l2465 1FFF  
                         l2457 1FD0                           l2449 1FA4                           l2641 15CC  
                         l2625 155F                           l3169 0AF3                           l3193 0B68  
                         l3185 0B44                           l3177 0B37                           l3265 1546  
                         l3257 1510                           l3249 14B8                           l3281 1EFC  
                         l2619 07E9                           l2571 072E                           l2563 071A  
                         l2555 06F0                           l2547 06D4                           l2539 06BA  
                         l2491 062F                           l2483 061D                           l2395 037C  
                         l2387 0353                           l2379 031C                           l2299 0086  
                         l2459 1FED                           l2643 15CD                           l2635 15B8  
                         l2627 1580                           l2731 0DE8                           l2723 0D89  
                         l3195 0B6E                           l3187 0B55                           l3179 0B3E  
                         l3267 154D                           l3259 1526                           l3291 1F17  
                         l3283 1EFD                           l3275 1EF2                           l2901 1E07  
                         l2573 0737                           l2581 074B                           l2549 06D9  
                         l2557 06F9                           l2565 071E                           l2493 0634  
                         l2485 0624                           l2469 1CDD                           l2477 1E52  
                         l2397 0380                           l2389 0362                           l2653 0818  
                         l2645 1647                           l2629 1586                           l2741 0E2F  
                         l2725 0DB2                           l2821 1D51                           l2813 1D35  
                         l3197 0B7B                           l3189 0B5E                           l3269 155B  
                         l3285 1F02                           l3277 1EF8                           l2911 1E2D  
                         l2583 074F                           l2575 073B                           l2567 0724  
                         l2559 070B                           l2495 0639                           l2487 062A  
                         l2479 1E56                           l2399 0381                           l2655 0847  
                         l2639 15C3                           l2671 1412                           l2663 13C4  
                         l2751 0EED                           l2743 0E5F                           l2735 0DF7  
                         l2831 0809                           l2823 1D57                           l2815 1D39  
                         l3199 0B85                           l3295 1F21                           l3287 1F06  
                         l3279 1EF9                           l2913 1E3F                           l2841 1DC1  
                         l2593 0770                           l2585 0750                           l2577 073C  
                         l2569 072C                           l2497 0641                           l2489 062E  
                         l2657 08E3                           l2649 1687                           l2681 1430  
                         l2673 1416                           l2665 13ED                           l2761 0FB6  
                         l2753 0F14                           l2745 0E64                           l2737 0E20  
                         l2729 0DBD                           l2833 080D                           l2817 1D3D  
                         l2809 1D22                           l3289 1F08                           l2907 1E0C  
                         l2851 1DD9                           l2843 1DC5                           l2595 0775  
                         l2587 0754                           l2579 0745                           l2499 0642  
                         l2659 08E9                           l2691 1468                           l2683 1434  
                         l2755 0F58                           l2747 0E97                           l2835 080F  
                         l2827 0804                           l2819 1D4A                           l3299 1F2F  
                         l2909 1E1B                           l2861 1DFC                           l2853 1DDD  
                         l2845 1DCB                           l2597 0783                           l2589 0768  
                         l2685 145D                           l2669 13F8                           l2765 0FC1  
