

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:50:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  8930  174A  2F44               	goto	u3715
  8931  174B                     l2596:	
  8932  174B  30FF               	movlw	255
  8933  174C  07B2               	addwf	___fldiv@new_exp,f
  8934  174D  1803               	skipnc
  8935  174E  0AB3               	incf	___fldiv@new_exp+1,f
  8936  174F  30FF               	movlw	255
  8937  1750  07B3               	addwf	___fldiv@new_exp+1,f
  8938  1751                     l2598:	
  8939  1751  1FA6               	btfss	___fldiv@b+2,7
  8940  1752  2F54               	goto	u3721
  8941  1753  2F55               	goto	u3720
  8942  1754                     u3721:	
  8943  1754  2F34               	goto	l2588
  8944  1755                     u3720:	
  8945  1755                     l2600:	
  8946  1755  01B9               	clrf	___fldiv@aexp
  8947  1756                     l2602:	
  8948  1756  1FB7               	btfss	___fldiv@grs+3,7
  8949  1757  2F59               	goto	u3731
  8950  1758  2F5A               	goto	u3730
  8951  1759                     u3731:	
  8952  1759  2F76               	goto	l2610
  8953  175A                     u3730:	
  8954  175A                     l2604:	
  8955  175A  30FF               	movlw	255
  8956  175B  0534               	andwf	___fldiv@grs,w
  8957  175C  00A8               	movwf	??___fldiv
  8958  175D  30FF               	movlw	255
  8959  175E  0535               	andwf	___fldiv@grs+1,w
  8960  175F  00A9               	movwf	??___fldiv+1
  8961  1760  30FF               	movlw	255
  8962  1761  0536               	andwf	___fldiv@grs+2,w
  8963  1762  00AA               	movwf	??___fldiv+2
  8964  1763  307F               	movlw	127
  8965  1764  0537               	andwf	___fldiv@grs+3,w
  8966  1765  00AB               	movwf	??___fldiv+3
  8967  1766  082B               	movf	??___fldiv+3,w
  8968  1767  042A               	iorwf	??___fldiv+2,w
  8969  1768  0429               	iorwf	??___fldiv+1,w
  8970  1769  0428               	iorwf	??___fldiv,w
  8971  176A  1903               	skipnz
  8972  176B  2F6D               	goto	u3741
  8973  176C  2F6E               	goto	u3740
  8974  176D                     u3741:	
  8975  176D  2F71               	goto	l624
  8976  176E                     u3740:	
  8977  176E                     l2606:	
  8978  176E  01B9               	clrf	___fldiv@aexp
  8979  176F  0AB9               	incf	___fldiv@aexp,f
  8980  1770  2F76               	goto	l2610
  8981  1771                     l624:	
  8982  1771  1C24               	btfss	___fldiv@b,0
  8983  1772  2F74               	goto	u3751
  8984  1773  2F75               	goto	u3750
  8985  1774                     u3751:	
  8986  1774  2F76               	goto	l2610
  8987  1775                     u3750:	
  8988  1775  2F6E               	goto	l2606
  8989  1776                     l2610:	
  8990  1776  0839               	movf	___fldiv@aexp,w
  8991  1777  1903               	btfsc	3,2
  8992  1778  2F7A               	goto	u3761
  8993  1779  2F7B               	goto	u3760
  8994  177A                     u3761:	
  8995  177A  2FAC               	goto	l2620
  8996  177B                     u3760:	
  8997  177B                     l2612:	
  8998  177B  3001               	movlw	1
  8999  177C  07A4               	addwf	___fldiv@b,f
  9000  177D  3000               	movlw	0
  9001  177E  1803               	skipnc
  9002  177F  3001               	movlw	1
  9003  1780  07A5               	addwf	___fldiv@b+1,f
  9004  1781  3000               	movlw	0
  9005  1782  1803               	skipnc
  9006  1783  3001               	movlw	1
  9007  1784  07A6               	addwf	___fldiv@b+2,f
  9008  1785  3000               	movlw	0
  9009  1786  1803               	skipnc
  9010  1787  3001               	movlw	1
  9011  1788  07A7               	addwf	___fldiv@b+3,f
  9012  1789                     l2614:	
  9013  1789  1C27               	btfss	___fldiv@b+3,0
  9014  178A  2F8C               	goto	u3771
  9015  178B  2F8D               	goto	u3770
  9016  178C                     u3771:	
  9017  178C  2FAC               	goto	l2620
  9018  178D                     u3770:	
  9019  178D                     l2616:	
  9020  178D  0824               	movf	___fldiv@b,w
  9021  178E  00A8               	movwf	??___fldiv
  9022  178F  0825               	movf	___fldiv@b+1,w
  9023  1790  00A9               	movwf	??___fldiv+1
  9024  1791  0826               	movf	___fldiv@b+2,w
  9025  1792  00AA               	movwf	??___fldiv+2
  9026  1793  0827               	movf	___fldiv@b+3,w
  9027  1794  00AB               	movwf	??___fldiv+3
  9028  1795  3001               	movlw	1
  9029  1796  00AC               	movwf	??___fldiv+4
  9030  1797                     u3785:	
  9031  1797  0D2B               	rlf	??___fldiv+3,w
  9032  1798  0CAB               	rrf	??___fldiv+3,f
  9033  1799  0CAA               	rrf	??___fldiv+2,f
  9034  179A  0CA9               	rrf	??___fldiv+1,f
  9035  179B  0CA8               	rrf	??___fldiv,f
  9036  179C                     u3780:	
  9037  179C  0BAC               	decfsz	??___fldiv+4,f
  9038  179D  2F97               	goto	u3785
  9039  179E  082B               	movf	??___fldiv+3,w
  9040  179F  00A7               	movwf	___fldiv@b+3
  9041  17A0  082A               	movf	??___fldiv+2,w
  9042  17A1  00A6               	movwf	___fldiv@b+2
  9043  17A2  0829               	movf	??___fldiv+1,w
  9044  17A3  00A5               	movwf	___fldiv@b+1
  9045  17A4  0828               	movf	??___fldiv,w
  9046  17A5  00A4               	movwf	___fldiv@b
  9047  17A6                     l2618:	
  9048  17A6  3001               	movlw	1
  9049  17A7  07B2               	addwf	___fldiv@new_exp,f
  9050  17A8  1803               	skipnc
  9051  17A9  0AB3               	incf	___fldiv@new_exp+1,f
  9052  17AA  3000               	movlw	0
  9053  17AB  07B3               	addwf	___fldiv@new_exp+1,f
  9054  17AC                     l2620:	
  9055  17AC  0833               	movf	___fldiv@new_exp+1,w
  9056  17AD  3A80               	xorlw	128
  9057  17AE  00FF               	movwf	btemp+1
  9058  17AF  3080               	movlw	128
  9059  17B0  027F               	subwf	btemp+1,w
  9060  17B1  1D03               	skipz
  9061  17B2  2FB5               	goto	u3795
  9062  17B3  30FF               	movlw	255
  9063  17B4  0232               	subwf	___fldiv@new_exp,w
  9064  17B5                     u3795:	
  9065  17B5  1C03               	skipc
  9066  17B6  2FB8               	goto	u3791
  9067  17B7  2FB9               	goto	u3790
  9068  17B8                     u3791:	
  9069  17B8  2FC7               	goto	l2624
  9070  17B9                     u3790:	
  9071  17B9                     l2622:	
  9072  17B9  30FF               	movlw	255
  9073  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  9074  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  9075  17BC  00B2               	movwf	___fldiv@new_exp
  9076  17BD  3000               	movlw	0
  9077  17BE  00B3               	movwf	___fldiv@new_exp+1
  9078  17BF  3000               	movlw	0
  9079  17C0  00A7               	movwf	___fldiv@b+3
  9080  17C1  3000               	movlw	0
  9081  17C2  00A6               	movwf	___fldiv@b+2
  9082  17C3  3000               	movlw	0
  9083  17C4  00A5               	movwf	___fldiv@b+1
  9084  17C5  3000               	movlw	0
  9085  17C6  00A4               	movwf	___fldiv@b
  9086  17C7                     l2624:	
  9087  17C7  1283               	bcf	3,5	;RP0=0, select bank0
  9088  17C8  1303               	bcf	3,6	;RP1=0, select bank0
  9089  17C9  0833               	movf	___fldiv@new_exp+1,w
  9090  17CA  3A80               	xorlw	128
  9091  17CB  00FF               	movwf	btemp+1
  9092  17CC  3080               	movlw	128
  9093  17CD  027F               	subwf	btemp+1,w
  9094  17CE  1D03               	skipz
  9095  17CF  2FD2               	goto	u3805
  9096  17D0  3001               	movlw	1
  9097  17D1  0232               	subwf	___fldiv@new_exp,w
  9098  17D2                     u3805:	
  9099  17D2  1803               	skipnc
  9100  17D3  2FD5               	goto	u3801
  9101  17D4  2FD6               	goto	u3800
  9102  17D5                     u3801:	
  9103  17D5  2FE3               	goto	l630
  9104  17D6                     u3800:	
  9105  17D6                     l2626:	
  9106  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  9107  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  9108  17D8  01B2               	clrf	___fldiv@new_exp
  9109  17D9  01B3               	clrf	___fldiv@new_exp+1
  9110  17DA                     l2628:	
  9111  17DA  3000               	movlw	0
  9112  17DB  00A7               	movwf	___fldiv@b+3
  9113  17DC  3000               	movlw	0
  9114  17DD  00A6               	movwf	___fldiv@b+2
  9115  17DE  3000               	movlw	0
  9116  17DF  00A5               	movwf	___fldiv@b+1
  9117  17E0  3000               	movlw	0
  9118  17E1  00A4               	movwf	___fldiv@b
  9119  17E2                     l2630:	
  9120  17E2  01B1               	clrf	___fldiv@sign
  9121  17E3                     l630:	
  9122  17E3  1283               	bcf	3,5	;RP0=0, select bank0
  9123  17E4  1303               	bcf	3,6	;RP1=0, select bank0
  9124  17E5  0832               	movf	___fldiv@new_exp,w
  9125  17E6  00A8               	movwf	??___fldiv
  9126  17E7  0828               	movf	??___fldiv,w
  9127  17E8  00B8               	movwf	___fldiv@bexp
  9128  17E9                     l2632:	
  9129  17E9  1C38               	btfss	___fldiv@bexp,0
  9130  17EA  2FEC               	goto	u3811
  9131  17EB  2FED               	goto	u3810
  9132  17EC                     u3811:	
  9133  17EC  2FEF               	goto	l2636
  9134  17ED                     u3810:	
  9135  17ED                     l2634:	
  9136  17ED  17A6               	bsf	___fldiv@b+2,7
  9137  17EE  2FF3               	goto	l632
  9138  17EF                     l2636:	
  9139  17EF  307F               	movlw	127
  9140  17F0  00A8               	movwf	??___fldiv
  9141  17F1  0828               	movf	??___fldiv,w
  9142  17F2  05A6               	andwf	___fldiv@b+2,f
  9143  17F3                     l632:	
  9144  17F3  0838               	movf	___fldiv@bexp,w
  9145  17F4  00A8               	movwf	??___fldiv
  9146  17F5  1003               	clrc
  9147  17F6  0C28               	rrf	??___fldiv,w
  9148  17F7  00A9               	movwf	??___fldiv+1
  9149  17F8  0829               	movf	??___fldiv+1,w
  9150  17F9  00A7               	movwf	___fldiv@b+3
  9151  17FA  0831               	movf	___fldiv@sign,w
  9152  17FB  00A8               	movwf	??___fldiv
  9153  17FC  0828               	movf	??___fldiv,w
  9154  17FD  04A7               	iorwf	___fldiv@b+3,f
  9155  17FE  2E97               	goto	l2544
  9156  17FF                     l610:	
  9157  17FF  0008               	return
  9158  1800                     __end_of___fldiv:	
  9159                           
  9160                           	psect	text22
  9161  1D89                     __ptext22:	
  9162 ;; *************** function _eeprom_read *****************
  9163 ;; Defined at:
  9164 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  9165 ;; Parameters:    Size  Location     Type
  9166 ;;  addr            1    wreg     unsigned char 
  9167 ;; Auto vars:     Size  Location     Type
  9168 ;;  addr            1    1[BANK0 ] unsigned char 
  9169 ;; Return value:  Size  Location     Type
  9170 ;;                  1    wreg      unsigned char 
  9171 ;; Registers used:
  9172 ;;		wreg, status,2, status,0
  9173 ;; Tracked objects:
  9174 ;;		On entry : 0/0
  9175 ;;		On exit  : 0/0
  9176 ;;		Unchanged: 0/0
  9177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9178 ;;      Params:         0       0       0       0       0
  9179 ;;      Locals:         0       1       0       0       0
  9180 ;;      Temps:          0       1       0       0       0
  9181 ;;      Totals:         0       2       0       0       0
  9182 ;;Total ram usage:        2 bytes
  9183 ;; Hardware stack levels used:    1
  9184 ;; Hardware stack levels required when called:    1
  9185 ;; This function calls:
  9186 ;;		Nothing
  9187 ;; This function is called by:
  9188 ;;		_EEPROM_search
  9189 ;;		_main
  9190 ;; This function uses a non-reentrant model
  9191 ;;
  9192                           
  9193                           
  9194                           ;psect for function _eeprom_read
  9195  1D89                     _eeprom_read:	
  9196                           
  9197                           ;incstack = 0
  9198                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  9199                           ;eeprom_read@addr stored from wreg
  9200  1D89  1283               	bcf	3,5	;RP0=0, select bank0
  9201  1D8A  1303               	bcf	3,6	;RP1=0, select bank0
  9202  1D8B  00A1               	movwf	eeprom_read@addr
  9203  1D8C                     l229:	
  9204                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  9205                           
  9206  1D8C  0064               	clrwdt	;# 
  9207  1D8D  1683               	bsf	3,5	;RP0=1, select bank3
  9208  1D8E  1703               	bsf	3,6	;RP1=1, select bank3
  9209  1D8F  188C               	btfsc	12,1	;volsfr
  9210  1D90  2D92               	goto	u4051
  9211  1D91  2D95               	goto	u4050
  9212  1D92                     u4051:	
  9213  1D92  1283               	bcf	3,5	;RP0=0, select bank0
  9214  1D93  1303               	bcf	3,6	;RP1=0, select bank0
  9215  1D94  2D8C               	goto	l229
  9216  1D95                     u4050:	
  9217  1D95                     l2786:	
  9218                           
  9219                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  9220  1D95  1283               	bcf	3,5	;RP0=0, select bank0
  9221  1D96  1303               	bcf	3,6	;RP1=0, select bank0
  9222  1D97  0821               	movf	eeprom_read@addr,w
  9223  1D98  1283               	bcf	3,5	;RP0=0, select bank2
  9224  1D99  1703               	bsf	3,6	;RP1=1, select bank2
  9225  1D9A  008D               	movwf	13	;volatile
  9226  1D9B  303F               	movlw	63
  9227  1D9C  1283               	bcf	3,5	;RP0=0, select bank0
  9228  1D9D  1303               	bcf	3,6	;RP1=0, select bank0
  9229  1D9E  00A0               	movwf	??_eeprom_read
  9230  1D9F  0820               	movf	??_eeprom_read,w
  9231  1DA0  1683               	bsf	3,5	;RP0=1, select bank3
  9232  1DA1  1703               	bsf	3,6	;RP1=1, select bank3
  9233  1DA2  058C               	andwf	12,f	;volsfr
  9234  1DA3  140C               	bsf	12,0	;volsfr
  9235  1DA4  1283               	bcf	3,5	;RP0=0, select bank2
  9236  1DA5  1703               	bsf	3,6	;RP1=1, select bank2
  9237  1DA6  080C               	movf	12,w	;volatile
  9238  1DA7                     l231:	
  9239  1DA7  0008               	return
  9240  1DA8                     __end_of_eeprom_read:	
  9241                           
  9242                           	psect	text23
  9243  1DC8                     __ptext23:	
  9244 ;; *************** function ___wmul *****************
  9245 ;; Defined at:
  9246 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  9247 ;; Parameters:    Size  Location     Type
  9248 ;;  multiplier      2    4[BANK0 ] unsigned int 
  9249 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  9250 ;; Auto vars:     Size  Location     Type
  9251 ;;  product         2    8[BANK0 ] unsigned int 
  9252 ;; Return value:  Size  Location     Type
  9253 ;;                  2    4[BANK0 ] unsigned int 
  9254 ;; Registers used:
  9255 ;;		wreg, status,2, status,0
  9256 ;; Tracked objects:
  9257 ;;		On entry : 0/0
  9258 ;;		On exit  : 0/0
  9259 ;;		Unchanged: 0/0
  9260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9261 ;;      Params:         0       4       0       0       0
  9262 ;;      Locals:         0       2       0       0       0
  9263 ;;      Temps:          0       0       0       0       0
  9264 ;;      Totals:         0       6       0       0       0
  9265 ;;Total ram usage:        6 bytes
  9266 ;; Hardware stack levels used:    1
  9267 ;; Hardware stack levels required when called:    1
  9268 ;; This function calls:
  9269 ;;		Nothing
  9270 ;; This function is called by:
  9271 ;;		_EEPROM_search
  9272 ;; This function uses a non-reentrant model
  9273 ;;
  9274                           
  9275                           
  9276                           ;psect for function ___wmul
  9277  1DC8                     ___wmul:	
  9278  1DC8                     l2830:	
  9279                           ;incstack = 0
  9280                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  9281                           
  9282  1DC8  1283               	bcf	3,5	;RP0=0, select bank0
  9283  1DC9  1303               	bcf	3,6	;RP1=0, select bank0
  9284  1DCA  01A8               	clrf	___wmul@product
  9285  1DCB  01A9               	clrf	___wmul@product+1
  9286  1DCC                     l2832:	
  9287  1DCC  1C24               	btfss	___wmul@multiplier,0
  9288  1DCD  2DCF               	goto	u4121
  9289  1DCE  2DD0               	goto	u4120
  9290  1DCF                     u4121:	
  9291  1DCF  2DD6               	goto	l259
  9292  1DD0                     u4120:	
  9293  1DD0                     l2834:	
  9294  1DD0  0826               	movf	___wmul@multiplicand,w
  9295  1DD1  07A8               	addwf	___wmul@product,f
  9296  1DD2  1803               	skipnc
  9297  1DD3  0AA9               	incf	___wmul@product+1,f
  9298  1DD4  0827               	movf	___wmul@multiplicand+1,w
  9299  1DD5  07A9               	addwf	___wmul@product+1,f
  9300  1DD6                     l259:	
  9301  1DD6  3001               	movlw	1
  9302  1DD7                     u4135:	
  9303  1DD7  1003               	clrc
  9304  1DD8  0DA6               	rlf	___wmul@multiplicand,f
  9305  1DD9  0DA7               	rlf	___wmul@multiplicand+1,f
  9306  1DDA  3EFF               	addlw	-1
  9307  1DDB  1D03               	skipz
  9308  1DDC  2DD7               	goto	u4135
  9309  1DDD                     l2836:	
  9310  1DDD  3001               	movlw	1
  9311  1DDE                     u4145:	
  9312  1DDE  1003               	clrc
  9313  1DDF  0CA5               	rrf	___wmul@multiplier+1,f
  9314  1DE0  0CA4               	rrf	___wmul@multiplier,f
  9315  1DE1  3EFF               	addlw	-1
  9316  1DE2  1D03               	skipz
  9317  1DE3  2DDE               	goto	u4145
  9318  1DE4                     l2838:	
  9319  1DE4  0824               	movf	___wmul@multiplier,w
  9320  1DE5  0425               	iorwf	___wmul@multiplier+1,w
  9321  1DE6  1D03               	btfss	3,2
  9322  1DE7  2DE9               	goto	u4151
  9323  1DE8  2DEA               	goto	u4150
  9324  1DE9                     u4151:	
  9325  1DE9  2DCC               	goto	l2832
  9326  1DEA                     u4150:	
  9327  1DEA                     l2840:	
  9328  1DEA  0829               	movf	___wmul@product+1,w
  9329  1DEB  00A5               	movwf	?___wmul+1
  9330  1DEC  0828               	movf	___wmul@product,w
  9331  1DED  00A4               	movwf	?___wmul
  9332  1DEE                     l261:	
  9333  1DEE  0008               	return
  9334  1DEF                     __end_of___wmul:	
  9335                           
  9336                           	psect	text24
  9337  1D57                     __ptext24:	
  9338 ;; *************** function ___bmul *****************
  9339 ;; Defined at:
  9340 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  9341 ;; Parameters:    Size  Location     Type
  9342 ;;  multiplier      1    wreg     unsigned char 
  9343 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  9344 ;; Auto vars:     Size  Location     Type
  9345 ;;  multiplier      1    3[BANK0 ] unsigned char 
  9346 ;;  product         1    2[BANK0 ] unsigned char 
  9347 ;; Return value:  Size  Location     Type
  9348 ;;                  1    wreg      unsigned char 
  9349 ;; Registers used:
  9350 ;;		wreg, status,2, status,0
  9351 ;; Tracked objects:
  9352 ;;		On entry : 0/0
  9353 ;;		On exit  : 0/0
  9354 ;;		Unchanged: 0/0
  9355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9356 ;;      Params:         0       1       0       0       0
  9357 ;;      Locals:         0       2       0       0       0
  9358 ;;      Temps:          0       1       0       0       0
  9359 ;;      Totals:         0       4       0       0       0
  9360 ;;Total ram usage:        4 bytes
  9361 ;; Hardware stack levels used:    1
  9362 ;; Hardware stack levels required when called:    1
  9363 ;; This function calls:
  9364 ;;		Nothing
  9365 ;; This function is called by:
  9366 ;;		_EEPROM_search
  9367 ;;		_main
  9368 ;; This function uses a non-reentrant model
  9369 ;;
  9370                           
  9371                           
  9372                           ;psect for function ___bmul
  9373  1D57                     ___bmul:	
  9374                           
  9375                           ;incstack = 0
  9376                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  9377                           ;___bmul@multiplier stored from wreg
  9378  1D57  1283               	bcf	3,5	;RP0=0, select bank0
  9379  1D58  1303               	bcf	3,6	;RP1=0, select bank0
  9380  1D59  00A3               	movwf	___bmul@multiplier
  9381  1D5A                     l2844:	
  9382  1D5A  01A2               	clrf	___bmul@product
  9383  1D5B                     l2846:	
  9384  1D5B  1C23               	btfss	___bmul@multiplier,0
  9385  1D5C  2D5E               	goto	u4161
  9386  1D5D  2D5F               	goto	u4160
  9387  1D5E                     u4161:	
  9388  1D5E  2D63               	goto	l2850
  9389  1D5F                     u4160:	
  9390  1D5F                     l2848:	
  9391  1D5F  0820               	movf	___bmul@multiplicand,w
  9392  1D60  00A1               	movwf	??___bmul
  9393  1D61  0821               	movf	??___bmul,w
  9394  1D62  07A2               	addwf	___bmul@product,f
  9395  1D63                     l2850:	
  9396  1D63  1003               	clrc
  9397  1D64  0DA0               	rlf	___bmul@multiplicand,f
  9398  1D65                     l2852:	
  9399  1D65  1003               	clrc
  9400  1D66  0CA3               	rrf	___bmul@multiplier,f
  9401  1D67  0823               	movf	___bmul@multiplier,w
  9402  1D68  1D03               	btfss	3,2
  9403  1D69  2D6B               	goto	u4171
  9404  1D6A  2D6C               	goto	u4170
  9405  1D6B                     u4171:	
  9406  1D6B  2D5B               	goto	l2846
  9407  1D6C                     u4170:	
  9408  1D6C                     l2854:	
  9409  1D6C  0822               	movf	___bmul@product,w
  9410  1D6D                     l285:	
  9411  1D6D  0008               	return
  9412  1D6E                     __end_of___bmul:	
  9413                           
  9414                           	psect	text25
  9415  1DA8                     __ptext25:	
  9416 ;; *************** function _accionesDeshacer *****************
  9417 ;; Defined at:
  9418 ;;		line 104 in file "main.c"
  9419 ;; Parameters:    Size  Location     Type
  9420 ;;		None
  9421 ;; Auto vars:     Size  Location     Type
  9422 ;;		None
  9423 ;; Return value:  Size  Location     Type
  9424 ;;                  1    wreg      void 
  9425 ;; Registers used:
  9426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9427 ;; Tracked objects:
  9428 ;;		On entry : 0/0
  9429 ;;		On exit  : 0/0
  9430 ;;		Unchanged: 0/0
  9431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9432 ;;      Params:         0       0       0       0       0
  9433 ;;      Locals:         0       0       0       0       0
  9434 ;;      Temps:          0       0       0       0       0
  9435 ;;      Totals:         0       0       0       0       0
  9436 ;;Total ram usage:        0 bytes
  9437 ;; Hardware stack levels used:    1
  9438 ;; Hardware stack levels required when called:    3
  9439 ;; This function calls:
  9440 ;;		_mostrarDigitos
  9441 ;; This function is called by:
  9442 ;;		_main
  9443 ;; This function uses a non-reentrant model
  9444 ;;
  9445                           
  9446                           
  9447                           ;psect for function _accionesDeshacer
  9448  1DA8                     _accionesDeshacer:	
  9449  1DA8                     l2994:	
  9450                           ;incstack = 0
  9451                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9452                           
  9453                           
  9454                           ;main.c: 105:     if (cuenta != auxCuenta){
  9455  1DA8  087C               	movf	_auxCuenta+1,w
  9456  1DA9  1683               	bsf	3,5	;RP0=1, select bank3
  9457  1DAA  1703               	bsf	3,6	;RP1=1, select bank3
  9458  1DAB  0652               	xorwf	(_cuenta+1)^(0+384),w
  9459  1DAC  1D03               	skipz
  9460  1DAD  2DB0               	goto	u4405
  9461  1DAE  087B               	movf	_auxCuenta,w
  9462  1DAF  0651               	xorwf	_cuenta^(0+384),w
  9463  1DB0                     u4405:	
  9464  1DB0  1903               	skipnz
  9465  1DB1  2DB3               	goto	u4401
  9466  1DB2  2DB4               	goto	u4400
  9467  1DB3                     u4401:	
  9468  1DB3  2DC7               	goto	l77
  9469  1DB4                     u4400:	
  9470  1DB4                     l2996:	
  9471                           
  9472                           ;main.c: 106:         cuenta = auxCuenta;
  9473  1DB4  087C               	movf	_auxCuenta+1,w
  9474  1DB5  00D2               	movwf	(_cuenta+1)^(0+384)
  9475  1DB6  087B               	movf	_auxCuenta,w
  9476  1DB7  00D1               	movwf	_cuenta^(0+384)
  9477  1DB8                     l2998:	
  9478                           
  9479                           ;main.c: 107:         mostrarDigitos(cuenta);
  9480  1DB8  0852               	movf	(_cuenta+1)^(0+384),w
  9481  1DB9  1283               	bcf	3,5	;RP0=0, select bank0
  9482  1DBA  1303               	bcf	3,6	;RP1=0, select bank0
  9483  1DBB  00A9               	movwf	mostrarDigitos@num+1
  9484  1DBC  1683               	bsf	3,5	;RP0=1, select bank3
  9485  1DBD  1703               	bsf	3,6	;RP1=1, select bank3
  9486  1DBE  0851               	movf	_cuenta^(0+384),w
  9487  1DBF  1283               	bcf	3,5	;RP0=0, select bank0
  9488  1DC0  1303               	bcf	3,6	;RP1=0, select bank0
  9489  1DC1  00A8               	movwf	mostrarDigitos@num
  9490  1DC2  160A  118A  21A7  160A  158A  	fcall	_mostrarDigitos
  9491  1DC7                     l77:	
  9492  1DC7  0008               	return
  9493  1DC8                     __end_of_accionesDeshacer:	
  9494                           
  9495                           	psect	text26
  9496  1D6E                     __ptext26:	
  9497 ;; *************** function _accionesAceptar *****************
