

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  8390  0553  1803               	skipnc
  8391  0554  3001               	movlw	1
  8392  0555  07DE               	addwf	___fladd@b+3,f
  8393  0556  2D65               	goto	l573
  8394  0557                     l2252:	
  8395  0557  085F               	movf	___fladd@a,w
  8396  0558  02DB               	subwf	___fladd@b,f
  8397  0559  0860               	movf	___fladd@a+1,w
  8398  055A  1C03               	skipc
  8399  055B  0F60               	incfsz	___fladd@a+1,w
  8400  055C  02DC               	subwf	___fladd@b+1,f
  8401  055D  0861               	movf	___fladd@a+2,w
  8402  055E  1C03               	skipc
  8403  055F  0F61               	incfsz	___fladd@a+2,w
  8404  0560  02DD               	subwf	___fladd@b+2,f
  8405  0561  0862               	movf	___fladd@a+3,w
  8406  0562  1C03               	skipc
  8407  0563  0F62               	incfsz	___fladd@a+3,w
  8408  0564  02DE               	subwf	___fladd@b+3,f
  8409  0565                     l573:	
  8410  0565  085E               	movf	___fladd@b+3,w
  8411  0566  045D               	iorwf	___fladd@b+2,w
  8412  0567  045C               	iorwf	___fladd@b+1,w
  8413  0568  045B               	iorwf	___fladd@b,w
  8414  0569  1D03               	skipz
  8415  056A  2D6C               	goto	u2891
  8416  056B  2D6D               	goto	u2890
  8417  056C                     u2891:	
  8418  056C  2D99               	goto	l2274
  8419  056D                     u2890:	
  8420  056D                     l2254:	
  8421  056D  086E               	movf	___fladd@grs,w
  8422  056E  1D03               	btfss	3,2
  8423  056F  2D71               	goto	u2901
  8424  0570  2D72               	goto	u2900
  8425  0571                     u2901:	
  8426  0571  2D99               	goto	l2274
  8427  0572                     u2900:	
  8428  0572                     l2256:	
  8429  0572  3000               	movlw	0
  8430  0573  00DE               	movwf	?___fladd+3
  8431  0574  3000               	movlw	0
  8432  0575  00DD               	movwf	?___fladd+2
  8433  0576  3000               	movlw	0
  8434  0577  00DC               	movwf	?___fladd+1
  8435  0578  3000               	movlw	0
  8436  0579  00DB               	movwf	?___fladd
  8437  057A  2E17               	goto	l565
  8438  057B                     l2260:	
  8439  057B  3001               	movlw	1
  8440  057C  00E3               	movwf	??___fladd
  8441  057D                     u2915:	
  8442  057D  1003               	clrc
  8443  057E  0DDB               	rlf	___fladd@b,f
  8444  057F  0DDC               	rlf	___fladd@b+1,f
  8445  0580  0DDD               	rlf	___fladd@b+2,f
  8446  0581  0DDE               	rlf	___fladd@b+3,f
  8447  0582  0BE3               	decfsz	??___fladd,f
  8448  0583  2D7D               	goto	u2915
  8449  0584                     l2262:	
  8450  0584  1FEE               	btfss	___fladd@grs,7
  8451  0585  2D87               	goto	u2921
  8452  0586  2D88               	goto	u2920
  8453  0587                     u2921:	
  8454  0587  2D89               	goto	l577
  8455  0588                     u2920:	
  8456  0588                     l2264:	
  8457  0588  145B               	bsf	___fladd@b,0
  8458  0589                     l577:	
  8459  0589  1C6E               	btfss	___fladd@grs,0
  8460  058A  2D8C               	goto	u2931
  8461  058B  2D8D               	goto	u2930
  8462  058C                     u2931:	
  8463  058C  2D90               	goto	l2268
  8464  058D                     u2930:	
  8465  058D                     l2266:	
  8466  058D  1403               	setc
  8467  058E  0DEE               	rlf	___fladd@grs,f
  8468  058F  2D92               	goto	l2270
  8469  0590                     l2268:	
  8470  0590  1003               	clrc
  8471  0591  0DEE               	rlf	___fladd@grs,f
  8472  0592                     l2270:	
  8473  0592  086D               	movf	___fladd@bexp,w
  8474  0593  1903               	btfsc	3,2
  8475  0594  2D96               	goto	u2941
  8476  0595  2D97               	goto	u2940
  8477  0596                     u2941:	
  8478  0596  2D99               	goto	l2274
  8479  0597                     u2940:	
  8480  0597                     l2272:	
  8481  0597  3001               	movlw	1
  8482  0598  02ED               	subwf	___fladd@bexp,f
  8483  0599                     l2274:	
  8484  0599  1FDD               	btfss	___fladd@b+2,7
  8485  059A  2D9C               	goto	u2951
  8486  059B  2D9D               	goto	u2950
  8487  059C                     u2951:	
  8488  059C  2D7B               	goto	l2260
  8489  059D                     u2950:	
  8490  059D                     l2276:	
  8491  059D  01EC               	clrf	___fladd@aexp
  8492  059E                     l2278:	
  8493  059E  1FEE               	btfss	___fladd@grs,7
  8494  059F  2DA1               	goto	u2961
  8495  05A0  2DA2               	goto	u2960
  8496  05A1                     u2961:	
  8497  05A1  2DB0               	goto	l2286
  8498  05A2                     u2960:	
  8499  05A2                     l2280:	
  8500  05A2  086E               	movf	___fladd@grs,w
  8501  05A3  397F               	andlw	127
  8502  05A4  1903               	btfsc	3,2
  8503  05A5  2DA7               	goto	u2971
  8504  05A6  2DA8               	goto	u2970
  8505  05A7                     u2971:	
  8506  05A7  2DAB               	goto	l583
  8507  05A8                     u2970:	
  8508  05A8                     l2282:	
  8509  05A8  01EC               	clrf	___fladd@aexp
  8510  05A9  0AEC               	incf	___fladd@aexp,f
  8511  05AA  2DB0               	goto	l2286
  8512  05AB                     l583:	
  8513  05AB  1C5B               	btfss	___fladd@b,0
  8514  05AC  2DAE               	goto	u2981
  8515  05AD  2DAF               	goto	u2980
  8516  05AE                     u2981:	
  8517  05AE  2DB0               	goto	l2286
  8518  05AF                     u2980:	
  8519  05AF  2DA8               	goto	l2282
  8520  05B0                     l2286:	
  8521  05B0  086C               	movf	___fladd@aexp,w
  8522  05B1  1903               	btfsc	3,2
  8523  05B2  2DB4               	goto	u2991
  8524  05B3  2DB5               	goto	u2990
  8525  05B4                     u2991:	
  8526  05B4  2DE9               	goto	l586
  8527  05B5                     u2990:	
  8528  05B5                     l2288:	
  8529  05B5  3001               	movlw	1
  8530  05B6  07DB               	addwf	___fladd@b,f
  8531  05B7  3000               	movlw	0
  8532  05B8  1803               	skipnc
  8533  05B9  3001               	movlw	1
  8534  05BA  07DC               	addwf	___fladd@b+1,f
  8535  05BB  3000               	movlw	0
  8536  05BC  1803               	skipnc
  8537  05BD  3001               	movlw	1
  8538  05BE  07DD               	addwf	___fladd@b+2,f
  8539  05BF  3000               	movlw	0
  8540  05C0  1803               	skipnc
  8541  05C1  3001               	movlw	1
  8542  05C2  07DE               	addwf	___fladd@b+3,f
  8543  05C3                     l2290:	
  8544  05C3  1C5E               	btfss	___fladd@b+3,0
  8545  05C4  2DC6               	goto	u3001
  8546  05C5  2DC7               	goto	u3000
  8547  05C6                     u3001:	
  8548  05C6  2DE9               	goto	l586
  8549  05C7                     u3000:	
  8550  05C7                     l2292:	
  8551  05C7  085B               	movf	___fladd@b,w
  8552  05C8  00E3               	movwf	??___fladd
  8553  05C9  085C               	movf	___fladd@b+1,w
  8554  05CA  00E4               	movwf	??___fladd+1
  8555  05CB  085D               	movf	___fladd@b+2,w
  8556  05CC  00E5               	movwf	??___fladd+2
  8557  05CD  085E               	movf	___fladd@b+3,w
  8558  05CE  00E6               	movwf	??___fladd+3
  8559  05CF  3001               	movlw	1
  8560  05D0  00E7               	movwf	??___fladd+4
  8561  05D1                     u3015:	
  8562  05D1  0D66               	rlf	??___fladd+3,w
  8563  05D2  0CE6               	rrf	??___fladd+3,f
  8564  05D3  0CE5               	rrf	??___fladd+2,f
  8565  05D4  0CE4               	rrf	??___fladd+1,f
  8566  05D5  0CE3               	rrf	??___fladd,f
  8567  05D6                     u3010:	
  8568  05D6  0BE7               	decfsz	??___fladd+4,f
  8569  05D7  2DD1               	goto	u3015
  8570  05D8  0866               	movf	??___fladd+3,w
  8571  05D9  00DE               	movwf	___fladd@b+3
  8572  05DA  0865               	movf	??___fladd+2,w
  8573  05DB  00DD               	movwf	___fladd@b+2
  8574  05DC  0864               	movf	??___fladd+1,w
  8575  05DD  00DC               	movwf	___fladd@b+1
  8576  05DE  0863               	movf	??___fladd,w
  8577  05DF  00DB               	movwf	___fladd@b
  8578  05E0  0A6D               	incf	___fladd@bexp,w
  8579  05E1  1903               	btfsc	3,2
  8580  05E2  2DE4               	goto	u3021
  8581  05E3  2DE5               	goto	u3020
  8582  05E4                     u3021:	
  8583  05E4  2DE9               	goto	l586
  8584  05E5                     u3020:	
  8585  05E5                     l2294:	
  8586  05E5  3001               	movlw	1
  8587  05E6  00E3               	movwf	??___fladd
  8588  05E7  0863               	movf	??___fladd,w
  8589  05E8  07ED               	addwf	___fladd@bexp,f
  8590  05E9                     l586:	
  8591  05E9  0A6D               	incf	___fladd@bexp,w
  8592  05EA  1903               	btfsc	3,2
  8593  05EB  2DED               	goto	u3031
  8594  05EC  2DEE               	goto	u3030
  8595  05ED                     u3031:	
  8596  05ED  2DF3               	goto	l2298
  8597  05EE                     u3030:	
  8598  05EE                     l2296:	
  8599  05EE  086D               	movf	___fladd@bexp,w
  8600  05EF  1D03               	btfss	3,2
  8601  05F0  2DF2               	goto	u3041
  8602  05F1  2DF3               	goto	u3040
  8603  05F2                     u3041:	
  8604  05F2  2E01               	goto	l2304
  8605  05F3                     u3040:	
  8606  05F3                     l2298:	
  8607  05F3  3000               	movlw	0
  8608  05F4  00DE               	movwf	___fladd@b+3
  8609  05F5  3000               	movlw	0
  8610  05F6  00DD               	movwf	___fladd@b+2
  8611  05F7  3000               	movlw	0
  8612  05F8  00DC               	movwf	___fladd@b+1
  8613  05F9  3000               	movlw	0
  8614  05FA  00DB               	movwf	___fladd@b
  8615  05FB                     l2300:	
  8616  05FB  086D               	movf	___fladd@bexp,w
  8617  05FC  1D03               	btfss	3,2
  8618  05FD  2DFF               	goto	u3051
  8619  05FE  2E00               	goto	u3050
  8620  05FF                     u3051:	
  8621  05FF  2E01               	goto	l2304
  8622  0600                     u3050:	
  8623  0600                     l2302:	
  8624  0600  01EB               	clrf	___fladd@signs
  8625  0601                     l2304:	
  8626  0601  1C6D               	btfss	___fladd@bexp,0
  8627  0602  2E04               	goto	u3061
  8628  0603  2E05               	goto	u3060
  8629  0604                     u3061:	
  8630  0604  2E07               	goto	l2308
  8631  0605                     u3060:	
  8632  0605                     l2306:	
  8633  0605  17DD               	bsf	___fladd@b+2,7
  8634  0606  2E0B               	goto	l594
  8635  0607                     l2308:	
  8636  0607  307F               	movlw	127
  8637  0608  00E3               	movwf	??___fladd
  8638  0609  0863               	movf	??___fladd,w
  8639  060A  05DD               	andwf	___fladd@b+2,f
  8640  060B                     l594:	
  8641  060B  086D               	movf	___fladd@bexp,w
  8642  060C  00E3               	movwf	??___fladd
  8643  060D  1003               	clrc
  8644  060E  0C63               	rrf	??___fladd,w
  8645  060F  00E4               	movwf	??___fladd+1
  8646  0610  0864               	movf	??___fladd+1,w
  8647  0611  00DE               	movwf	___fladd@b+3
  8648  0612                     l2310:	
  8649  0612  1FEB               	btfss	___fladd@signs,7
  8650  0613  2E15               	goto	u3071
  8651  0614  2E16               	goto	u3070
  8652  0615                     u3071:	
  8653  0615  2E17               	goto	l595
  8654  0616                     u3070:	
  8655  0616                     l2312:	
  8656  0616  17DE               	bsf	___fladd@b+3,7
  8657  0617                     l595:	
  8658  0617                     l565:	
  8659  0617  0008               	return
  8660  0618                     __end_of___fladd:	
  8661                           
  8662                           	psect	text21
  8663  1CD6                     __ptext21:	
  8664 ;; *************** function ___flneg *****************
  8665 ;; Defined at:
  8666 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  8667 ;; Parameters:    Size  Location     Type
  8668 ;;  f1              4    0[BANK0 ] unsigned char 
  8669 ;; Auto vars:     Size  Location     Type
  8670 ;;		None
  8671 ;; Return value:  Size  Location     Type
  8672 ;;                  4    0[BANK0 ] unsigned char 
  8673 ;; Registers used:
  8674 ;;		wreg
  8675 ;; Tracked objects:
  8676 ;;		On entry : 0/0
  8677 ;;		On exit  : 0/0
  8678 ;;		Unchanged: 0/0
  8679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8680 ;;      Params:         0       4       0       0       0
  8681 ;;      Locals:         0       0       0       0       0
  8682 ;;      Temps:          0       0       0       0       0
  8683 ;;      Totals:         0       4       0       0       0
  8684 ;;Total ram usage:        4 bytes
  8685 ;; Hardware stack levels used:    1
  8686 ;; Hardware stack levels required when called:    1
  8687 ;; This function calls:
  8688 ;;		Nothing
  8689 ;; This function is called by:
  8690 ;;		_pow
  8691 ;;		_exp
  8692 ;; This function uses a non-reentrant model
  8693 ;;
  8694                           
  8695                           
  8696                           ;psect for function ___flneg
  8697  1CD6                     ___flneg:	
  8698  1CD6                     l2518:	
  8699                           ;incstack = 0
  8700                           ; Regs used in ___flneg: [wreg]
  8701                           
  8702  1CD6  1283               	bcf	3,5	;RP0=0, select bank0
  8703  1CD7  1303               	bcf	3,6	;RP1=0, select bank0
  8704  1CD8  0823               	movf	___flneg@f1+3,w
  8705  1CD9  0422               	iorwf	___flneg@f1+2,w
  8706  1CDA  0421               	iorwf	___flneg@f1+1,w
  8707  1CDB  0420               	iorwf	___flneg@f1,w
  8708  1CDC  1903               	skipnz
  8709  1CDD  2CDF               	goto	u3601
  8710  1CDE  2CE0               	goto	u3600
  8711  1CDF                     u3601:	
  8712  1CDF  2CE2               	goto	l2522
  8713  1CE0                     u3600:	
  8714  1CE0                     l2520:	
  8715  1CE0  3080               	movlw	128
  8716  1CE1  06A3               	xorwf	___flneg@f1+3,f
  8717  1CE2                     l2522:	
  8718  1CE2                     l441:	
  8719  1CE2  0008               	return
  8720  1CE3                     __end_of___flneg:	
  8721                           
  8722                           	psect	text22
  8723  0618                     __ptext22:	
  8724 ;; *************** function ___fldiv *****************
  8725 ;; Defined at:
  8726 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  8727 ;; Parameters:    Size  Location     Type
  8728 ;;  a               4    0[BANK0 ] unsigned char 
  8729 ;;  b               4    4[BANK0 ] unsigned char 
  8730 ;; Auto vars:     Size  Location     Type
  8731 ;;  grs             4   20[BANK0 ] unsigned long 
  8732 ;;  rem             4   13[BANK0 ] unsigned long 
  8733 ;;  new_exp         2   18[BANK0 ] int 
  8734 ;;  aexp            1   25[BANK0 ] unsigned char 
  8735 ;;  bexp            1   24[BANK0 ] unsigned char 
  8736 ;;  sign            1   17[BANK0 ] unsigned char 
  8737 ;; Return value:  Size  Location     Type
  8738 ;;                  4    0[BANK0 ] unsigned char 
  8739 ;; Registers used:
  8740 ;;		wreg, status,2, status,0, btemp+1
  8741 ;; Tracked objects:
  8742 ;;		On entry : 0/0
  8743 ;;		On exit  : 0/0
  8744 ;;		Unchanged: 0/0
  8745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8746 ;;      Params:         0       8       0       0       0
  8747 ;;      Locals:         0      13       0       0       0
  8748 ;;      Temps:          0       5       0       0       0
  8749 ;;      Totals:         0      26       0       0       0
  8750 ;;Total ram usage:       26 bytes
  8751 ;; Hardware stack levels used:    1
  8752 ;; Hardware stack levels required when called:    1
  8753 ;; This function calls:
  8754 ;;		Nothing
  8755 ;; This function is called by:
  8756 ;;		_exp
  8757 ;; This function uses a non-reentrant model
  8758 ;;
  8759                           
  8760                           
  8761                           ;psect for function ___fldiv
  8762  0618                     ___fldiv:	
  8763  0618                     l2532:	
  8764                           ;incstack = 0
  8765                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8766                           
  8767  0618  1283               	bcf	3,5	;RP0=0, select bank0
  8768  0619  1303               	bcf	3,6	;RP1=0, select bank0
  8769  061A  0827               	movf	___fldiv@b+3,w
  8770  061B  3980               	andlw	128
  8771  061C  00A8               	movwf	??___fldiv
  8772  061D  0828               	movf	??___fldiv,w
  8773  061E  00B1               	movwf	___fldiv@sign
  8774  061F                     l2534:	
  8775  061F  0827               	movf	___fldiv@b+3,w
  8776  0620  00A8               	movwf	??___fldiv
  8777  0621  0728               	addwf	??___fldiv,w
  8778  0622  00A9               	movwf	??___fldiv+1
  8779  0623  0829               	movf	??___fldiv+1,w
  8780  0624  00B8               	movwf	___fldiv@bexp
  8781  0625                     l2536:	
  8782  0625  1FA6               	btfss	___fldiv@b+2,7
  8783  0626  2E28               	goto	u3611
  8784  0627  2E29               	goto	u3610
  8785  0628                     u3611:	
  8786  0628  2E2A               	goto	l2540
  8787  0629                     u3610:	
  8788  0629                     l2538:	
  8789  0629  1438               	bsf	___fldiv@bexp,0
  8790  062A                     l2540:	
  8791  062A  0838               	movf	___fldiv@bexp,w
  8792  062B  1903               	btfsc	3,2
  8793  062C  2E2E               	goto	u3621
  8794  062D  2E2F               	goto	u3620
  8795  062E                     u3621:	
  8796  062E  2E3F               	goto	l2550
  8797  062F                     u3620:	
  8798  062F                     l2542:	
  8799  062F  0A38               	incf	___fldiv@bexp,w
  8800  0630  1D03               	btfss	3,2
  8801  0631  2E33               	goto	u3631
  8802  0632  2E34               	goto	u3630
  8803  0633                     u3631:	
  8804  0633  2E3C               	goto	l2546
  8805  0634                     u3630:	
  8806  0634                     l2544:	
  8807  0634  3000               	movlw	0
  8808  0635  00A7               	movwf	___fldiv@b+3
  8809  0636  3000               	movlw	0
  8810  0637  00A6               	movwf	___fldiv@b+2
  8811  0638  3000               	movlw	0
  8812  0639  00A5               	movwf	___fldiv@b+1
  8813  063A  3000               	movlw	0
  8814  063B  00A4               	movwf	___fldiv@b
  8815  063C                     l2546:	
  8816  063C  17A6               	bsf	___fldiv@b+2,7
  8817  063D                     l2548:	
  8818  063D  01A7               	clrf	___fldiv@b+3
  8819  063E  2E47               	goto	l2552
  8820  063F                     l2550:	
  8821  063F  3000               	movlw	0
  8822  0640  00A7               	movwf	___fldiv@b+3
  8823  0641  3000               	movlw	0
  8824  0642  00A6               	movwf	___fldiv@b+2
  8825  0643  3000               	movlw	0
  8826  0644  00A5               	movwf	___fldiv@b+1
  8827  0645  3000               	movlw	0
  8828  0646  00A4               	movwf	___fldiv@b
  8829  0647                     l2552:	
  8830  0647  0823               	movf	___fldiv@a+3,w
  8831  0648  3980               	andlw	128
  8832  0649  00A8               	movwf	??___fldiv
  8833  064A  0828               	movf	??___fldiv,w
  8834  064B  06B1               	xorwf	___fldiv@sign,f
  8835  064C                     l2554:	
  8836  064C  0823               	movf	___fldiv@a+3,w
  8837  064D  00A8               	movwf	??___fldiv
  8838  064E  0728               	addwf	??___fldiv,w
  8839  064F  00A9               	movwf	??___fldiv+1
  8840  0650  0829               	movf	??___fldiv+1,w
  8841  0651  00B9               	movwf	___fldiv@aexp
  8842  0652                     l2556:	
  8843  0652  1FA2               	btfss	___fldiv@a+2,7
  8844  0653  2E55               	goto	u3641
  8845  0654  2E56               	goto	u3640
  8846  0655                     u3641:	
  8847  0655  2E57               	goto	l2560
  8848  0656                     u3640:	
  8849  0656                     l2558:	
  8850  0656  1439               	bsf	___fldiv@aexp,0
  8851  0657                     l2560:	
  8852  0657  0839               	movf	___fldiv@aexp,w
  8853  0658  1903               	btfsc	3,2
  8854  0659  2E5B               	goto	u3651
  8855  065A  2E5C               	goto	u3650
  8856  065B                     u3651:	
  8857  065B  2E6C               	goto	l2570
  8858  065C                     u3650:	
  8859  065C                     l2562:	
  8860  065C  0A39               	incf	___fldiv@aexp,w
  8861  065D  1D03               	btfss	3,2
  8862  065E  2E60               	goto	u3661
  8863  065F  2E61               	goto	u3660
  8864  0660                     u3661:	
  8865  0660  2E69               	goto	l2566
  8866  0661                     u3660:	
  8867  0661                     l2564:	
  8868  0661  3000               	movlw	0
  8869  0662  00A3               	movwf	___fldiv@a+3
  8870  0663  3000               	movlw	0
  8871  0664  00A2               	movwf	___fldiv@a+2
  8872  0665  3000               	movlw	0
  8873  0666  00A1               	movwf	___fldiv@a+1
  8874  0667  3000               	movlw	0
  8875  0668  00A0               	movwf	___fldiv@a
  8876  0669                     l2566:	
  8877  0669  17A2               	bsf	___fldiv@a+2,7
  8878  066A                     l2568:	
  8879  066A  01A3               	clrf	___fldiv@a+3
  8880  066B  2E74               	goto	l608
  8881  066C                     l2570:	
  8882  066C  3000               	movlw	0
  8883  066D  00A3               	movwf	___fldiv@a+3
  8884  066E  3000               	movlw	0
  8885  066F  00A2               	movwf	___fldiv@a+2
  8886  0670  3000               	movlw	0
  8887  0671  00A1               	movwf	___fldiv@a+1
  8888  0672  3000               	movlw	0
  8889  0673  00A0               	movwf	___fldiv@a
  8890  0674                     l608:	
  8891  0674  0823               	movf	___fldiv@a+3,w
  8892  0675  0422               	iorwf	___fldiv@a+2,w
  8893  0676  0421               	iorwf	___fldiv@a+1,w
  8894  0677  0420               	iorwf	___fldiv@a,w
  8895  0678  1D03               	skipz
  8896  0679  2E7B               	goto	u3671
  8897  067A  2E7C               	goto	u3670
  8898  067B                     u3671:	
  8899  067B  2E95               	goto	l2580
  8900  067C                     u3670:	
  8901  067C                     l2572:	
  8902  067C  3000               	movlw	0
  8903  067D  00A7               	movwf	___fldiv@b+3
  8904  067E  3000               	movlw	0
  8905  067F  00A6               	movwf	___fldiv@b+2
  8906  0680  3000               	movlw	0
  8907  0681  00A5               	movwf	___fldiv@b+1
  8908  0682  3000               	movlw	0
  8909  0683  00A4               	movwf	___fldiv@b
  8910  0684  3080               	movlw	128
  8911  0685  04A6               	iorwf	___fldiv@b+2,f
  8912  0686  307F               	movlw	127
  8913  0687  04A7               	iorwf	___fldiv@b+3,f
  8914  0688                     l2574:	
  8915  0688  0831               	movf	___fldiv@sign,w
  8916  0689  00A8               	movwf	??___fldiv
  8917  068A  0828               	movf	??___fldiv,w
  8918  068B  04A7               	iorwf	___fldiv@b+3,f
  8919  068C                     l2576:	
  8920  068C  0827               	movf	___fldiv@b+3,w
  8921  068D  00A3               	movwf	?___fldiv+3
  8922  068E  0826               	movf	___fldiv@b+2,w
  8923  068F  00A2               	movwf	?___fldiv+2
  8924  0690  0825               	movf	___fldiv@b+1,w
  8925  0691  00A1               	movwf	?___fldiv+1
  8926  0692  0824               	movf	___fldiv@b,w
  8927  0693  00A0               	movwf	?___fldiv
  8928  0694  2FF4               	goto	l610
  8929  0695                     l2580:	
  8930  0695  0838               	movf	___fldiv@bexp,w
  8931  0696  1D03               	btfss	3,2
  8932  0697  2E99               	goto	u3681
  8933  0698  2E9A               	goto	u3680
  8934  0699                     u3681:	
  8935  0699  2EA3               	goto	l2586
  8936  069A                     u3680:	
  8937  069A                     l2582:	
  8938  069A  3000               	movlw	0
  8939  069B  00A3               	movwf	?___fldiv+3
  8940  069C  3000               	movlw	0
  8941  069D  00A2               	movwf	?___fldiv+2
  8942  069E  3000               	movlw	0
  8943  069F  00A1               	movwf	?___fldiv+1
  8944  06A0  3000               	movlw	0
  8945  06A1  00A0               	movwf	?___fldiv
  8946  06A2  2FF4               	goto	l610
  8947  06A3                     l2586:	
  8948  06A3  0838               	movf	___fldiv@bexp,w
  8949  06A4  00A8               	movwf	??___fldiv
  8950  06A5  01A9               	clrf	??___fldiv+1
  8951  06A6  0829               	movf	??___fldiv+1,w
  8952  06A7  00AB               	movwf	??___fldiv+3
  8953  06A8  0839               	movf	___fldiv@aexp,w
  8954  06A9  0228               	subwf	??___fldiv,w
  8955  06AA  00AA               	movwf	??___fldiv+2
  8956  06AB  1C03               	skipc
  8957  06AC  03AB               	decf	??___fldiv+3,f
  8958  06AD  082A               	movf	??___fldiv+2,w
  8959  06AE  3E7F               	addlw	127
  8960  06AF  00B2               	movwf	___fldiv@new_exp
  8961  06B0  082B               	movf	??___fldiv+3,w
  8962  06B1  1803               	skipnc
  8963  06B2  3E01               	addlw	1
  8964  06B3  3E00               	addlw	0
  8965  06B4  00B3               	movwf	___fldiv@new_exp+1
  8966  06B5                     l2588:	
  8967  06B5  0827               	movf	___fldiv@b+3,w
  8968  06B6  00B0               	movwf	___fldiv@rem+3
  8969  06B7  0826               	movf	___fldiv@b+2,w
  8970  06B8  00AF               	movwf	___fldiv@rem+2
  8971  06B9  0825               	movf	___fldiv@b+1,w
  8972  06BA  00AE               	movwf	___fldiv@rem+1
  8973  06BB  0824               	movf	___fldiv@b,w
  8974  06BC  00AD               	movwf	___fldiv@rem
  8975  06BD                     l2590:	
  8976  06BD  3000               	movlw	0
  8977  06BE  00A7               	movwf	___fldiv@b+3
  8978  06BF  3000               	movlw	0
  8979  06C0  00A6               	movwf	___fldiv@b+2
  8980  06C1  3000               	movlw	0
  8981  06C2  00A5               	movwf	___fldiv@b+1
  8982  06C3  3000               	movlw	0
  8983  06C4  00A4               	movwf	___fldiv@b
  8984  06C5                     l2592:	
  8985  06C5  3000               	movlw	0
  8986  06C6  00B7               	movwf	___fldiv@grs+3
  8987  06C7  3000               	movlw	0
  8988  06C8  00B6               	movwf	___fldiv@grs+2
  8989  06C9  3000               	movlw	0
  8990  06CA  00B5               	movwf	___fldiv@grs+1
  8991  06CB  3000               	movlw	0
  8992  06CC  00B4               	movwf	___fldiv@grs
  8993  06CD                     l2594:	
