

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 23:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  9818  1E0B  1585               	bsf	5,3	;volatile
  9819  1E0C                     l2907:	
  9820                           
  9821                           ;main.c: 84:         _delay((unsigned long)((200)*(4000000/4000.0)));
  9822  1E0C  3002               	movlw	2
  9823  1E0D  1283               	bcf	3,5	;RP0=0, select bank0
  9824  1E0E  1303               	bcf	3,6	;RP1=0, select bank0
  9825  1E0F  00A2               	movwf	??_bailenLeds+2
  9826  1E10  3004               	movlw	4
  9827  1E11  00A1               	movwf	??_bailenLeds+1
  9828  1E12  30B9               	movlw	185
  9829  1E13  00A0               	movwf	??_bailenLeds
  9830  1E14                     u4897:	
  9831  1E14  0BA0               	decfsz	??_bailenLeds,f
  9832  1E15  2E14               	goto	u4897
  9833  1E16  0BA1               	decfsz	??_bailenLeds+1,f
  9834  1E17  2E14               	goto	u4897
  9835  1E18  0BA2               	decfsz	??_bailenLeds+2,f
  9836  1E19  2E14               	goto	u4897
  9837  1E1A  2E1B               	nop2
  9838  1E1B                     l2909:	
  9839                           
  9840                           ;main.c: 85:         RA5 = 1;
  9841  1E1B  1283               	bcf	3,5	;RP0=0, select bank0
  9842  1E1C  1303               	bcf	3,6	;RP1=0, select bank0
  9843  1E1D  1685               	bsf	5,5	;volatile
  9844                           
  9845                           ;main.c: 86:         _delay((unsigned long)((200)*(4000000/4000.0)));
  9846  1E1E  3002               	movlw	2
  9847  1E1F  1283               	bcf	3,5	;RP0=0, select bank0
  9848  1E20  1303               	bcf	3,6	;RP1=0, select bank0
  9849  1E21  00A2               	movwf	??_bailenLeds+2
  9850  1E22  3004               	movlw	4
  9851  1E23  00A1               	movwf	??_bailenLeds+1
  9852  1E24  30B9               	movlw	185
  9853  1E25  00A0               	movwf	??_bailenLeds
  9854  1E26                     u4907:	
  9855  1E26  0BA0               	decfsz	??_bailenLeds,f
  9856  1E27  2E26               	goto	u4907
  9857  1E28  0BA1               	decfsz	??_bailenLeds+1,f
  9858  1E29  2E26               	goto	u4907
  9859  1E2A  0BA2               	decfsz	??_bailenLeds+2,f
  9860  1E2B  2E26               	goto	u4907
  9861  1E2C  2E2D               	nop2
  9862  1E2D                     l2911:	
  9863                           
  9864                           ;main.c: 87:         RA3 = 0;
  9865  1E2D  1283               	bcf	3,5	;RP0=0, select bank0
  9866  1E2E  1303               	bcf	3,6	;RP1=0, select bank0
  9867  1E2F  1185               	bcf	5,3	;volatile
  9868                           
  9869                           ;main.c: 88:         _delay((unsigned long)((200)*(4000000/4000.0)));
  9870  1E30  3002               	movlw	2
  9871  1E31  1283               	bcf	3,5	;RP0=0, select bank0
  9872  1E32  1303               	bcf	3,6	;RP1=0, select bank0
  9873  1E33  00A2               	movwf	??_bailenLeds+2
  9874  1E34  3004               	movlw	4
  9875  1E35  00A1               	movwf	??_bailenLeds+1
  9876  1E36  30B9               	movlw	185
  9877  1E37  00A0               	movwf	??_bailenLeds
  9878  1E38                     u4917:	
  9879  1E38  0BA0               	decfsz	??_bailenLeds,f
  9880  1E39  2E38               	goto	u4917
  9881  1E3A  0BA1               	decfsz	??_bailenLeds+1,f
  9882  1E3B  2E38               	goto	u4917
  9883  1E3C  0BA2               	decfsz	??_bailenLeds+2,f
  9884  1E3D  2E38               	goto	u4917
  9885  1E3E  2E3F               	nop2
  9886  1E3F                     l2913:	
  9887                           
  9888                           ;main.c: 89:         RA5 = 0;
  9889  1E3F  1283               	bcf	3,5	;RP0=0, select bank0
  9890  1E40  1303               	bcf	3,6	;RP1=0, select bank0
  9891  1E41  1285               	bcf	5,5	;volatile
  9892                           
  9893                           ;main.c: 90:     }
  9894  1E42  3001               	movlw	1
  9895  1E43  07A3               	addwf	bailenLeds@i,f
  9896  1E44  1803               	skipnc
  9897  1E45  0AA4               	incf	bailenLeds@i+1,f
  9898  1E46  3000               	movlw	0
  9899  1E47  07A4               	addwf	bailenLeds@i+1,f
  9900  1E48  3000               	movlw	0
  9901  1E49  0224               	subwf	bailenLeds@i+1,w
  9902  1E4A  300A               	movlw	10
  9903  1E4B  1903               	skipnz
  9904  1E4C  0223               	subwf	bailenLeds@i,w
  9905  1E4D  1C03               	skipc
  9906  1E4E  2E50               	goto	u4321
  9907  1E4F  2E51               	goto	u4320
  9908  1E50                     u4321:	
  9909  1E50  2E0B               	goto	l70
  9910  1E51                     u4320:	
  9911  1E51                     l72:	
  9912  1E51  0008               	return
  9913  1E52                     __end_of_bailenLeds:	
  9914                           
  9915                           	psect	text31
  9916  105E                     __ptext31:	
  9917 ;; *************** function _int_usart *****************
  9918 ;; Defined at:
  9919 ;;		line 231 in file "main.c"
  9920 ;; Parameters:    Size  Location     Type
  9921 ;;		None
  9922 ;; Auto vars:     Size  Location     Type
  9923 ;;  i               2    7[COMMON] short 
  9924 ;;  recibir         2    5[COMMON] short 
  9925 ;; Return value:  Size  Location     Type
  9926 ;;                  1    wreg      void 
  9927 ;; Registers used:
  9928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  9929 ;; Tracked objects:
  9930 ;;		On entry : 0/0
  9931 ;;		On exit  : 0/0
  9932 ;;		Unchanged: 0/0
  9933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9934 ;;      Params:         0       0       0       0       0
  9935 ;;      Locals:         4       0       0       0       0
  9936 ;;      Temps:          5       0       0       0       0
  9937 ;;      Totals:         9       0       0       0       0
  9938 ;;Total ram usage:        9 bytes
  9939 ;; Hardware stack levels used:    1
  9940 ;; This function calls:
  9941 ;;		Nothing
  9942 ;; This function is called by:
  9943 ;;		Interrupt level 1
  9944 ;; This function uses a non-reentrant model
  9945 ;;
  9946                           
  9947                           
  9948                           ;psect for function _int_usart
  9949  105E                     _int_usart:	
  9950  105E                     i1l3093:	
  9951                           
  9952                           ;main.c: 232:     short int i = 0;
  9953  105E  01F7               	clrf	int_usart@i
  9954  105F  01F8               	clrf	int_usart@i+1
  9955  1060                     i1l3095:	
  9956                           
  9957                           ;main.c: 233:     short int recibir = 1;
  9958  1060  3001               	movlw	1
  9959  1061  00F5               	movwf	int_usart@recibir
  9960  1062  3000               	movlw	0
  9961  1063  00F6               	movwf	int_usart@recibir+1
  9962  1064                     i1l3097:	
  9963                           
  9964                           ;main.c: 234:     huboInt = 1;
  9965  1064  3001               	movlw	1
  9966  1065  1683               	bsf	3,5	;RP0=1, select bank3
  9967  1066  1703               	bsf	3,6	;RP1=1, select bank3
  9968  1067  00B2               	movwf	_huboInt^(0+384)
  9969  1068  3000               	movlw	0
  9970  1069  00B3               	movwf	(_huboInt^(0+384)+1)
  9971                           
  9972                           ;main.c: 236:     while(recibir) {
  9973  106A  289D               	goto	i1l3111
  9974  106B                     i1l126:	
  9975                           
  9976                           ;main.c: 237:         if(RCIF == 1) {
  9977  106B  1283               	bcf	3,5	;RP0=0, select bank0
  9978  106C  1303               	bcf	3,6	;RP1=0, select bank0
  9979  106D  1E8C               	btfss	12,5	;volatile
  9980  106E  2870               	goto	u458_21
  9981  106F  2871               	goto	u458_20
  9982  1070                     u458_21:	
  9983  1070  289D               	goto	i1l3111
  9984  1071                     u458_20:	
  9985  1071                     i1l3099:	
  9986                           
  9987                           ;main.c: 238:             if(RCREG != 0x0D && RCREG != 0x0A && i < 9) {
  9988  1071  300D               	movlw	13
  9989  1072  061A               	xorwf	26,w	;volatile
  9990  1073  1903               	btfsc	3,2
  9991  1074  2876               	goto	u459_21
  9992  1075  2877               	goto	u459_20
  9993  1076                     u459_21:	
  9994  1076  289B               	goto	i1l3109
  9995  1077                     u459_20:	
  9996  1077                     i1l3101:	
  9997  1077  300A               	movlw	10
  9998  1078  061A               	xorwf	26,w	;volatile
  9999  1079  1903               	btfsc	3,2
 10000  107A  287C               	goto	u460_21
 10001  107B  287D               	goto	u460_20
 10002  107C                     u460_21:	
 10003  107C  289B               	goto	i1l3109
 10004  107D                     u460_20:	
 10005  107D                     i1l3103:	
 10006  107D  0878               	movf	int_usart@i+1,w
 10007  107E  3A80               	xorlw	128
 10008  107F  00FF               	movwf	btemp+1
 10009  1080  3080               	movlw	128
 10010  1081  027F               	subwf	btemp+1,w
 10011  1082  1D03               	skipz
 10012  1083  2886               	goto	u461_25
 10013  1084  3009               	movlw	9
 10014  1085  0277               	subwf	int_usart@i,w
 10015  1086                     u461_25:	
 10016  1086  1803               	skipnc
 10017  1087  2889               	goto	u461_21
 10018  1088  288A               	goto	u461_20
 10019  1089                     u461_21:	
 10020  1089  289B               	goto	i1l3109
 10021  108A                     u461_20:	
 10022  108A                     i1l3105:	
 10023                           
 10024                           ;main.c: 239:                 codigoEntrada[i] = RCREG;
 10025  108A  1283               	bcf	3,5	;RP0=0, select bank0
 10026  108B  1303               	bcf	3,6	;RP1=0, select bank0
 10027  108C  081A               	movf	26,w	;volatile
 10028  108D  00F0               	movwf	??_int_usart
 10029  108E  0877               	movf	int_usart@i,w
 10030  108F  3E90               	addlw	(low (_codigoEntrada| (0+256)))& (0+255)
 10031  1090  0084               	movwf	4
 10032  1091  0870               	movf	??_int_usart,w
 10033  1092  1783               	bsf	3,7	;select IRP bank3
 10034  1093  0080               	movwf	0
 10035  1094                     i1l3107:	
 10036                           
 10037                           ;main.c: 240:                 i++;
 10038  1094  3001               	movlw	1
 10039  1095  07F7               	addwf	int_usart@i,f
 10040  1096  1803               	skipnc
 10041  1097  0AF8               	incf	int_usart@i+1,f
 10042  1098  3000               	movlw	0
 10043  1099  07F8               	addwf	int_usart@i+1,f
 10044                           
 10045                           ;main.c: 241:             }
 10046  109A  289D               	goto	i1l3111
 10047  109B                     i1l3109:	
 10048                           
 10049                           ;main.c: 243:                 recibir = 0;
 10050  109B  01F5               	clrf	int_usart@recibir
 10051  109C  01F6               	clrf	int_usart@recibir+1
 10052  109D                     i1l3111:	
 10053                           
 10054                           ;main.c: 236:     while(recibir) {
 10055  109D  0875               	movf	int_usart@recibir,w
 10056  109E  0476               	iorwf	int_usart@recibir+1,w
 10057  109F  1D03               	btfss	3,2
 10058  10A0  28A2               	goto	u462_21
 10059  10A1  28A3               	goto	u462_20
 10060  10A2                     u462_21:	
 10061  10A2  286B               	goto	i1l126
 10062  10A3                     u462_20:	
 10063  10A3                     i1l131:	
 10064  10A3  0874               	movf	??_int_usart+4,w
 10065  10A4  1283               	bcf	3,5	;RP0=0, select bank0
 10066  10A5  1303               	bcf	3,6	;RP1=0, select bank0
 10067  10A6  00FF               	movwf	btemp+1
 10068  10A7  0873               	movf	??_int_usart+3,w
 10069  10A8  008A               	movwf	10
 10070  10A9  0872               	movf	??_int_usart+2,w
 10071  10AA  0084               	movwf	4
 10072  10AB  0E71               	swapf	(??_int_usart+1)^(0+4294967168),w
 10073  10AC  0083               	movwf	3
 10074  10AD  0EFE               	swapf	btemp,f
 10075  10AE  0E7E               	swapf	btemp,w
 10076  10AF  0009               	retfie
 10077  10B0                     __end_of_int_usart:	
 10078  007E                     btemp	set	126	;btemp
 10079  007E                     wtemp0	set	126
 10080                           
 10081                           	psect	intentry
 10082  0004                     __pintentry:	
 10083                           ;incstack = 0
 10084                           ; Regs used in _int_usart: [wreg-fsr0h+status,2+status,0+btemp+1]
 10085                           
 10086  0004                     interrupt_function:	
 10087  007E                     saved_w	set	btemp
 10088  0004  00FE               	movwf	btemp
 10089  0005  0E03               	swapf	3,w
 10090  0006  00F1               	movwf	??_int_usart+1
 10091  0007  0804               	movf	4,w
 10092  0008  00F2               	movwf	??_int_usart+2
 10093  0009  080A               	movf	10,w
 10094  000A  00F3               	movwf	??_int_usart+3
 10095  000B  1283               	bcf	3,5	;RP0=0, select bank0
 10096  000C  1303               	bcf	3,6	;RP1=0, select bank0
 10097  000D  087F               	movf	btemp+1,w
 10098  000E  00F4               	movwf	??_int_usart+4
 10099  000F  160A  118A  285E   	ljmp	_int_usart


Data Sizes:
    Strings     0
    Constant    86
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     80      80
    BANK1            80     70      78
    BANK3            96     16      52
    BANK2            96      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), floor@expon(BANK1[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _int_usart in COMMON

    None.

Critical Paths under _main in BANK0

    ___wmul->___bmul
    _pow->_log
    _log->___fladd
    _exp->_floor
    _exp->_log
    _floor->___fladd
    _frexp->___fleq
    ___fleq->___xxtofl
    ___fltol->___xxtofl
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___flmul
    _accionesAceptar->_mostrarDigitos
    _mostrarDigitos->___lwdiv

Critical Paths under _int_usart in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_accionesPuertoSerial
    _accionesPuertoSerial->_EEPROM_search
    _EEPROM_search->_pow
    _accionesDeshacer->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly

Critical Paths under _int_usart in BANK1

    None.

Critical Paths under _main in BANK3

    _accionesPuertoSerial->_EEPROM_search

Critical Paths under _int_usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  127498
                    _accionesAceptar
                   _accionesDeshacer
               _accionesPuertoSerial
                      _iniciar_usart
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _iniciar_usart                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accionesPuertoSerial                                 7     7      0   62781
                                             63 BANK1      7     7      0
                      _EEPROM_search
                            ___awmod
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _EEPROM_search                                       21    19      2   60254
                                             58 BANK1      5     3      2
                                              0 BANK3     16    16      0
                             ___bmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                        _eeprom_read
                                _pow
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              4 BANK0      6     2      4
                             ___bmul (ARG)
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _accionesDeshacer                                     8     8      0   60977
                                             58 BANK1      8     8      0
                            ___fltol
                           ___xxtofl
                     _mostrarDigitos
                                _pow
 ---------------------------------------------------------------------------------
 (3) _pow                                                 22    14      8   57523
                                             36 BANK1     22    14      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (4) _log                                                  7     3      4   18378
                                             79 BANK0      1     1      0
                                             16 BANK1      6     2      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _exp                                                 12     8      4   30269
                                             24 BANK1     12     8      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (5) _ldexp                                                8     2      6    3256
                                             16 BANK1      8     2      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (5) _floor                                               11     7      4    7994
                                             79 BANK0      1     1      0
                                              0 BANK1     10     6      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (5) _frexp                                                7     2      5    1834
                                             26 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (6) ___fleq                                              12     4      8    1306
                                             14 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     854
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             11     7      4     685
                                             14 BANK0     11     7      4
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8    1550
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (5) _eval_poly                                           16     9      7    6529
                                              0 BANK1     16     9      7
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    3151
                                             33 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (5) ___flsub                                              8     0      8    2941
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fladd                                             20    12      8    2744
                                             59 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flneg                                              4     0      4     273
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _accionesAceptar                                      0     0      0    1893
                         _bailenLeds
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       4     2      2    1847
                                              8 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     770
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _bailenLeds                                           5     5      0      46
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _int_usart                                            9     9      0      70
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accionesAceptar
     _bailenLeds
     _mostrarDigitos
       ___lwdiv
       ___lwmod
   _accionesDeshacer
     ___fltol
       ___xxtofl (ARG)
     ___xxtofl
     _mostrarDigitos
       ___lwdiv
       ___lwmod
     _pow
       ___fleq
         ___xxtofl (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
       ___flneg
       ___fltol
         ___xxtofl (ARG)
       ___xxtofl
       _exp
         ___fldiv
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___flneg
         ___flsub
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___fltol
           ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _floor
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flge
           ___fltol
             ___xxtofl (ARG)
           ___xxtofl
           _frexp
             ___fleq
               ___xxtofl (ARG)
         _ldexp
           ___fleq
             ___xxtofl (ARG)
           ___flge
           _eval_poly (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
         _log (ARG)
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___fleq
             ___xxtofl (ARG)
           ___flge
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl
           _eval_poly
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
           _frexp
             ___fleq
               ___xxtofl (ARG)
       _log
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _frexp
           ___fleq
             ___xxtofl (ARG)
   _accionesPuertoSerial
     _EEPROM_search
       ___bmul
       ___fltol
         ___xxtofl (ARG)
       ___wmul
         ___bmul (ARG)
         _eeprom_read (ARG)
       ___xxtofl
       _eeprom_read
       _pow
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___flneg
         ___fltol
           ___xxtofl (ARG)
         ___xxtofl
         _exp
           ___fldiv
           ___fleq
             ___xxtofl (ARG)
           ___flge
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flneg
           ___flsub
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
           ___fltol
             ___xxtofl (ARG)
           ___xxtofl
           _eval_poly
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
           _floor
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flge
             ___fltol
               ___xxtofl (ARG)
             ___xxtofl
             _frexp
               ___fleq
                 ___xxtofl (ARG)
           _ldexp
             ___fleq
               ___xxtofl (ARG)
             ___flge
             _eval_poly (ARG)
               ___fladd
                 ___flmul (ARG)
                   __Umul8_16
                   ___xxtofl (ARG)
                   _frexp (ARG)
                     ___fleq
                       ___xxtofl (ARG)
                 ___xxtofl (ARG)
