

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 18:25:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  8227  0567                     u4991:	
  8228  0567  2D8F               	goto	l3297
  8229  0568                     u4990:	
  8230  0568                     l3279:	
  8231  0568  3000               	movlw	0
  8232  0569  00DC               	movwf	?___fladd+3
  8233  056A  3000               	movlw	0
  8234  056B  00DB               	movwf	?___fladd+2
  8235  056C  3000               	movlw	0
  8236  056D  00DA               	movwf	?___fladd+1
  8237  056E  3000               	movlw	0
  8238  056F  00D9               	movwf	?___fladd
  8239  0570  2E0D               	goto	l532
  8240  0571                     l3283:	
  8241  0571  3001               	movlw	1
  8242  0572  00E1               	movwf	??___fladd
  8243  0573                     u5005:	
  8244  0573  1003               	clrc
  8245  0574  0DD9               	rlf	___fladd@b,f
  8246  0575  0DDA               	rlf	___fladd@b+1,f
  8247  0576  0DDB               	rlf	___fladd@b+2,f
  8248  0577  0DDC               	rlf	___fladd@b+3,f
  8249  0578  0BE1               	decfsz	??___fladd,f
  8250  0579  2D73               	goto	u5005
  8251  057A                     l3285:	
  8252  057A  1FEC               	btfss	___fladd@grs,7
  8253  057B  2D7D               	goto	u5011
  8254  057C  2D7E               	goto	u5010
  8255  057D                     u5011:	
  8256  057D  2D7F               	goto	l544
  8257  057E                     u5010:	
  8258  057E                     l3287:	
  8259  057E  1459               	bsf	___fladd@b,0
  8260  057F                     l544:	
  8261  057F  1C6C               	btfss	___fladd@grs,0
  8262  0580  2D82               	goto	u5021
  8263  0581  2D83               	goto	u5020
  8264  0582                     u5021:	
  8265  0582  2D86               	goto	l3291
  8266  0583                     u5020:	
  8267  0583                     l3289:	
  8268  0583  1403               	setc
  8269  0584  0DEC               	rlf	___fladd@grs,f
  8270  0585  2D88               	goto	l3293
  8271  0586                     l3291:	
  8272  0586  1003               	clrc
  8273  0587  0DEC               	rlf	___fladd@grs,f
  8274  0588                     l3293:	
  8275  0588  086B               	movf	___fladd@bexp,w
  8276  0589  1903               	btfsc	3,2
  8277  058A  2D8C               	goto	u5031
  8278  058B  2D8D               	goto	u5030
  8279  058C                     u5031:	
  8280  058C  2D8F               	goto	l3297
  8281  058D                     u5030:	
  8282  058D                     l3295:	
  8283  058D  3001               	movlw	1
  8284  058E  02EB               	subwf	___fladd@bexp,f
  8285  058F                     l3297:	
  8286  058F  1FDB               	btfss	___fladd@b+2,7
  8287  0590  2D92               	goto	u5041
  8288  0591  2D93               	goto	u5040
  8289  0592                     u5041:	
  8290  0592  2D71               	goto	l3283
  8291  0593                     u5040:	
  8292  0593                     l3299:	
  8293  0593  01EA               	clrf	___fladd@aexp
  8294  0594                     l3301:	
  8295  0594  1FEC               	btfss	___fladd@grs,7
  8296  0595  2D97               	goto	u5051
  8297  0596  2D98               	goto	u5050
  8298  0597                     u5051:	
  8299  0597  2DA6               	goto	l3309
  8300  0598                     u5050:	
  8301  0598                     l3303:	
  8302  0598  086C               	movf	___fladd@grs,w
  8303  0599  397F               	andlw	127
  8304  059A  1903               	btfsc	3,2
  8305  059B  2D9D               	goto	u5061
  8306  059C  2D9E               	goto	u5060
  8307  059D                     u5061:	
  8308  059D  2DA1               	goto	l550
  8309  059E                     u5060:	
  8310  059E                     l3305:	
  8311  059E  01EA               	clrf	___fladd@aexp
  8312  059F  0AEA               	incf	___fladd@aexp,f
  8313  05A0  2DA6               	goto	l3309
  8314  05A1                     l550:	
  8315  05A1  1C59               	btfss	___fladd@b,0
  8316  05A2  2DA4               	goto	u5071
  8317  05A3  2DA5               	goto	u5070
  8318  05A4                     u5071:	
  8319  05A4  2DA6               	goto	l3309
  8320  05A5                     u5070:	
  8321  05A5  2D9E               	goto	l3305
  8322  05A6                     l3309:	
  8323  05A6  086A               	movf	___fladd@aexp,w
  8324  05A7  1903               	btfsc	3,2
  8325  05A8  2DAA               	goto	u5081
  8326  05A9  2DAB               	goto	u5080
  8327  05AA                     u5081:	
  8328  05AA  2DDF               	goto	l553
  8329  05AB                     u5080:	
  8330  05AB                     l3311:	
  8331  05AB  3001               	movlw	1
  8332  05AC  07D9               	addwf	___fladd@b,f
  8333  05AD  3000               	movlw	0
  8334  05AE  1803               	skipnc
  8335  05AF  3001               	movlw	1
  8336  05B0  07DA               	addwf	___fladd@b+1,f
  8337  05B1  3000               	movlw	0
  8338  05B2  1803               	skipnc
  8339  05B3  3001               	movlw	1
  8340  05B4  07DB               	addwf	___fladd@b+2,f
  8341  05B5  3000               	movlw	0
  8342  05B6  1803               	skipnc
  8343  05B7  3001               	movlw	1
  8344  05B8  07DC               	addwf	___fladd@b+3,f
  8345  05B9                     l3313:	
  8346  05B9  1C5C               	btfss	___fladd@b+3,0
  8347  05BA  2DBC               	goto	u5091
  8348  05BB  2DBD               	goto	u5090
  8349  05BC                     u5091:	
  8350  05BC  2DDF               	goto	l553
  8351  05BD                     u5090:	
  8352  05BD                     l3315:	
  8353  05BD  0859               	movf	___fladd@b,w
  8354  05BE  00E1               	movwf	??___fladd
  8355  05BF  085A               	movf	___fladd@b+1,w
  8356  05C0  00E2               	movwf	??___fladd+1
  8357  05C1  085B               	movf	___fladd@b+2,w
  8358  05C2  00E3               	movwf	??___fladd+2
  8359  05C3  085C               	movf	___fladd@b+3,w
  8360  05C4  00E4               	movwf	??___fladd+3
  8361  05C5  3001               	movlw	1
  8362  05C6  00E5               	movwf	??___fladd+4
  8363  05C7                     u5105:	
  8364  05C7  0D64               	rlf	??___fladd+3,w
  8365  05C8  0CE4               	rrf	??___fladd+3,f
  8366  05C9  0CE3               	rrf	??___fladd+2,f
  8367  05CA  0CE2               	rrf	??___fladd+1,f
  8368  05CB  0CE1               	rrf	??___fladd,f
  8369  05CC                     u5100:	
  8370  05CC  0BE5               	decfsz	??___fladd+4,f
  8371  05CD  2DC7               	goto	u5105
  8372  05CE  0864               	movf	??___fladd+3,w
  8373  05CF  00DC               	movwf	___fladd@b+3
  8374  05D0  0863               	movf	??___fladd+2,w
  8375  05D1  00DB               	movwf	___fladd@b+2
  8376  05D2  0862               	movf	??___fladd+1,w
  8377  05D3  00DA               	movwf	___fladd@b+1
  8378  05D4  0861               	movf	??___fladd,w
  8379  05D5  00D9               	movwf	___fladd@b
  8380  05D6  0A6B               	incf	___fladd@bexp,w
  8381  05D7  1903               	btfsc	3,2
  8382  05D8  2DDA               	goto	u5111
  8383  05D9  2DDB               	goto	u5110
  8384  05DA                     u5111:	
  8385  05DA  2DDF               	goto	l553
  8386  05DB                     u5110:	
  8387  05DB                     l3317:	
  8388  05DB  3001               	movlw	1
  8389  05DC  00E1               	movwf	??___fladd
  8390  05DD  0861               	movf	??___fladd,w
  8391  05DE  07EB               	addwf	___fladd@bexp,f
  8392  05DF                     l553:	
  8393  05DF  0A6B               	incf	___fladd@bexp,w
  8394  05E0  1903               	btfsc	3,2
  8395  05E1  2DE3               	goto	u5121
  8396  05E2  2DE4               	goto	u5120
  8397  05E3                     u5121:	
  8398  05E3  2DE9               	goto	l3321
  8399  05E4                     u5120:	
  8400  05E4                     l3319:	
  8401  05E4  086B               	movf	___fladd@bexp,w
  8402  05E5  1D03               	btfss	3,2
  8403  05E6  2DE8               	goto	u5131
  8404  05E7  2DE9               	goto	u5130
  8405  05E8                     u5131:	
  8406  05E8  2DF7               	goto	l3327
  8407  05E9                     u5130:	
  8408  05E9                     l3321:	
  8409  05E9  3000               	movlw	0
  8410  05EA  00DC               	movwf	___fladd@b+3
  8411  05EB  3000               	movlw	0
  8412  05EC  00DB               	movwf	___fladd@b+2
  8413  05ED  3000               	movlw	0
  8414  05EE  00DA               	movwf	___fladd@b+1
  8415  05EF  3000               	movlw	0
  8416  05F0  00D9               	movwf	___fladd@b
  8417  05F1                     l3323:	
  8418  05F1  086B               	movf	___fladd@bexp,w
  8419  05F2  1D03               	btfss	3,2
  8420  05F3  2DF5               	goto	u5141
  8421  05F4  2DF6               	goto	u5140
  8422  05F5                     u5141:	
  8423  05F5  2DF7               	goto	l3327
  8424  05F6                     u5140:	
  8425  05F6                     l3325:	
  8426  05F6  01E9               	clrf	___fladd@signs
  8427  05F7                     l3327:	
  8428  05F7  1C6B               	btfss	___fladd@bexp,0
  8429  05F8  2DFA               	goto	u5151
  8430  05F9  2DFB               	goto	u5150
  8431  05FA                     u5151:	
  8432  05FA  2DFD               	goto	l3331
  8433  05FB                     u5150:	
  8434  05FB                     l3329:	
  8435  05FB  17DB               	bsf	___fladd@b+2,7
  8436  05FC  2E01               	goto	l561
  8437  05FD                     l3331:	
  8438  05FD  307F               	movlw	127
  8439  05FE  00E1               	movwf	??___fladd
  8440  05FF  0861               	movf	??___fladd,w
  8441  0600  05DB               	andwf	___fladd@b+2,f
  8442  0601                     l561:	
  8443  0601  086B               	movf	___fladd@bexp,w
  8444  0602  00E1               	movwf	??___fladd
  8445  0603  1003               	clrc
  8446  0604  0C61               	rrf	??___fladd,w
  8447  0605  00E2               	movwf	??___fladd+1
  8448  0606  0862               	movf	??___fladd+1,w
  8449  0607  00DC               	movwf	___fladd@b+3
  8450  0608                     l3333:	
  8451  0608  1FE9               	btfss	___fladd@signs,7
  8452  0609  2E0B               	goto	u5161
  8453  060A  2E0C               	goto	u5160
  8454  060B                     u5161:	
  8455  060B  2E0D               	goto	l562
  8456  060C                     u5160:	
  8457  060C                     l3335:	
  8458  060C  17DC               	bsf	___fladd@b+3,7
  8459  060D                     l562:	
  8460  060D                     l532:	
  8461  060D  0008               	return
  8462  060E                     __end_of___fladd:	
  8463                           
  8464                           	psect	text24
  8465  0805                     __ptext24:	
  8466 ;; *************** function ___flneg *****************
  8467 ;; Defined at:
  8468 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  8469 ;; Parameters:    Size  Location     Type
  8470 ;;  f1              4    0[BANK0 ] unsigned char 
  8471 ;; Auto vars:     Size  Location     Type
  8472 ;;		None
  8473 ;; Return value:  Size  Location     Type
  8474 ;;                  4    0[BANK0 ] unsigned char 
  8475 ;; Registers used:
  8476 ;;		wreg
  8477 ;; Tracked objects:
  8478 ;;		On entry : 0/0
  8479 ;;		On exit  : 0/0
  8480 ;;		Unchanged: 0/0
  8481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8482 ;;      Params:         0       4       0       0       0
  8483 ;;      Locals:         0       0       0       0       0
  8484 ;;      Temps:          0       0       0       0       0
  8485 ;;      Totals:         0       4       0       0       0
  8486 ;;Total ram usage:        4 bytes
  8487 ;; Hardware stack levels used:    1
  8488 ;; Hardware stack levels required when called:    1
  8489 ;; This function calls:
  8490 ;;		Nothing
  8491 ;; This function is called by:
  8492 ;;		_pow
  8493 ;;		_exp
  8494 ;; This function uses a non-reentrant model
  8495 ;;
  8496                           
  8497                           
  8498                           ;psect for function ___flneg
  8499  0805                     ___flneg:	
  8500  0805                     l3541:	
  8501                           ;incstack = 0
  8502                           ; Regs used in ___flneg: [wreg]
  8503                           
  8504  0805  1283               	bcf	3,5	;RP0=0, select bank0
  8505  0806  1303               	bcf	3,6	;RP1=0, select bank0
  8506  0807  0823               	movf	___flneg@f1+3,w
  8507  0808  0422               	iorwf	___flneg@f1+2,w
  8508  0809  0421               	iorwf	___flneg@f1+1,w
  8509  080A  0420               	iorwf	___flneg@f1,w
  8510  080B  1903               	skipnz
  8511  080C  280E               	goto	u5691
  8512  080D  280F               	goto	u5690
  8513  080E                     u5691:	
  8514  080E  2811               	goto	l3545
  8515  080F                     u5690:	
  8516  080F                     l3543:	
  8517  080F  3080               	movlw	128
  8518  0810  06A3               	xorwf	___flneg@f1+3,f
  8519  0811                     l3545:	
  8520  0811                     l408:	
  8521  0811  0008               	return
  8522  0812                     __end_of___flneg:	
  8523                           
  8524                           	psect	text25
  8525  060E                     __ptext25:	
  8526 ;; *************** function ___fldiv *****************
  8527 ;; Defined at:
  8528 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  8529 ;; Parameters:    Size  Location     Type
  8530 ;;  a               4    0[BANK0 ] unsigned char 
  8531 ;;  b               4    4[BANK0 ] unsigned char 
  8532 ;; Auto vars:     Size  Location     Type
  8533 ;;  grs             4   20[BANK0 ] unsigned long 
  8534 ;;  rem             4   13[BANK0 ] unsigned long 
  8535 ;;  new_exp         2   18[BANK0 ] int 
  8536 ;;  aexp            1   25[BANK0 ] unsigned char 
  8537 ;;  bexp            1   24[BANK0 ] unsigned char 
  8538 ;;  sign            1   17[BANK0 ] unsigned char 
  8539 ;; Return value:  Size  Location     Type
  8540 ;;                  4    0[BANK0 ] unsigned char 
  8541 ;; Registers used:
  8542 ;;		wreg, status,2, status,0, btemp+1
  8543 ;; Tracked objects:
  8544 ;;		On entry : 0/0
  8545 ;;		On exit  : 0/0
  8546 ;;		Unchanged: 0/0
  8547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8548 ;;      Params:         0       8       0       0       0
  8549 ;;      Locals:         0      13       0       0       0
  8550 ;;      Temps:          0       5       0       0       0
  8551 ;;      Totals:         0      26       0       0       0
  8552 ;;Total ram usage:       26 bytes
  8553 ;; Hardware stack levels used:    1
  8554 ;; Hardware stack levels required when called:    1
  8555 ;; This function calls:
  8556 ;;		Nothing
  8557 ;; This function is called by:
  8558 ;;		_exp
  8559 ;; This function uses a non-reentrant model
  8560 ;;
  8561                           
  8562                           
  8563                           ;psect for function ___fldiv
  8564  060E                     ___fldiv:	
  8565  060E                     l3555:	
  8566                           ;incstack = 0
  8567                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8568                           
  8569  060E  1283               	bcf	3,5	;RP0=0, select bank0
  8570  060F  1303               	bcf	3,6	;RP1=0, select bank0
  8571  0610  0827               	movf	___fldiv@b+3,w
  8572  0611  3980               	andlw	128
  8573  0612  00A8               	movwf	??___fldiv
  8574  0613  0828               	movf	??___fldiv,w
  8575  0614  00B1               	movwf	___fldiv@sign
  8576  0615                     l3557:	
  8577  0615  0827               	movf	___fldiv@b+3,w
  8578  0616  00A8               	movwf	??___fldiv
  8579  0617  0728               	addwf	??___fldiv,w
  8580  0618  00A9               	movwf	??___fldiv+1
  8581  0619  0829               	movf	??___fldiv+1,w
  8582  061A  00B8               	movwf	___fldiv@bexp
  8583  061B                     l3559:	
  8584  061B  1FA6               	btfss	___fldiv@b+2,7
  8585  061C  2E1E               	goto	u5701
  8586  061D  2E1F               	goto	u5700
  8587  061E                     u5701:	
  8588  061E  2E20               	goto	l3563
  8589  061F                     u5700:	
  8590  061F                     l3561:	
  8591  061F  1438               	bsf	___fldiv@bexp,0
  8592  0620                     l3563:	
  8593  0620  0838               	movf	___fldiv@bexp,w
  8594  0621  1903               	btfsc	3,2
  8595  0622  2E24               	goto	u5711
  8596  0623  2E25               	goto	u5710
  8597  0624                     u5711:	
  8598  0624  2E35               	goto	l3573
  8599  0625                     u5710:	
  8600  0625                     l3565:	
  8601  0625  0A38               	incf	___fldiv@bexp,w
  8602  0626  1D03               	btfss	3,2
  8603  0627  2E29               	goto	u5721
  8604  0628  2E2A               	goto	u5720
  8605  0629                     u5721:	
  8606  0629  2E32               	goto	l3569
  8607  062A                     u5720:	
  8608  062A                     l3567:	
  8609  062A  3000               	movlw	0
  8610  062B  00A7               	movwf	___fldiv@b+3
  8611  062C  3000               	movlw	0
  8612  062D  00A6               	movwf	___fldiv@b+2
  8613  062E  3000               	movlw	0
  8614  062F  00A5               	movwf	___fldiv@b+1
  8615  0630  3000               	movlw	0
  8616  0631  00A4               	movwf	___fldiv@b
  8617  0632                     l3569:	
  8618  0632  17A6               	bsf	___fldiv@b+2,7
  8619  0633                     l3571:	
  8620  0633  01A7               	clrf	___fldiv@b+3
  8621  0634  2E3D               	goto	l3575
  8622  0635                     l3573:	
  8623  0635  3000               	movlw	0
  8624  0636  00A7               	movwf	___fldiv@b+3
  8625  0637  3000               	movlw	0
  8626  0638  00A6               	movwf	___fldiv@b+2
  8627  0639  3000               	movlw	0
  8628  063A  00A5               	movwf	___fldiv@b+1
  8629  063B  3000               	movlw	0
  8630  063C  00A4               	movwf	___fldiv@b
  8631  063D                     l3575:	
  8632  063D  0823               	movf	___fldiv@a+3,w
  8633  063E  3980               	andlw	128
  8634  063F  00A8               	movwf	??___fldiv
  8635  0640  0828               	movf	??___fldiv,w
  8636  0641  06B1               	xorwf	___fldiv@sign,f
  8637  0642                     l3577:	
  8638  0642  0823               	movf	___fldiv@a+3,w
  8639  0643  00A8               	movwf	??___fldiv
  8640  0644  0728               	addwf	??___fldiv,w
  8641  0645  00A9               	movwf	??___fldiv+1
  8642  0646  0829               	movf	??___fldiv+1,w
  8643  0647  00B9               	movwf	___fldiv@aexp
  8644  0648                     l3579:	
  8645  0648  1FA2               	btfss	___fldiv@a+2,7
  8646  0649  2E4B               	goto	u5731
  8647  064A  2E4C               	goto	u5730
  8648  064B                     u5731:	
  8649  064B  2E4D               	goto	l3583
  8650  064C                     u5730:	
  8651  064C                     l3581:	
  8652  064C  1439               	bsf	___fldiv@aexp,0
  8653  064D                     l3583:	
  8654  064D  0839               	movf	___fldiv@aexp,w
  8655  064E  1903               	btfsc	3,2
  8656  064F  2E51               	goto	u5741
  8657  0650  2E52               	goto	u5740
  8658  0651                     u5741:	
  8659  0651  2E62               	goto	l3593
  8660  0652                     u5740:	
  8661  0652                     l3585:	
  8662  0652  0A39               	incf	___fldiv@aexp,w
  8663  0653  1D03               	btfss	3,2
  8664  0654  2E56               	goto	u5751
  8665  0655  2E57               	goto	u5750
  8666  0656                     u5751:	
  8667  0656  2E5F               	goto	l3589
  8668  0657                     u5750:	
  8669  0657                     l3587:	
  8670  0657  3000               	movlw	0
  8671  0658  00A3               	movwf	___fldiv@a+3
  8672  0659  3000               	movlw	0
  8673  065A  00A2               	movwf	___fldiv@a+2
  8674  065B  3000               	movlw	0
  8675  065C  00A1               	movwf	___fldiv@a+1
  8676  065D  3000               	movlw	0
  8677  065E  00A0               	movwf	___fldiv@a
  8678  065F                     l3589:	
  8679  065F  17A2               	bsf	___fldiv@a+2,7
  8680  0660                     l3591:	
  8681  0660  01A3               	clrf	___fldiv@a+3
  8682  0661  2E6A               	goto	l575
  8683  0662                     l3593:	
  8684  0662  3000               	movlw	0
  8685  0663  00A3               	movwf	___fldiv@a+3
  8686  0664  3000               	movlw	0
  8687  0665  00A2               	movwf	___fldiv@a+2
  8688  0666  3000               	movlw	0
  8689  0667  00A1               	movwf	___fldiv@a+1
  8690  0668  3000               	movlw	0
  8691  0669  00A0               	movwf	___fldiv@a
  8692  066A                     l575:	
  8693  066A  0823               	movf	___fldiv@a+3,w
  8694  066B  0422               	iorwf	___fldiv@a+2,w
  8695  066C  0421               	iorwf	___fldiv@a+1,w
  8696  066D  0420               	iorwf	___fldiv@a,w
  8697  066E  1D03               	skipz
  8698  066F  2E71               	goto	u5761
  8699  0670  2E72               	goto	u5760
  8700  0671                     u5761:	
  8701  0671  2E8B               	goto	l3603
  8702  0672                     u5760:	
  8703  0672                     l3595:	
  8704  0672  3000               	movlw	0
  8705  0673  00A7               	movwf	___fldiv@b+3
  8706  0674  3000               	movlw	0
  8707  0675  00A6               	movwf	___fldiv@b+2
  8708  0676  3000               	movlw	0
  8709  0677  00A5               	movwf	___fldiv@b+1
  8710  0678  3000               	movlw	0
  8711  0679  00A4               	movwf	___fldiv@b
  8712  067A  3080               	movlw	128
  8713  067B  04A6               	iorwf	___fldiv@b+2,f
  8714  067C  307F               	movlw	127
  8715  067D  04A7               	iorwf	___fldiv@b+3,f
  8716  067E                     l3597:	
  8717  067E  0831               	movf	___fldiv@sign,w
  8718  067F  00A8               	movwf	??___fldiv
  8719  0680  0828               	movf	??___fldiv,w
  8720  0681  04A7               	iorwf	___fldiv@b+3,f
  8721  0682                     l3599:	
  8722  0682  0827               	movf	___fldiv@b+3,w
  8723  0683  00A3               	movwf	?___fldiv+3
  8724  0684  0826               	movf	___fldiv@b+2,w
  8725  0685  00A2               	movwf	?___fldiv+2
  8726  0686  0825               	movf	___fldiv@b+1,w
  8727  0687  00A1               	movwf	?___fldiv+1
  8728  0688  0824               	movf	___fldiv@b,w
  8729  0689  00A0               	movwf	?___fldiv
  8730  068A  2FEA               	goto	l577
  8731  068B                     l3603:	
  8732  068B  0838               	movf	___fldiv@bexp,w
  8733  068C  1D03               	btfss	3,2
  8734  068D  2E8F               	goto	u5771
  8735  068E  2E90               	goto	u5770
  8736  068F                     u5771:	
  8737  068F  2E99               	goto	l3609
  8738  0690                     u5770:	
  8739  0690                     l3605:	
  8740  0690  3000               	movlw	0
  8741  0691  00A3               	movwf	?___fldiv+3
  8742  0692  3000               	movlw	0
  8743  0693  00A2               	movwf	?___fldiv+2
  8744  0694  3000               	movlw	0
  8745  0695  00A1               	movwf	?___fldiv+1
  8746  0696  3000               	movlw	0
  8747  0697  00A0               	movwf	?___fldiv
  8748  0698  2FEA               	goto	l577
  8749  0699                     l3609:	
  8750  0699  0838               	movf	___fldiv@bexp,w
  8751  069A  00A8               	movwf	??___fldiv
  8752  069B  01A9               	clrf	??___fldiv+1
  8753  069C  0829               	movf	??___fldiv+1,w
  8754  069D  00AB               	movwf	??___fldiv+3
  8755  069E  0839               	movf	___fldiv@aexp,w
  8756  069F  0228               	subwf	??___fldiv,w
  8757  06A0  00AA               	movwf	??___fldiv+2
  8758  06A1  1C03               	skipc
  8759  06A2  03AB               	decf	??___fldiv+3,f
  8760  06A3  082A               	movf	??___fldiv+2,w
  8761  06A4  3E7F               	addlw	127
  8762  06A5  00B2               	movwf	___fldiv@new_exp
  8763  06A6  082B               	movf	??___fldiv+3,w
  8764  06A7  1803               	skipnc
  8765  06A8  3E01               	addlw	1
  8766  06A9  3E00               	addlw	0
  8767  06AA  00B3               	movwf	___fldiv@new_exp+1
  8768  06AB                     l3611:	
  8769  06AB  0827               	movf	___fldiv@b+3,w
  8770  06AC  00B0               	movwf	___fldiv@rem+3
  8771  06AD  0826               	movf	___fldiv@b+2,w
  8772  06AE  00AF               	movwf	___fldiv@rem+2
  8773  06AF  0825               	movf	___fldiv@b+1,w
  8774  06B0  00AE               	movwf	___fldiv@rem+1
  8775  06B1  0824               	movf	___fldiv@b,w
  8776  06B2  00AD               	movwf	___fldiv@rem
  8777  06B3                     l3613:	
  8778  06B3  3000               	movlw	0
  8779  06B4  00A7               	movwf	___fldiv@b+3
  8780  06B5  3000               	movlw	0
  8781  06B6  00A6               	movwf	___fldiv@b+2
  8782  06B7  3000               	movlw	0
  8783  06B8  00A5               	movwf	___fldiv@b+1
  8784  06B9  3000               	movlw	0
  8785  06BA  00A4               	movwf	___fldiv@b
  8786  06BB                     l3615:	
  8787  06BB  3000               	movlw	0
  8788  06BC  00B7               	movwf	___fldiv@grs+3
  8789  06BD  3000               	movlw	0
  8790  06BE  00B6               	movwf	___fldiv@grs+2
  8791  06BF  3000               	movlw	0
  8792  06C0  00B5               	movwf	___fldiv@grs+1
  8793  06C1  3000               	movlw	0
  8794  06C2  00B4               	movwf	___fldiv@grs
  8795  06C3                     l3617:	
  8796  06C3  01B9               	clrf	___fldiv@aexp
  8797  06C4  2F0F               	goto	l3637
  8798  06C5                     l3619:	
  8799  06C5  0839               	movf	___fldiv@aexp,w
  8800  06C6  1903               	btfsc	3,2
  8801  06C7  2EC9               	goto	u5781
  8802  06C8  2ECA               	goto	u5780
  8803  06C9                     u5781:	
  8804  06C9  2EEA               	goto	l3629
  8805  06CA                     u5780:	
  8806  06CA                     l3621:	
  8807  06CA  3001               	movlw	1
  8808  06CB  00A8               	movwf	??___fldiv
  8809  06CC                     u5795:	
  8810  06CC  1003               	clrc
  8811  06CD  0DAD               	rlf	___fldiv@rem,f
  8812  06CE  0DAE               	rlf	___fldiv@rem+1,f
  8813  06CF  0DAF               	rlf	___fldiv@rem+2,f
  8814  06D0  0DB0               	rlf	___fldiv@rem+3,f
  8815  06D1  0BA8               	decfsz	??___fldiv,f
  8816  06D2  2ECC               	goto	u5795
  8817  06D3  3001               	movlw	1
  8818  06D4  00A8               	movwf	??___fldiv
  8819  06D5                     u5805:	
  8820  06D5  1003               	clrc
  8821  06D6  0DA4               	rlf	___fldiv@b,f
  8822  06D7  0DA5               	rlf	___fldiv@b+1,f
  8823  06D8  0DA6               	rlf	___fldiv@b+2,f
  8824  06D9  0DA7               	rlf	___fldiv@b+3,f
  8825  06DA  0BA8               	decfsz	??___fldiv,f
  8826  06DB  2ED5               	goto	u5805
  8827  06DC                     l3623:	
  8828  06DC  1FB7               	btfss	___fldiv@grs+3,7
  8829  06DD  2EDF               	goto	u5811
  8830  06DE  2EE0               	goto	u5810
  8831  06DF                     u5811:	
  8832  06DF  2EE1               	goto	l3627
  8833  06E0                     u5810:	
  8834  06E0                     l3625:	
  8835  06E0  1424               	bsf	___fldiv@b,0
  8836  06E1                     l3627:	
