

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:01:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  9388  1D6A                     u4150:	
  9389  1D6A                     l2842:	
  9390  1D6A  0822               	movf	___bmul@product,w
  9391  1D6B                     l279:	
  9392  1D6B  0008               	return
  9393  1D6C                     __end_of___bmul:	
  9394                           
  9395                           	psect	text25
  9396  1DA8                     __ptext25:	
  9397 ;; *************** function _accionesDeshacer *****************
  9398 ;; Defined at:
  9399 ;;		line 105 in file "main.c"
  9400 ;; Parameters:    Size  Location     Type
  9401 ;;		None
  9402 ;; Auto vars:     Size  Location     Type
  9403 ;;		None
  9404 ;; Return value:  Size  Location     Type
  9405 ;;                  1    wreg      void 
  9406 ;; Registers used:
  9407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9408 ;; Tracked objects:
  9409 ;;		On entry : 0/0
  9410 ;;		On exit  : 0/0
  9411 ;;		Unchanged: 0/0
  9412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9413 ;;      Params:         0       0       0       0       0
  9414 ;;      Locals:         0       0       0       0       0
  9415 ;;      Temps:          0       0       0       0       0
  9416 ;;      Totals:         0       0       0       0       0
  9417 ;;Total ram usage:        0 bytes
  9418 ;; Hardware stack levels used:    1
  9419 ;; Hardware stack levels required when called:    3
  9420 ;; This function calls:
  9421 ;;		_mostrarDigitos
  9422 ;; This function is called by:
  9423 ;;		_main
  9424 ;; This function uses a non-reentrant model
  9425 ;;
  9426                           
  9427                           
  9428                           ;psect for function _accionesDeshacer
  9429  1DA8                     _accionesDeshacer:	
  9430  1DA8                     l2982:	
  9431                           ;incstack = 0
  9432                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9433                           
  9434                           
  9435                           ;main.c: 107:     if (cuenta != auxCuenta){
  9436  1DA8  087C               	movf	_auxCuenta+1,w
  9437  1DA9  1683               	bsf	3,5	;RP0=1, select bank3
  9438  1DAA  1703               	bsf	3,6	;RP1=1, select bank3
  9439  1DAB  0652               	xorwf	(_cuenta+1)^(0+384),w
  9440  1DAC  1D03               	skipz
  9441  1DAD  2DB0               	goto	u4385
  9442  1DAE  087B               	movf	_auxCuenta,w
  9443  1DAF  0651               	xorwf	_cuenta^(0+384),w
  9444  1DB0                     u4385:	
  9445  1DB0  1903               	skipnz
  9446  1DB1  2DB3               	goto	u4381
  9447  1DB2  2DB4               	goto	u4380
  9448  1DB3                     u4381:	
  9449  1DB3  2DC7               	goto	l77
  9450  1DB4                     u4380:	
  9451  1DB4                     l2984:	
  9452                           
  9453                           ;main.c: 108:         cuenta = auxCuenta;
  9454  1DB4  087C               	movf	_auxCuenta+1,w
  9455  1DB5  00D2               	movwf	(_cuenta+1)^(0+384)
  9456  1DB6  087B               	movf	_auxCuenta,w
  9457  1DB7  00D1               	movwf	_cuenta^(0+384)
  9458  1DB8                     l2986:	
  9459                           
  9460                           ;main.c: 109:         mostrarDigitos(cuenta);
  9461  1DB8  0852               	movf	(_cuenta+1)^(0+384),w
  9462  1DB9  1283               	bcf	3,5	;RP0=0, select bank0
  9463  1DBA  1303               	bcf	3,6	;RP1=0, select bank0
  9464  1DBB  00A9               	movwf	mostrarDigitos@num+1
  9465  1DBC  1683               	bsf	3,5	;RP0=1, select bank3
  9466  1DBD  1703               	bsf	3,6	;RP1=1, select bank3
  9467  1DBE  0851               	movf	_cuenta^(0+384),w
  9468  1DBF  1283               	bcf	3,5	;RP0=0, select bank0
  9469  1DC0  1303               	bcf	3,6	;RP1=0, select bank0
  9470  1DC1  00A8               	movwf	mostrarDigitos@num
  9471  1DC2  160A  118A  21A9  160A  158A  	fcall	_mostrarDigitos
  9472  1DC7                     l77:	
  9473  1DC7  0008               	return
  9474  1DC8                     __end_of_accionesDeshacer:	
  9475                           
  9476                           	psect	text26
  9477  1D6C                     __ptext26:	
  9478 ;; *************** function _accionesAceptar *****************
  9479 ;; Defined at:
  9480 ;;		line 95 in file "main.c"
  9481 ;; Parameters:    Size  Location     Type
  9482 ;;		None
  9483 ;; Auto vars:     Size  Location     Type
  9484 ;;		None
  9485 ;; Return value:  Size  Location     Type
  9486 ;;                  1    wreg      void 
  9487 ;; Registers used:
  9488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9489 ;; Tracked objects:
  9490 ;;		On entry : 0/0
  9491 ;;		On exit  : 0/0
  9492 ;;		Unchanged: 0/0
  9493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9494 ;;      Params:         0       0       0       0       0
  9495 ;;      Locals:         0       0       0       0       0
  9496 ;;      Temps:          0       0       0       0       0
  9497 ;;      Totals:         0       0       0       0       0
  9498 ;;Total ram usage:        0 bytes
  9499 ;; Hardware stack levels used:    1
  9500 ;; Hardware stack levels required when called:    3
  9501 ;; This function calls:
  9502 ;;		_bailenLeds
  9503 ;;		_mostrarDigitos
  9504 ;; This function is called by:
  9505 ;;		_main
  9506 ;; This function uses a non-reentrant model
  9507 ;;
  9508                           
  9509                           
  9510                           ;psect for function _accionesAceptar
  9511  1D6C                     _accionesAceptar:	
  9512  1D6C                     l2976:	
  9513                           ;incstack = 0
  9514                           ; Regs used in _accionesAceptar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9515                           
  9516                           
  9517                           ;main.c: 97:     cuenta = 0;
  9518  1D6C  1683               	bsf	3,5	;RP0=1, select bank3
  9519  1D6D  1703               	bsf	3,6	;RP1=1, select bank3
  9520  1D6E  01D1               	clrf	_cuenta^(0+384)
  9521  1D6F  01D2               	clrf	(_cuenta+1)^(0+384)
  9522                           
  9523                           ;main.c: 98:     auxCuenta = 0;
  9524  1D70  01FB               	clrf	_auxCuenta
  9525  1D71  01FC               	clrf	_auxCuenta+1
  9526                           
  9527                           ;main.c: 99:     prodIngresados = 0;
  9528  1D72  01CD               	clrf	_prodIngresados^(0+384)
  9529  1D73  01CE               	clrf	(_prodIngresados+1)^(0+384)
  9530  1D74                     l2978:	
  9531                           
  9532                           ;main.c: 101:     mostrarDigitos(cuenta);
  9533  1D74  0852               	movf	(_cuenta+1)^(0+384),w
  9534  1D75  1283               	bcf	3,5	;RP0=0, select bank0
  9535  1D76  1303               	bcf	3,6	;RP1=0, select bank0
  9536  1D77  00A9               	movwf	mostrarDigitos@num+1
  9537  1D78  1683               	bsf	3,5	;RP0=1, select bank3
  9538  1D79  1703               	bsf	3,6	;RP1=1, select bank3
  9539  1D7A  0851               	movf	_cuenta^(0+384),w
  9540  1D7B  1283               	bcf	3,5	;RP0=0, select bank0
  9541  1D7C  1303               	bcf	3,6	;RP1=0, select bank0
  9542  1D7D  00A8               	movwf	mostrarDigitos@num
  9543  1D7E  160A  118A  21A9  160A  158A  	fcall	_mostrarDigitos
  9544  1D83                     l2980:	
  9545                           
  9546                           ;main.c: 102:     bailenLeds();
  9547  1D83  160A  158A  2626  160A  158A  	fcall	_bailenLeds
  9548  1D88                     l73:	
  9549  1D88  0008               	return
  9550  1D89                     __end_of_accionesAceptar:	
  9551                           
  9552                           	psect	text27
  9553  11A9                     __ptext27:	
  9554 ;; *************** function _mostrarDigitos *****************
  9555 ;; Defined at:
  9556 ;;		line 53 in file "main.c"
  9557 ;; Parameters:    Size  Location     Type
  9558 ;;  num             2    8[BANK0 ] unsigned int 
  9559 ;; Auto vars:     Size  Location     Type
  9560 ;;  decimal         2    0        unsigned short 
  9561 ;; Return value:  Size  Location     Type
  9562 ;;                  1    wreg      void 
  9563 ;; Registers used:
  9564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9565 ;; Tracked objects:
  9566 ;;		On entry : 0/0
  9567 ;;		On exit  : 0/0
  9568 ;;		Unchanged: 0/0
  9569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9570 ;;      Params:         0       2       0       0       0
  9571 ;;      Locals:         0       2       0       0       0
  9572 ;;      Temps:          0       0       0       0       0
  9573 ;;      Totals:         0       4       0       0       0
  9574 ;;Total ram usage:        4 bytes
  9575 ;; Hardware stack levels used:    1
  9576 ;; Hardware stack levels required when called:    2
  9577 ;; This function calls:
  9578 ;;		___lwdiv
  9579 ;;		___lwmod
  9580 ;; This function is called by:
  9581 ;;		_accionesAceptar
  9582 ;;		_accionesDeshacer
  9583 ;;		_accionesPuertoSerial
  9584 ;; This function uses a non-reentrant model
  9585 ;;
  9586                           
  9587                           
  9588                           ;psect for function _mostrarDigitos
  9589  11A9                     _mostrarDigitos:	
  9590  11A9                     l2894:	
  9591                           ;incstack = 0
  9592                           ; Regs used in _mostrarDigitos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9593                           
  9594                           
  9595                           ;main.c: 54:     unsigned short int decimal;;main.c: 56:     if (num/10 < 99) {
  9596  11A9  300A               	movlw	10
  9597  11AA  1283               	bcf	3,5	;RP0=0, select bank0
  9598  11AB  1303               	bcf	3,6	;RP1=0, select bank0
  9599  11AC  00A0               	movwf	___lwdiv@divisor
  9600  11AD  3000               	movlw	0
  9601  11AE  00A1               	movwf	___lwdiv@divisor+1
  9602  11AF  0829               	movf	mostrarDigitos@num+1,w
  9603  11B0  00A3               	movwf	___lwdiv@dividend+1
  9604  11B1  0828               	movf	mostrarDigitos@num,w
  9605  11B2  00A2               	movwf	___lwdiv@dividend
  9606  11B3  160A  158A  269E  160A  118A  	fcall	___lwdiv
  9607  11B8  3000               	movlw	0
  9608  11B9  1283               	bcf	3,5	;RP0=0, select bank0
  9609  11BA  1303               	bcf	3,6	;RP1=0, select bank0
  9610  11BB  0221               	subwf	?___lwdiv+1,w
  9611  11BC  3063               	movlw	99
  9612  11BD  1903               	skipnz
  9613  11BE  0220               	subwf	?___lwdiv,w
  9614  11BF  1803               	skipnc
  9615  11C0  29C2               	goto	u4291
  9616  11C1  29C3               	goto	u4290
  9617  11C2                     u4291:	
  9618  11C2  2A04               	goto	l2900
  9619  11C3                     u4290:	
  9620  11C3                     l2896:	
  9621  11C3  300A               	movlw	10
  9622  11C4  00A0               	movwf	___lwmod@divisor
  9623  11C5  3000               	movlw	0
  9624  11C6  00A1               	movwf	___lwmod@divisor+1
  9625  11C7  0829               	movf	mostrarDigitos@num+1,w
  9626  11C8  00A3               	movwf	___lwmod@dividend+1
  9627  11C9  0828               	movf	mostrarDigitos@num,w
  9628  11CA  00A2               	movwf	___lwmod@dividend
  9629  11CB  160A  158A  2662  160A  118A  	fcall	___lwmod
  9630                           
  9631                           ;main.c: 58:         num = num/10;
  9632  11D0  300A               	movlw	10
  9633  11D1  1283               	bcf	3,5	;RP0=0, select bank0
  9634  11D2  1303               	bcf	3,6	;RP1=0, select bank0
  9635  11D3  00A0               	movwf	___lwdiv@divisor
  9636  11D4  3000               	movlw	0
  9637  11D5  00A1               	movwf	___lwdiv@divisor+1
  9638  11D6  0829               	movf	mostrarDigitos@num+1,w
  9639  11D7  00A3               	movwf	___lwdiv@dividend+1
  9640  11D8  0828               	movf	mostrarDigitos@num,w
  9641  11D9  00A2               	movwf	___lwdiv@dividend
  9642  11DA  160A  158A  269E  160A  118A  	fcall	___lwdiv
  9643  11DF  1283               	bcf	3,5	;RP0=0, select bank0
  9644  11E0  1303               	bcf	3,6	;RP1=0, select bank0
  9645  11E1  0821               	movf	?___lwdiv+1,w
  9646  11E2  00A9               	movwf	mostrarDigitos@num+1
  9647  11E3  0820               	movf	?___lwdiv,w
  9648  11E4  00A8               	movwf	mostrarDigitos@num
  9649                           
  9650                           ;main.c: 59:         if (num%10 >= 5) {
  9651  11E5  300A               	movlw	10
  9652  11E6  00A0               	movwf	___lwmod@divisor
  9653  11E7  3000               	movlw	0
  9654  11E8  00A1               	movwf	___lwmod@divisor+1
  9655  11E9  0829               	movf	mostrarDigitos@num+1,w
  9656  11EA  00A3               	movwf	___lwmod@dividend+1
  9657  11EB  0828               	movf	mostrarDigitos@num,w
  9658  11EC  00A2               	movwf	___lwmod@dividend
  9659  11ED  160A  158A  2662  160A  118A  	fcall	___lwmod
  9660  11F2  3000               	movlw	0
  9661  11F3  1283               	bcf	3,5	;RP0=0, select bank0
  9662  11F4  1303               	bcf	3,6	;RP1=0, select bank0
  9663  11F5  0221               	subwf	?___lwmod+1,w
  9664  11F6  3005               	movlw	5
  9665  11F7  1903               	skipnz
  9666  11F8  0220               	subwf	?___lwmod,w
  9667  11F9  1C03               	skipc
  9668  11FA  29FC               	goto	u4301
  9669  11FB  29FD               	goto	u4300
  9670  11FC                     u4301:	
  9671  11FC  2A17               	goto	l2902
  9672  11FD                     u4300:	
  9673  11FD                     l2898:	
  9674                           
  9675                           ;main.c: 60:             num++;
  9676  11FD  3001               	movlw	1
  9677  11FE  07A8               	addwf	mostrarDigitos@num,f
  9678  11FF  1803               	skipnc
  9679  1200  0AA9               	incf	mostrarDigitos@num+1,f
  9680  1201  3000               	movlw	0
  9681  1202  07A9               	addwf	mostrarDigitos@num+1,f
  9682  1203  2A17               	goto	l2902
  9683  1204                     l2900:	
  9684                           
  9685                           ;main.c: 64:         num = num/10;
  9686  1204  300A               	movlw	10
  9687  1205  00A0               	movwf	___lwdiv@divisor
  9688  1206  3000               	movlw	0
  9689  1207  00A1               	movwf	___lwdiv@divisor+1
  9690  1208  0829               	movf	mostrarDigitos@num+1,w
  9691  1209  00A3               	movwf	___lwdiv@dividend+1
  9692  120A  0828               	movf	mostrarDigitos@num,w
  9693  120B  00A2               	movwf	___lwdiv@dividend
  9694  120C  160A  158A  269E  160A  118A  	fcall	___lwdiv
  9695  1211  1283               	bcf	3,5	;RP0=0, select bank0
  9696  1212  1303               	bcf	3,6	;RP1=0, select bank0
  9697  1213  0821               	movf	?___lwdiv+1,w
  9698  1214  00A9               	movwf	mostrarDigitos@num+1
  9699  1215  0820               	movf	?___lwdiv,w
  9700  1216  00A8               	movwf	mostrarDigitos@num
  9701  1217                     l2902:	
  9702                           
  9703                           ;main.c: 68:     PORTB=digito[(num/10)];
  9704  1217  300A               	movlw	10
  9705  1218  00A0               	movwf	___lwdiv@divisor
  9706  1219  3000               	movlw	0
  9707  121A  00A1               	movwf	___lwdiv@divisor+1
  9708  121B  0829               	movf	mostrarDigitos@num+1,w
  9709  121C  00A3               	movwf	___lwdiv@dividend+1
  9710  121D  0828               	movf	mostrarDigitos@num,w
  9711  121E  00A2               	movwf	___lwdiv@dividend
  9712  121F  160A  158A  269E  160A  118A  	fcall	___lwdiv
  9713  1224  1283               	bcf	3,5	;RP0=0, select bank0
  9714  1225  1303               	bcf	3,6	;RP1=0, select bank0
  9715  1226  0820               	movf	?___lwdiv,w
  9716  1227  3E12               	addlw	low (_digito| (0+32768))
  9717  1228  0084               	movwf	4
  9718  1229  3098               	movlw	high (_digito| (0+32768))
  9719  122A  1803               	skipnc
  9720  122B  3E01               	addlw	1
  9721  122C  00FF               	movwf	btemp+1
  9722  122D  160A  158A  2000  160A  118A  	fcall	stringtab
  9723  1232  0086               	movwf	6	;volatile
  9724  1233                     l2904:	
  9725                           
  9726                           ;main.c: 69:     PORTD=digito[(num%10)];
  9727  1233  300A               	movlw	10
  9728  1234  00A0               	movwf	___lwmod@divisor
  9729  1235  3000               	movlw	0
  9730  1236  00A1               	movwf	___lwmod@divisor+1
  9731  1237  0829               	movf	mostrarDigitos@num+1,w
  9732  1238  00A3               	movwf	___lwmod@dividend+1
  9733  1239  0828               	movf	mostrarDigitos@num,w
  9734  123A  00A2               	movwf	___lwmod@dividend
  9735  123B  160A  158A  2662  160A  118A  	fcall	___lwmod
  9736  1240  1283               	bcf	3,5	;RP0=0, select bank0
  9737  1241  1303               	bcf	3,6	;RP1=0, select bank0
  9738  1242  0820               	movf	?___lwmod,w
  9739  1243  3E12               	addlw	low (_digito| (0+32768))
  9740  1244  0084               	movwf	4
  9741  1245  3098               	movlw	high (_digito| (0+32768))
  9742  1246  1803               	skipnc
  9743  1247  3E01               	addlw	1
  9744  1248  00FF               	movwf	btemp+1
  9745  1249  160A  158A  2000  160A  118A  	fcall	stringtab
  9746  124E  0088               	movwf	8	;volatile
  9747  124F                     l62:	
  9748  124F  0008               	return
  9749  1250                     __end_of_mostrarDigitos:	
  9750                           
  9751                           	psect	text28
  9752  1E62                     __ptext28:	
  9753 ;; *************** function ___lwmod *****************
  9754 ;; Defined at:
  9755 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  9756 ;; Parameters:    Size  Location     Type
  9757 ;;  divisor         2    0[BANK0 ] unsigned int 
  9758 ;;  dividend        2    2[BANK0 ] unsigned int 
  9759 ;; Auto vars:     Size  Location     Type
  9760 ;;  counter         1    5[BANK0 ] unsigned char 
  9761 ;; Return value:  Size  Location     Type
  9762 ;;                  2    0[BANK0 ] unsigned int 
  9763 ;; Registers used:
  9764 ;;		wreg, status,2, status,0
  9765 ;; Tracked objects:
  9766 ;;		On entry : 0/0
  9767 ;;		On exit  : 0/0
  9768 ;;		Unchanged: 0/0
  9769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9770 ;;      Params:         0       4       0       0       0
  9771 ;;      Locals:         0       1       0       0       0
  9772 ;;      Temps:          0       1       0       0       0
  9773 ;;      Totals:         0       6       0       0       0
  9774 ;;Total ram usage:        6 bytes
  9775 ;; Hardware stack levels used:    1
  9776 ;; Hardware stack levels required when called:    1
  9777 ;; This function calls:
  9778 ;;		Nothing
  9779 ;; This function is called by:
  9780 ;;		_mostrarDigitos
  9781 ;; This function uses a non-reentrant model
  9782 ;;
  9783                           
  9784                           
  9785                           ;psect for function ___lwmod
  9786  1E62                     ___lwmod:	
  9787  1E62                     l2872:	
  9788                           ;incstack = 0
  9789                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  9790                           
  9791  1E62  1283               	bcf	3,5	;RP0=0, select bank0
  9792  1E63  1303               	bcf	3,6	;RP1=0, select bank0
  9793  1E64  0820               	movf	___lwmod@divisor,w
  9794  1E65  0421               	iorwf	___lwmod@divisor+1,w
  9795  1E66  1903               	btfsc	3,2
  9796  1E67  2E69               	goto	u4231
  9797  1E68  2E6A               	goto	u4230
  9798  1E69                     u4231:	
  9799  1E69  2E99               	goto	l2890
  9800  1E6A                     u4230:	
  9801  1E6A                     l2874:	
  9802  1E6A  01A5               	clrf	___lwmod@counter
  9803  1E6B  0AA5               	incf	___lwmod@counter,f
  9804  1E6C  2E78               	goto	l2880
  9805  1E6D                     l2876:	
  9806  1E6D  3001               	movlw	1
  9807  1E6E                     u4245:	
  9808  1E6E  1003               	clrc
  9809  1E6F  0DA0               	rlf	___lwmod@divisor,f
  9810  1E70  0DA1               	rlf	___lwmod@divisor+1,f
  9811  1E71  3EFF               	addlw	-1
  9812  1E72  1D03               	skipz
  9813  1E73  2E6E               	goto	u4245
  9814  1E74                     l2878:	
  9815  1E74  3001               	movlw	1
  9816  1E75  00A4               	movwf	??___lwmod
  9817  1E76  0824               	movf	??___lwmod,w
  9818  1E77  07A5               	addwf	___lwmod@counter,f
  9819  1E78                     l2880:	
  9820  1E78  1FA1               	btfss	___lwmod@divisor+1,7
  9821  1E79  2E7B               	goto	u4251
  9822  1E7A  2E7C               	goto	u4250
  9823  1E7B                     u4251:	
  9824  1E7B  2E6D               	goto	l2876
  9825  1E7C                     u4250:	
  9826  1E7C                     l2882:	
  9827  1E7C  0821               	movf	___lwmod@divisor+1,w
  9828  1E7D  0223               	subwf	___lwmod@dividend+1,w
  9829  1E7E  1D03               	skipz
  9830  1E7F  2E82               	goto	u4265
  9831  1E80  0820               	movf	___lwmod@divisor,w
  9832  1E81  0222               	subwf	___lwmod@dividend,w
  9833  1E82                     u4265:	
  9834  1E82  1C03               	skipc
  9835  1E83  2E85               	goto	u4261
  9836  1E84  2E86               	goto	u4260
  9837  1E85                     u4261:	
  9838  1E85  2E8C               	goto	l2886
  9839  1E86                     u4260:	
  9840  1E86                     l2884:	
  9841  1E86  0820               	movf	___lwmod@divisor,w
  9842  1E87  02A2               	subwf	___lwmod@dividend,f
  9843  1E88  0821               	movf	___lwmod@divisor+1,w
  9844  1E89  1C03               	skipc
  9845  1E8A  03A3               	decf	___lwmod@dividend+1,f
  9846  1E8B  02A3               	subwf	___lwmod@dividend+1,f
  9847  1E8C                     l2886:	
  9848  1E8C  3001               	movlw	1
  9849  1E8D                     u4275:	
  9850  1E8D  1003               	clrc
  9851  1E8E  0CA1               	rrf	___lwmod@divisor+1,f
  9852  1E8F  0CA0               	rrf	___lwmod@divisor,f
  9853  1E90  3EFF               	addlw	-1
  9854  1E91  1D03               	skipz
  9855  1E92  2E8D               	goto	u4275
  9856  1E93                     l2888:	
  9857  1E93  3001               	movlw	1
  9858  1E94  02A5               	subwf	___lwmod@counter,f
  9859  1E95  1D03               	btfss	3,2
  9860  1E96  2E98               	goto	u4281
  9861  1E97  2E99               	goto	u4280
  9862  1E98                     u4281:	
  9863  1E98  2E7C               	goto	l2882
  9864  1E99                     u4280:	
  9865  1E99                     l2890:	
  9866  1E99  0823               	movf	___lwmod@dividend+1,w
  9867  1E9A  00A1               	movwf	?___lwmod+1
  9868  1E9B  0822               	movf	___lwmod@dividend,w
  9869  1E9C  00A0               	movwf	?___lwmod
  9870  1E9D                     l535:	
  9871  1E9D  0008               	return
  9872  1E9E                     __end_of___lwmod:	
  9873                           
  9874                           	psect	text29
  9875  1E9E                     __ptext29:	
  9876 ;; *************** function ___lwdiv *****************
  9877 ;; Defined at:
  9878 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  9879 ;; Parameters:    Size  Location     Type
  9880 ;;  divisor         2    0[BANK0 ] unsigned int 
  9881 ;;  dividend        2    2[BANK0 ] unsigned int 
  9882 ;; Auto vars:     Size  Location     Type
  9883 ;;  quotient        2    5[BANK0 ] unsigned int 
  9884 ;;  counter         1    7[BANK0 ] unsigned char 
  9885 ;; Return value:  Size  Location     Type
  9886 ;;                  2    0[BANK0 ] unsigned int 
  9887 ;; Registers used:
  9888 ;;		wreg, status,2, status,0
  9889 ;; Tracked objects:
  9890 ;;		On entry : 0/0
  9891 ;;		On exit  : 0/0
  9892 ;;		Unchanged: 0/0
  9893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9894 ;;      Params:         0       4       0       0       0
  9895 ;;      Locals:         0       3       0       0       0
  9896 ;;      Temps:          0       1       0       0       0
  9897 ;;      Totals:         0       8       0       0       0
  9898 ;;Total ram usage:        8 bytes
  9899 ;; Hardware stack levels used:    1
  9900 ;; Hardware stack levels required when called:    1
  9901 ;; This function calls:
  9902 ;;		Nothing
  9903 ;; This function is called by:
  9904 ;;		_mostrarDigitos
  9905 ;; This function uses a non-reentrant model
  9906 ;;
  9907                           
  9908                           
  9909                           ;psect for function ___lwdiv
  9910  1E9E                     ___lwdiv:	
  9911  1E9E                     l2846:	
  9912                           ;incstack = 0
  9913                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  9914                           
  9915  1E9E  1283               	bcf	3,5	;RP0=0, select bank0
  9916  1E9F  1303               	bcf	3,6	;RP1=0, select bank0
  9917  1EA0  01A5               	clrf	___lwdiv@quotient
  9918  1EA1  01A6               	clrf	___lwdiv@quotient+1
  9919  1EA2                     l2848:	
  9920  1EA2  0820               	movf	___lwdiv@divisor,w
  9921  1EA3  0421               	iorwf	___lwdiv@divisor+1,w
  9922  1EA4  1903               	btfsc	3,2
  9923  1EA5  2EA7               	goto	u4161
  9924  1EA6  2EA8               	goto	u4160
  9925  1EA7                     u4161:	
  9926  1EA7  2EDF               	goto	l2868
  9927  1EA8                     u4160:	
  9928  1EA8                     l2850:	
  9929  1EA8  01A7               	clrf	___lwdiv@counter
  9930  1EA9  0AA7               	incf	___lwdiv@counter,f
  9931  1EAA  2EB6               	goto	l2856
  9932  1EAB                     l2852:	
  9933  1EAB  3001               	movlw	1
  9934  1EAC                     u4175:	
  9935  1EAC  1003               	clrc
  9936  1EAD  0DA0               	rlf	___lwdiv@divisor,f
  9937  1EAE  0DA1               	rlf	___lwdiv@divisor+1,f
  9938  1EAF  3EFF               	addlw	-1
  9939  1EB0  1D03               	skipz
  9940  1EB1  2EAC               	goto	u4175
  9941  1EB2                     l2854:	
  9942  1EB2  3001               	movlw	1
  9943  1EB3  00A4               	movwf	??___lwdiv
  9944  1EB4  0824               	movf	??___lwdiv,w
  9945  1EB5  07A7               	addwf	___lwdiv@counter,f
  9946  1EB6                     l2856:	
  9947  1EB6  1FA1               	btfss	___lwdiv@divisor+1,7
  9948  1EB7  2EB9               	goto	u4181
  9949  1EB8  2EBA               	goto	u4180
  9950  1EB9                     u4181:	
  9951  1EB9  2EAB               	goto	l2852
  9952  1EBA                     u4180:	
