

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 10 18:49:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6372  04FB  0084               	movwf	4
  6373  04FC  3083               	movlw	high (_dpowers| (0+32768))
  6374  04FD  1803               	skipnc
  6375  04FE  3E01               	addlw	1
  6376  04FF  00FF               	movwf	btemp+1
  6377  0500  120A  118A  2300  120A  118A  	fcall	stringtab
  6378  0505  00BF               	movwf	??_sprintf+1
  6379  0506  120A  118A  2300  120A  118A  	fcall	stringtab
  6380  050B  00C0               	movwf	??_sprintf+2
  6381  050C  0840               	movf	??_sprintf+2,w
  6382  050D  0248               	subwf	sprintf@val+1,w
  6383  050E  1D03               	skipz
  6384  050F  2D12               	goto	u2825
  6385  0510  083F               	movf	??_sprintf+1,w
  6386  0511  0247               	subwf	sprintf@val,w
  6387  0512                     u2825:	
  6388  0512  1803               	skipnc
  6389  0513  2D15               	goto	u2821
  6390  0514  2D16               	goto	u2820
  6391  0515                     u2821:	
  6392  0515  2D17               	goto	l2798
  6393  0516                     u2820:	
  6394  0516  2D21               	goto	l2800
  6395  0517                     l2798:	
  6396  0517  3001               	movlw	1
  6397  0518  00BE               	movwf	??_sprintf
  6398  0519  083E               	movf	??_sprintf,w
  6399  051A  07C9               	addwf	sprintf@c,f
  6400  051B  3005               	movlw	5
  6401  051C  0649               	xorwf	sprintf@c,w
  6402  051D  1D03               	btfss	3,2
  6403  051E  2D20               	goto	u2831
  6404  051F  2D21               	goto	u2830
  6405  0520                     u2831:	
  6406  0520  2CF7               	goto	l2794
  6407  0521                     u2830:	
  6408  0521                     l2800:	
  6409                           
  6410                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  6411  0521  0842               	movf	sprintf@flag,w
  6412  0522  3903               	andlw	3
  6413  0523  1903               	btfsc	3,2
  6414  0524  2D26               	goto	u2841
  6415  0525  2D27               	goto	u2840
  6416  0526                     u2841:	
  6417  0526  2D36               	goto	l2806
  6418  0527                     u2840:	
  6419  0527                     l2802:	
  6420                           
  6421                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  6422  0527  302D               	movlw	45
  6423  0528  00BE               	movwf	??_sprintf
  6424  0529  0834               	movf	sprintf@sp,w
  6425  052A  0084               	movwf	4
  6426  052B  1783               	bsf	3,7
  6427  052C  1C35               	btfss	sprintf@sp+1,0
  6428  052D  1383               	bcf	3,7
  6429  052E  083E               	movf	??_sprintf,w
  6430  052F  0080               	movwf	0
  6431  0530                     l2804:	
  6432  0530  3001               	movlw	1
  6433  0531  07B4               	addwf	sprintf@sp,f
  6434  0532  1803               	skipnc
  6435  0533  0AB5               	incf	sprintf@sp+1,f
  6436  0534  3000               	movlw	0
  6437  0535  07B5               	addwf	sprintf@sp+1,f
  6438  0536                     l2806:	
  6439                           
  6440                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  6441  0536  0849               	movf	sprintf@c,w
  6442  0537  00BE               	movwf	??_sprintf
  6443  0538  083E               	movf	??_sprintf,w
  6444  0539  00C3               	movwf	sprintf@prec
  6445                           
  6446                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  6447  053A  2D7E               	goto	l2814
  6448  053B                     l2808:	
  6449                           
  6450                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  6451  053B  300A               	movlw	10
  6452  053C  00AE               	movwf	___lwmod@divisor
  6453  053D  3000               	movlw	0
  6454  053E  00AF               	movwf	___lwmod@divisor+1
  6455  053F  0843               	movf	sprintf@prec,w
  6456  0540  00BE               	movwf	??_sprintf
  6457  0541  073E               	addwf	??_sprintf,w
  6458  0542  3E12               	addlw	low (_dpowers| (0+32768))
  6459  0543  0084               	movwf	4
  6460  0544  3083               	movlw	high (_dpowers| (0+32768))
  6461  0545  1803               	skipnc
  6462  0546  3E01               	addlw	1
  6463  0547  00FF               	movwf	btemp+1
  6464  0548  120A  118A  2300  120A  118A  	fcall	stringtab
  6465  054D  00A6               	movwf	___lwdiv@divisor
  6466  054E  120A  118A  2300  120A  118A  	fcall	stringtab
  6467  0553  00A7               	movwf	___lwdiv@divisor+1
  6468  0554  0848               	movf	sprintf@val+1,w
  6469  0555  00A9               	movwf	___lwdiv@dividend+1
  6470  0556  0847               	movf	sprintf@val,w
  6471  0557  00A8               	movwf	___lwdiv@dividend
  6472  0558  120A  158A  22C1  120A  118A  	fcall	___lwdiv
  6473  055D  1283               	bcf	3,5	;RP0=0, select bank0
  6474  055E  1303               	bcf	3,6	;RP1=0, select bank0
  6475  055F  0827               	movf	?___lwdiv+1,w
  6476  0560  00B1               	movwf	___lwmod@dividend+1
  6477  0561  0826               	movf	?___lwdiv,w
  6478  0562  00B0               	movwf	___lwmod@dividend
  6479  0563  120A  158A  2209  120A  118A  	fcall	___lwmod
  6480  0568  1283               	bcf	3,5	;RP0=0, select bank0
  6481  0569  1303               	bcf	3,6	;RP1=0, select bank0
  6482  056A  082E               	movf	?___lwmod,w
  6483  056B  3E30               	addlw	48
  6484  056C  00BF               	movwf	??_sprintf+1
  6485  056D  083F               	movf	??_sprintf+1,w
  6486  056E  00C9               	movwf	sprintf@c
  6487  056F                     l2810:	
  6488                           
  6489                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  6490  056F  0849               	movf	sprintf@c,w
  6491  0570  00BE               	movwf	??_sprintf
  6492  0571  0834               	movf	sprintf@sp,w
  6493  0572  0084               	movwf	4
  6494  0573  1783               	bsf	3,7
  6495  0574  1C35               	btfss	sprintf@sp+1,0
  6496  0575  1383               	bcf	3,7
  6497  0576  083E               	movf	??_sprintf,w
  6498  0577  0080               	movwf	0
  6499  0578                     l2812:	
  6500  0578  3001               	movlw	1
  6501  0579  07B4               	addwf	sprintf@sp,f
  6502  057A  1803               	skipnc
  6503  057B  0AB5               	incf	sprintf@sp+1,f
  6504  057C  3000               	movlw	0
  6505  057D  07B5               	addwf	sprintf@sp+1,f
  6506  057E                     l2814:	
  6507                           
  6508                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  6509  057E  30FF               	movlw	255
  6510  057F  00BE               	movwf	??_sprintf
  6511  0580  083E               	movf	??_sprintf,w
  6512  0581  07C3               	addwf	sprintf@prec,f
  6513  0582  0A43               	incf	sprintf@prec,w
  6514  0583  1D03               	btfss	3,2
  6515  0584  2D86               	goto	u2851
  6516  0585  2D87               	goto	u2850
  6517  0586                     u2851:	
  6518  0586  2D3B               	goto	l2808
  6519  0587                     u2850:	
  6520  0587                     l2816:	
  6521                           
  6522                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  6523  0587  0837               	movf	sprintf@f+1,w
  6524  0588  00BF               	movwf	??_sprintf+1
  6525  0589  0836               	movf	sprintf@f,w
  6526  058A  00BE               	movwf	??_sprintf
  6527  058B  0AB6               	incf	sprintf@f,f
  6528  058C  1903               	skipnz
  6529  058D  0AB7               	incf	sprintf@f+1,f
  6530  058E  083F               	movf	??_sprintf+1,w
  6531  058F  00FF               	movwf	btemp+1
  6532  0590  083E               	movf	??_sprintf,w
  6533  0591  0084               	movwf	4
  6534  0592  120A  118A  2300  120A  118A  	fcall	stringtab
  6535  0597  00C0               	movwf	??_sprintf+2
  6536  0598  0840               	movf	??_sprintf+2,w
  6537  0599  00C9               	movwf	sprintf@c
  6538  059A  0849               	movf	sprintf@c,w
  6539  059B  1D03               	btfss	3,2
  6540  059C  2D9E               	goto	u2861
  6541  059D  2D9F               	goto	u2860
  6542  059E                     u2861:	
  6543  059E  2C5A               	goto	l2752
  6544  059F                     u2860:	
  6545  059F                     l2818:	
  6546                           
  6547                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  6548  059F  0834               	movf	sprintf@sp,w
  6549  05A0  0084               	movwf	4
  6550  05A1  1783               	bsf	3,7
  6551  05A2  1C35               	btfss	sprintf@sp+1,0
  6552  05A3  1383               	bcf	3,7
  6553  05A4  0180               	clrf	0
  6554  05A5                     l570:	
  6555  05A5  0008               	return
  6556  05A6                     __end_of_sprintf:	
  6557                           
  6558                           	psect	text26
  6559  0785                     __ptext26:	
  6560 ;; *************** function _mostrarDigitos *****************
  6561 ;; Defined at:
  6562 ;;		line 17 in file "mostrarInicializar.c"
  6563 ;; Parameters:    Size  Location     Type
  6564 ;;  num             2   20[BANK0 ] unsigned int 
  6565 ;; Auto vars:     Size  Location     Type
  6566 ;;		None
  6567 ;; Return value:  Size  Location     Type
  6568 ;;                  1    wreg      void 
  6569 ;; Registers used:
  6570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6571 ;; Tracked objects:
  6572 ;;		On entry : 0/0
  6573 ;;		On exit  : 0/0
  6574 ;;		Unchanged: 0/0
  6575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6576 ;;      Params:         0       2       0       0       0
  6577 ;;      Locals:         0       2       0       0       0
  6578 ;;      Temps:          0       0       0       0       0
  6579 ;;      Totals:         0       4       0       0       0
  6580 ;;Total ram usage:        4 bytes
  6581 ;; Hardware stack levels used:    1
  6582 ;; Hardware stack levels required when called:    2
  6583 ;; This function calls:
  6584 ;;		___lwdiv
  6585 ;;		___lwmod
  6586 ;; This function is called by:
  6587 ;;		_accionesAceptar
  6588 ;;		_accionesDeshacer
  6589 ;;		_lecturaEtiqueta
  6590 ;;		_main
  6591 ;; This function uses a non-reentrant model
  6592 ;;
  6593                           
  6594                           
  6595                           ;psect for function _mostrarDigitos
  6596  0785                     _mostrarDigitos:	
  6597  0785                     l3072:	
  6598                           ;incstack = 0
  6599                           ; Regs used in _mostrarDigitos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6600                           
  6601                           
  6602                           ;mostrarInicializar.c: 19:     PORTB = BS[num/100];
  6603  0785  3064               	movlw	100
  6604  0786  1283               	bcf	3,5	;RP0=0, select bank0
  6605  0787  1303               	bcf	3,6	;RP1=0, select bank0
  6606  0788  00A6               	movwf	___lwdiv@divisor
  6607  0789  3000               	movlw	0
  6608  078A  00A7               	movwf	___lwdiv@divisor+1
  6609  078B  0835               	movf	mostrarDigitos@num+1,w
  6610  078C  00A9               	movwf	___lwdiv@dividend+1
  6611  078D  0834               	movf	mostrarDigitos@num,w
  6612  078E  00A8               	movwf	___lwdiv@dividend
  6613  078F  120A  158A  22C1  120A  118A  	fcall	___lwdiv
  6614  0794  1283               	bcf	3,5	;RP0=0, select bank0
  6615  0795  1303               	bcf	3,6	;RP1=0, select bank0
  6616  0796  0826               	movf	?___lwdiv,w
  6617  0797  3E1C               	addlw	low (_BS| (0+32768))
  6618  0798  0084               	movwf	4
  6619  0799  3083               	movlw	high (_BS| (0+32768))
  6620  079A  1803               	skipnc
  6621  079B  3E01               	addlw	1
  6622  079C  00FF               	movwf	btemp+1
  6623  079D  120A  118A  2300  120A  118A  	fcall	stringtab
  6624  07A2  0086               	movwf	6	;volatile
  6625  07A3                     l3074:	
  6626                           
  6627                           ;mostrarInicializar.c: 20:     PORTB = PORTB | ((num%100)/10);
  6628  07A3  300A               	movlw	10
  6629  07A4  00A6               	movwf	___lwdiv@divisor
  6630  07A5  3000               	movlw	0
  6631  07A6  00A7               	movwf	___lwdiv@divisor+1
  6632  07A7  0835               	movf	mostrarDigitos@num+1,w
  6633  07A8  00B1               	movwf	___lwmod@dividend+1
  6634  07A9  0834               	movf	mostrarDigitos@num,w
  6635  07AA  00B0               	movwf	___lwmod@dividend
  6636  07AB  3064               	movlw	100
  6637  07AC  00AE               	movwf	___lwmod@divisor
  6638  07AD  3000               	movlw	0
  6639  07AE  00AF               	movwf	___lwmod@divisor+1
  6640  07AF  120A  158A  2209  120A  118A  	fcall	___lwmod
  6641  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  6642  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  6643  07B6  082F               	movf	?___lwmod+1,w
  6644  07B7  00A9               	movwf	___lwdiv@dividend+1
  6645  07B8  082E               	movf	?___lwmod,w
  6646  07B9  00A8               	movwf	___lwdiv@dividend
  6647  07BA  120A  158A  22C1  120A  118A  	fcall	___lwdiv
  6648  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  6649  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  6650  07C1  0826               	movf	?___lwdiv,w
  6651  07C2  0406               	iorwf	6,w
  6652  07C3  0086               	movwf	6	;volatile
  6653  07C4                     l3076:	
  6654                           
  6655                           ;mostrarInicializar.c: 21:     PORTD = BS[(num%100)%10];
  6656  07C4  0835               	movf	mostrarDigitos@num+1,w
  6657  07C5  00B1               	movwf	___lwmod@dividend+1
  6658  07C6  0834               	movf	mostrarDigitos@num,w
  6659  07C7  00B0               	movwf	___lwmod@dividend
  6660  07C8  3064               	movlw	100
  6661  07C9  00AE               	movwf	___lwmod@divisor
  6662  07CA  3000               	movlw	0
  6663  07CB  00AF               	movwf	___lwmod@divisor+1
  6664  07CC  120A  158A  2209  120A  118A  	fcall	___lwmod
  6665  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  6666  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  6667  07D3  082F               	movf	?___lwmod+1,w
  6668  07D4  00B7               	movwf	_mostrarDigitos$1096+1
  6669  07D5  082E               	movf	?___lwmod,w
  6670  07D6  00B6               	movwf	_mostrarDigitos$1096
  6671                           
  6672                           ;mostrarInicializar.c: 21:     PORTD = BS[(num%100)%10];
  6673  07D7  300A               	movlw	10
  6674  07D8  00AE               	movwf	___lwmod@divisor
  6675  07D9  3000               	movlw	0
  6676  07DA  00AF               	movwf	___lwmod@divisor+1
  6677  07DB  0837               	movf	_mostrarDigitos$1096+1,w
  6678  07DC  00B1               	movwf	___lwmod@dividend+1
  6679  07DD  0836               	movf	_mostrarDigitos$1096,w
  6680  07DE  00B0               	movwf	___lwmod@dividend
  6681  07DF  120A  158A  2209  120A  118A  	fcall	___lwmod
  6682  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  6683  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  6684  07E6  082E               	movf	?___lwmod,w
  6685  07E7  3E1C               	addlw	low (_BS| (0+32768))
  6686  07E8  0084               	movwf	4
  6687  07E9  3083               	movlw	high (_BS| (0+32768))
  6688  07EA  1803               	skipnc
  6689  07EB  3E01               	addlw	1
  6690  07EC  00FF               	movwf	btemp+1
  6691  07ED  120A  118A  2300  120A  118A  	fcall	stringtab
  6692  07F2  0088               	movwf	8	;volatile
  6693  07F3                     l399:	
  6694  07F3  0008               	return
  6695  07F4                     __end_of_mostrarDigitos:	
  6696                           
  6697                           	psect	text27
  6698  0A09                     __ptext27:	
  6699 ;; *************** function ___lwmod *****************
  6700 ;; Defined at:
  6701 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  6702 ;; Parameters:    Size  Location     Type
  6703 ;;  divisor         2   14[BANK0 ] unsigned int 
  6704 ;;  dividend        2   16[BANK0 ] unsigned int 
  6705 ;; Auto vars:     Size  Location     Type
  6706 ;;  counter         1   19[BANK0 ] unsigned char 
  6707 ;; Return value:  Size  Location     Type
  6708 ;;                  2   14[BANK0 ] unsigned int 
  6709 ;; Registers used:
  6710 ;;		wreg, status,2, status,0
  6711 ;; Tracked objects:
  6712 ;;		On entry : 0/0
  6713 ;;		On exit  : 0/0
  6714 ;;		Unchanged: 0/0
  6715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6716 ;;      Params:         0       4       0       0       0
  6717 ;;      Locals:         0       1       0       0       0
  6718 ;;      Temps:          0       1       0       0       0
  6719 ;;      Totals:         0       6       0       0       0
  6720 ;;Total ram usage:        6 bytes
  6721 ;; Hardware stack levels used:    1
  6722 ;; Hardware stack levels required when called:    1
  6723 ;; This function calls:
  6724 ;;		Nothing
  6725 ;; This function is called by:
  6726 ;;		_main
  6727 ;;		_mostrarDigitos
  6728 ;;		_sprintf
  6729 ;; This function uses a non-reentrant model
  6730 ;;
  6731                           
  6732                           
  6733                           ;psect for function ___lwmod
  6734  0A09                     ___lwmod:	
  6735  0A09                     l2728:	
  6736                           ;incstack = 0
  6737                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6738                           
  6739  0A09  1283               	bcf	3,5	;RP0=0, select bank0
  6740  0A0A  1303               	bcf	3,6	;RP1=0, select bank0
  6741  0A0B  082E               	movf	___lwmod@divisor,w
  6742  0A0C  042F               	iorwf	___lwmod@divisor+1,w
  6743  0A0D  1903               	btfsc	3,2
  6744  0A0E  2A10               	goto	u2721
  6745  0A0F  2A11               	goto	u2720
  6746  0A10                     u2721:	
  6747  0A10  2A40               	goto	l2746
  6748  0A11                     u2720:	
  6749  0A11                     l2730:	
  6750  0A11  01B3               	clrf	___lwmod@counter
  6751  0A12  0AB3               	incf	___lwmod@counter,f
  6752  0A13  2A1F               	goto	l2736
  6753  0A14                     l2732:	
  6754  0A14  3001               	movlw	1
  6755  0A15                     u2735:	
  6756  0A15  1003               	clrc
  6757  0A16  0DAE               	rlf	___lwmod@divisor,f
  6758  0A17  0DAF               	rlf	___lwmod@divisor+1,f
  6759  0A18  3EFF               	addlw	-1
  6760  0A19  1D03               	skipz
  6761  0A1A  2A15               	goto	u2735
  6762  0A1B                     l2734:	
  6763  0A1B  3001               	movlw	1
  6764  0A1C  00B2               	movwf	??___lwmod
  6765  0A1D  0832               	movf	??___lwmod,w
  6766  0A1E  07B3               	addwf	___lwmod@counter,f
  6767  0A1F                     l2736:	
  6768  0A1F  1FAF               	btfss	___lwmod@divisor+1,7
  6769  0A20  2A22               	goto	u2741
  6770  0A21  2A23               	goto	u2740
  6771  0A22                     u2741:	
  6772  0A22  2A14               	goto	l2732
  6773  0A23                     u2740:	
  6774  0A23                     l2738:	
  6775  0A23  082F               	movf	___lwmod@divisor+1,w
  6776  0A24  0231               	subwf	___lwmod@dividend+1,w
  6777  0A25  1D03               	skipz
  6778  0A26  2A29               	goto	u2755
  6779  0A27  082E               	movf	___lwmod@divisor,w
  6780  0A28  0230               	subwf	___lwmod@dividend,w
  6781  0A29                     u2755:	
  6782  0A29  1C03               	skipc
  6783  0A2A  2A2C               	goto	u2751
  6784  0A2B  2A2D               	goto	u2750
  6785  0A2C                     u2751:	
  6786  0A2C  2A33               	goto	l2742
  6787  0A2D                     u2750:	
  6788  0A2D                     l2740:	
  6789  0A2D  082E               	movf	___lwmod@divisor,w
  6790  0A2E  02B0               	subwf	___lwmod@dividend,f
  6791  0A2F  082F               	movf	___lwmod@divisor+1,w
  6792  0A30  1C03               	skipc
  6793  0A31  03B1               	decf	___lwmod@dividend+1,f
  6794  0A32  02B1               	subwf	___lwmod@dividend+1,f
  6795  0A33                     l2742:	
  6796  0A33  3001               	movlw	1
  6797  0A34                     u2765:	
  6798  0A34  1003               	clrc
  6799  0A35  0CAF               	rrf	___lwmod@divisor+1,f
  6800  0A36  0CAE               	rrf	___lwmod@divisor,f
  6801  0A37  3EFF               	addlw	-1
  6802  0A38  1D03               	skipz
  6803  0A39  2A34               	goto	u2765
  6804  0A3A                     l2744:	
  6805  0A3A  3001               	movlw	1
  6806  0A3B  02B3               	subwf	___lwmod@counter,f
  6807  0A3C  1D03               	btfss	3,2
  6808  0A3D  2A3F               	goto	u2771
  6809  0A3E  2A40               	goto	u2770
  6810  0A3F                     u2771:	
  6811  0A3F  2A23               	goto	l2738
  6812  0A40                     u2770:	
  6813  0A40                     l2746:	
  6814  0A40  0831               	movf	___lwmod@dividend+1,w
  6815  0A41  00AF               	movwf	?___lwmod+1
  6816  0A42  0830               	movf	___lwmod@dividend,w
  6817  0A43  00AE               	movwf	?___lwmod
  6818  0A44                     l856:	
  6819  0A44  0008               	return
  6820  0A45                     __end_of___lwmod:	
  6821                           
  6822                           	psect	text28
  6823  0AC1                     __ptext28:	
  6824 ;; *************** function ___lwdiv *****************
  6825 ;; Defined at:
  6826 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  6827 ;; Parameters:    Size  Location     Type
  6828 ;;  divisor         2    6[BANK0 ] unsigned int 
  6829 ;;  dividend        2    8[BANK0 ] unsigned int 
  6830 ;; Auto vars:     Size  Location     Type
  6831 ;;  quotient        2   12[BANK0 ] unsigned int 
  6832 ;;  counter         1   11[BANK0 ] unsigned char 
  6833 ;; Return value:  Size  Location     Type
  6834 ;;                  2    6[BANK0 ] unsigned int 
  6835 ;; Registers used:
  6836 ;;		wreg, status,2, status,0
  6837 ;; Tracked objects:
  6838 ;;		On entry : 0/0
  6839 ;;		On exit  : 0/0
  6840 ;;		Unchanged: 0/0
  6841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6842 ;;      Params:         0       4       0       0       0
  6843 ;;      Locals:         0       3       0       0       0
  6844 ;;      Temps:          0       1       0       0       0
  6845 ;;      Totals:         0       8       0       0       0
  6846 ;;Total ram usage:        8 bytes
  6847 ;; Hardware stack levels used:    1
  6848 ;; Hardware stack levels required when called:    1
  6849 ;; This function calls:
  6850 ;;		Nothing
  6851 ;; This function is called by:
  6852 ;;		_main
  6853 ;;		_mostrarDigitos
  6854 ;;		_sprintf
  6855 ;; This function uses a non-reentrant model
  6856 ;;
  6857                           
  6858                           
  6859                           ;psect for function ___lwdiv
  6860  0AC1                     ___lwdiv:	
  6861  0AC1                     l2702:	
  6862                           ;incstack = 0
  6863                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6864                           
  6865  0AC1  1283               	bcf	3,5	;RP0=0, select bank0
  6866  0AC2  1303               	bcf	3,6	;RP1=0, select bank0
  6867  0AC3  01AC               	clrf	___lwdiv@quotient
  6868  0AC4  01AD               	clrf	___lwdiv@quotient+1
  6869  0AC5                     l2704:	
  6870  0AC5  0826               	movf	___lwdiv@divisor,w
  6871  0AC6  0427               	iorwf	___lwdiv@divisor+1,w
  6872  0AC7  1903               	btfsc	3,2
  6873  0AC8  2ACA               	goto	u2651
  6874  0AC9  2ACB               	goto	u2650
  6875  0ACA                     u2651:	
  6876  0ACA  2B02               	goto	l2724
  6877  0ACB                     u2650:	
  6878  0ACB                     l2706:	
  6879  0ACB  01AB               	clrf	___lwdiv@counter
  6880  0ACC  0AAB               	incf	___lwdiv@counter,f
  6881  0ACD  2AD9               	goto	l2712
  6882  0ACE                     l2708:	
  6883  0ACE  3001               	movlw	1
  6884  0ACF                     u2665:	
  6885  0ACF  1003               	clrc
  6886  0AD0  0DA6               	rlf	___lwdiv@divisor,f
  6887  0AD1  0DA7               	rlf	___lwdiv@divisor+1,f
  6888  0AD2  3EFF               	addlw	-1
  6889  0AD3  1D03               	skipz
  6890  0AD4  2ACF               	goto	u2665
  6891  0AD5                     l2710:	
  6892  0AD5  3001               	movlw	1
  6893  0AD6  00AA               	movwf	??___lwdiv
  6894  0AD7  082A               	movf	??___lwdiv,w
  6895  0AD8  07AB               	addwf	___lwdiv@counter,f
  6896  0AD9                     l2712:	
  6897  0AD9  1FA7               	btfss	___lwdiv@divisor+1,7
  6898  0ADA  2ADC               	goto	u2671
  6899  0ADB  2ADD               	goto	u2670
  6900  0ADC                     u2671:	
  6901  0ADC  2ACE               	goto	l2708
  6902  0ADD                     u2670:	
  6903  0ADD                     l2714:	
  6904  0ADD  3001               	movlw	1
  6905  0ADE                     u2685:	
  6906  0ADE  1003               	clrc
  6907  0ADF  0DAC               	rlf	___lwdiv@quotient,f
  6908  0AE0  0DAD               	rlf	___lwdiv@quotient+1,f
  6909  0AE1  3EFF               	addlw	-1
  6910  0AE2  1D03               	skipz
  6911  0AE3  2ADE               	goto	u2685
  6912  0AE4  0827               	movf	___lwdiv@divisor+1,w
