

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 23:49:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6760  0DFD  0834               	movf	mostrarDigitos@num,w
  6761  0DFE  00A8               	movwf	___lwdiv@dividend
  6762  0DFF  120A  158A  224A  120A  158A  	fcall	___lwdiv
  6763  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  6764  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  6765  0E06  0826               	movf	?___lwdiv,w
  6766  0E07  3E1C               	addlw	low (_BS| (0+32768))
  6767  0E08  0084               	movwf	4
  6768  0E09  3084               	movlw	high (_BS| (0+32768))
  6769  0E0A  1803               	skipnc
  6770  0E0B  3E01               	addlw	1
  6771  0E0C  00FF               	movwf	btemp+1
  6772  0E0D  120A  118A  2400  120A  158A  	fcall	stringtab
  6773  0E12  0086               	movwf	6	;volatile
  6774  0E13                     l3140:	
  6775                           
  6776                           ;mostrarInicializar.c: 20:     PORTB = PORTB | ((num%100)/10);
  6777  0E13  300A               	movlw	10
  6778  0E14  00A6               	movwf	___lwdiv@divisor
  6779  0E15  3000               	movlw	0
  6780  0E16  00A7               	movwf	___lwdiv@divisor+1
  6781  0E17  0835               	movf	mostrarDigitos@num+1,w
  6782  0E18  00B1               	movwf	___lwmod@dividend+1
  6783  0E19  0834               	movf	mostrarDigitos@num,w
  6784  0E1A  00B0               	movwf	___lwmod@dividend
  6785  0E1B  3064               	movlw	100
  6786  0E1C  00AE               	movwf	___lwmod@divisor
  6787  0E1D  3000               	movlw	0
  6788  0E1E  00AF               	movwf	___lwmod@divisor+1
  6789  0E1F  120A  158A  21CC  120A  158A  	fcall	___lwmod
  6790  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  6791  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  6792  0E26  082F               	movf	?___lwmod+1,w
  6793  0E27  00A9               	movwf	___lwdiv@dividend+1
  6794  0E28  082E               	movf	?___lwmod,w
  6795  0E29  00A8               	movwf	___lwdiv@dividend
  6796  0E2A  120A  158A  224A  120A  158A  	fcall	___lwdiv
  6797  0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  6798  0E30  1303               	bcf	3,6	;RP1=0, select bank0
  6799  0E31  0826               	movf	?___lwdiv,w
  6800  0E32  0406               	iorwf	6,w
  6801  0E33  0086               	movwf	6	;volatile
  6802  0E34                     l3142:	
  6803                           
  6804                           ;mostrarInicializar.c: 21:     PORTD = BS[(num%100)%10];
  6805  0E34  0835               	movf	mostrarDigitos@num+1,w
  6806  0E35  00B1               	movwf	___lwmod@dividend+1
  6807  0E36  0834               	movf	mostrarDigitos@num,w
  6808  0E37  00B0               	movwf	___lwmod@dividend
  6809  0E38  3064               	movlw	100
  6810  0E39  00AE               	movwf	___lwmod@divisor
  6811  0E3A  3000               	movlw	0
  6812  0E3B  00AF               	movwf	___lwmod@divisor+1
  6813  0E3C  120A  158A  21CC  120A  158A  	fcall	___lwmod
  6814  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  6815  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  6816  0E43  082F               	movf	?___lwmod+1,w
  6817  0E44  00B7               	movwf	_mostrarDigitos$1100+1
  6818  0E45  082E               	movf	?___lwmod,w
  6819  0E46  00B6               	movwf	_mostrarDigitos$1100
  6820                           
  6821                           ;mostrarInicializar.c: 21:     PORTD = BS[(num%100)%10];
  6822  0E47  300A               	movlw	10
  6823  0E48  00AE               	movwf	___lwmod@divisor
  6824  0E49  3000               	movlw	0
  6825  0E4A  00AF               	movwf	___lwmod@divisor+1
  6826  0E4B  0837               	movf	_mostrarDigitos$1100+1,w
  6827  0E4C  00B1               	movwf	___lwmod@dividend+1
  6828  0E4D  0836               	movf	_mostrarDigitos$1100,w
  6829  0E4E  00B0               	movwf	___lwmod@dividend
  6830  0E4F  120A  158A  21CC  120A  158A  	fcall	___lwmod
  6831  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  6832  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  6833  0E56  082E               	movf	?___lwmod,w
  6834  0E57  3E1C               	addlw	low (_BS| (0+32768))
  6835  0E58  0084               	movwf	4
  6836  0E59  3084               	movlw	high (_BS| (0+32768))
  6837  0E5A  1803               	skipnc
  6838  0E5B  3E01               	addlw	1
  6839  0E5C  00FF               	movwf	btemp+1
  6840  0E5D  120A  118A  2400  120A  158A  	fcall	stringtab
  6841  0E62  0088               	movwf	8	;volatile
  6842  0E63                     l408:	
  6843  0E63  0008               	return
  6844  0E64                     __end_of_mostrarDigitos:	
  6845                           
  6846                           	psect	text27
  6847  09CC                     __ptext27:	
  6848 ;; *************** function ___lwmod *****************
  6849 ;; Defined at:
  6850 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  6851 ;; Parameters:    Size  Location     Type
  6852 ;;  divisor         2   14[BANK0 ] unsigned int 
  6853 ;;  dividend        2   16[BANK0 ] unsigned int 
  6854 ;; Auto vars:     Size  Location     Type
  6855 ;;  counter         1   19[BANK0 ] unsigned char 
  6856 ;; Return value:  Size  Location     Type
  6857 ;;                  2   14[BANK0 ] unsigned int 
  6858 ;; Registers used:
  6859 ;;		wreg, status,2, status,0
  6860 ;; Tracked objects:
  6861 ;;		On entry : 0/0
  6862 ;;		On exit  : 0/0
  6863 ;;		Unchanged: 0/0
  6864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6865 ;;      Params:         0       4       0       0       0
  6866 ;;      Locals:         0       1       0       0       0
  6867 ;;      Temps:          0       1       0       0       0
  6868 ;;      Totals:         0       6       0       0       0
  6869 ;;Total ram usage:        6 bytes
  6870 ;; Hardware stack levels used:    1
  6871 ;; Hardware stack levels required when called:    1
  6872 ;; This function calls:
  6873 ;;		Nothing
  6874 ;; This function is called by:
  6875 ;;		_main
  6876 ;;		_mostrarDigitos
  6877 ;;		_sprintf
  6878 ;; This function uses a non-reentrant model
  6879 ;;
  6880                           
  6881                           
  6882                           ;psect for function ___lwmod
  6883  09CC                     ___lwmod:	
  6884  09CC                     l2788:	
  6885                           ;incstack = 0
  6886                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6887                           
  6888  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  6889  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  6890  09CE  082E               	movf	___lwmod@divisor,w
  6891  09CF  042F               	iorwf	___lwmod@divisor+1,w
  6892  09D0  1903               	btfsc	3,2
  6893  09D1  29D3               	goto	u2841
  6894  09D2  29D4               	goto	u2840
  6895  09D3                     u2841:	
  6896  09D3  2A03               	goto	l2806
  6897  09D4                     u2840:	
  6898  09D4                     l2790:	
  6899  09D4  01B3               	clrf	___lwmod@counter
  6900  09D5  0AB3               	incf	___lwmod@counter,f
  6901  09D6  29E2               	goto	l2796
  6902  09D7                     l2792:	
  6903  09D7  3001               	movlw	1
  6904  09D8                     u2855:	
  6905  09D8  1003               	clrc
  6906  09D9  0DAE               	rlf	___lwmod@divisor,f
  6907  09DA  0DAF               	rlf	___lwmod@divisor+1,f
  6908  09DB  3EFF               	addlw	-1
  6909  09DC  1D03               	skipz
  6910  09DD  29D8               	goto	u2855
  6911  09DE                     l2794:	
  6912  09DE  3001               	movlw	1
  6913  09DF  00B2               	movwf	??___lwmod
  6914  09E0  0832               	movf	??___lwmod,w
  6915  09E1  07B3               	addwf	___lwmod@counter,f
  6916  09E2                     l2796:	
  6917  09E2  1FAF               	btfss	___lwmod@divisor+1,7
  6918  09E3  29E5               	goto	u2861
  6919  09E4  29E6               	goto	u2860
  6920  09E5                     u2861:	
  6921  09E5  29D7               	goto	l2792
  6922  09E6                     u2860:	
  6923  09E6                     l2798:	
  6924  09E6  082F               	movf	___lwmod@divisor+1,w
  6925  09E7  0231               	subwf	___lwmod@dividend+1,w
  6926  09E8  1D03               	skipz
  6927  09E9  29EC               	goto	u2875
  6928  09EA  082E               	movf	___lwmod@divisor,w
  6929  09EB  0230               	subwf	___lwmod@dividend,w
  6930  09EC                     u2875:	
  6931  09EC  1C03               	skipc
  6932  09ED  29EF               	goto	u2871
  6933  09EE  29F0               	goto	u2870
  6934  09EF                     u2871:	
  6935  09EF  29F6               	goto	l2802
  6936  09F0                     u2870:	
  6937  09F0                     l2800:	
  6938  09F0  082E               	movf	___lwmod@divisor,w
  6939  09F1  02B0               	subwf	___lwmod@dividend,f
  6940  09F2  082F               	movf	___lwmod@divisor+1,w
  6941  09F3  1C03               	skipc
  6942  09F4  03B1               	decf	___lwmod@dividend+1,f
  6943  09F5  02B1               	subwf	___lwmod@dividend+1,f
  6944  09F6                     l2802:	
  6945  09F6  3001               	movlw	1
  6946  09F7                     u2885:	
  6947  09F7  1003               	clrc
  6948  09F8  0CAF               	rrf	___lwmod@divisor+1,f
  6949  09F9  0CAE               	rrf	___lwmod@divisor,f
  6950  09FA  3EFF               	addlw	-1
  6951  09FB  1D03               	skipz
  6952  09FC  29F7               	goto	u2885
  6953  09FD                     l2804:	
  6954  09FD  3001               	movlw	1
  6955  09FE  02B3               	subwf	___lwmod@counter,f
  6956  09FF  1D03               	btfss	3,2
  6957  0A00  2A02               	goto	u2891
  6958  0A01  2A03               	goto	u2890
  6959  0A02                     u2891:	
  6960  0A02  29E6               	goto	l2798
  6961  0A03                     u2890:	
  6962  0A03                     l2806:	
  6963  0A03  0831               	movf	___lwmod@dividend+1,w
  6964  0A04  00AF               	movwf	?___lwmod+1
  6965  0A05  0830               	movf	___lwmod@dividend,w
  6966  0A06  00AE               	movwf	?___lwmod
  6967  0A07                     l868:	
  6968  0A07  0008               	return
  6969  0A08                     __end_of___lwmod:	
  6970                           
  6971                           	psect	text28
  6972  0A4A                     __ptext28:	
  6973 ;; *************** function ___lwdiv *****************
  6974 ;; Defined at:
  6975 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  6976 ;; Parameters:    Size  Location     Type
  6977 ;;  divisor         2    6[BANK0 ] unsigned int 
  6978 ;;  dividend        2    8[BANK0 ] unsigned int 
  6979 ;; Auto vars:     Size  Location     Type
  6980 ;;  quotient        2   12[BANK0 ] unsigned int 
  6981 ;;  counter         1   11[BANK0 ] unsigned char 
  6982 ;; Return value:  Size  Location     Type
  6983 ;;                  2    6[BANK0 ] unsigned int 
  6984 ;; Registers used:
  6985 ;;		wreg, status,2, status,0
  6986 ;; Tracked objects:
  6987 ;;		On entry : 0/0
  6988 ;;		On exit  : 0/0
  6989 ;;		Unchanged: 0/0
  6990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6991 ;;      Params:         0       4       0       0       0
  6992 ;;      Locals:         0       3       0       0       0
  6993 ;;      Temps:          0       1       0       0       0
  6994 ;;      Totals:         0       8       0       0       0
  6995 ;;Total ram usage:        8 bytes
  6996 ;; Hardware stack levels used:    1
  6997 ;; Hardware stack levels required when called:    1
  6998 ;; This function calls:
  6999 ;;		Nothing
  7000 ;; This function is called by:
  7001 ;;		_main
  7002 ;;		_mostrarDigitos
  7003 ;;		_sprintf
  7004 ;; This function uses a non-reentrant model
  7005 ;;
  7006                           
  7007                           
  7008                           ;psect for function ___lwdiv
  7009  0A4A                     ___lwdiv:	
  7010  0A4A                     l2762:	
  7011                           ;incstack = 0
  7012                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  7013                           
  7014  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  7015  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  7016  0A4C  01AC               	clrf	___lwdiv@quotient
  7017  0A4D  01AD               	clrf	___lwdiv@quotient+1
  7018  0A4E                     l2764:	
  7019  0A4E  0826               	movf	___lwdiv@divisor,w
  7020  0A4F  0427               	iorwf	___lwdiv@divisor+1,w
  7021  0A50  1903               	btfsc	3,2
  7022  0A51  2A53               	goto	u2771
  7023  0A52  2A54               	goto	u2770
  7024  0A53                     u2771:	
  7025  0A53  2A8B               	goto	l2784
  7026  0A54                     u2770:	
  7027  0A54                     l2766:	
  7028  0A54  01AB               	clrf	___lwdiv@counter
  7029  0A55  0AAB               	incf	___lwdiv@counter,f
  7030  0A56  2A62               	goto	l2772
  7031  0A57                     l2768:	
  7032  0A57  3001               	movlw	1
  7033  0A58                     u2785:	
  7034  0A58  1003               	clrc
  7035  0A59  0DA6               	rlf	___lwdiv@divisor,f
  7036  0A5A  0DA7               	rlf	___lwdiv@divisor+1,f
  7037  0A5B  3EFF               	addlw	-1
  7038  0A5C  1D03               	skipz
  7039  0A5D  2A58               	goto	u2785
  7040  0A5E                     l2770:	
  7041  0A5E  3001               	movlw	1
  7042  0A5F  00AA               	movwf	??___lwdiv
  7043  0A60  082A               	movf	??___lwdiv,w
  7044  0A61  07AB               	addwf	___lwdiv@counter,f
  7045  0A62                     l2772:	
  7046  0A62  1FA7               	btfss	___lwdiv@divisor+1,7
  7047  0A63  2A65               	goto	u2791
  7048  0A64  2A66               	goto	u2790
  7049  0A65                     u2791:	
  7050  0A65  2A57               	goto	l2768
  7051  0A66                     u2790:	
  7052  0A66                     l2774:	
  7053  0A66  3001               	movlw	1
  7054  0A67                     u2805:	
  7055  0A67  1003               	clrc
  7056  0A68  0DAC               	rlf	___lwdiv@quotient,f
  7057  0A69  0DAD               	rlf	___lwdiv@quotient+1,f
  7058  0A6A  3EFF               	addlw	-1
  7059  0A6B  1D03               	skipz
  7060  0A6C  2A67               	goto	u2805
  7061  0A6D  0827               	movf	___lwdiv@divisor+1,w
  7062  0A6E  0229               	subwf	___lwdiv@dividend+1,w
  7063  0A6F  1D03               	skipz
  7064  0A70  2A73               	goto	u2815
  7065  0A71  0826               	movf	___lwdiv@divisor,w
  7066  0A72  0228               	subwf	___lwdiv@dividend,w
  7067  0A73                     u2815:	
  7068  0A73  1C03               	skipc
  7069  0A74  2A76               	goto	u2811
  7070  0A75  2A77               	goto	u2810
  7071  0A76                     u2811:	
  7072  0A76  2A7E               	goto	l2780
  7073  0A77                     u2810:	
  7074  0A77                     l2776:	
  7075  0A77  0826               	movf	___lwdiv@divisor,w
  7076  0A78  02A8               	subwf	___lwdiv@dividend,f
  7077  0A79  0827               	movf	___lwdiv@divisor+1,w
  7078  0A7A  1C03               	skipc
  7079  0A7B  03A9               	decf	___lwdiv@dividend+1,f
  7080  0A7C  02A9               	subwf	___lwdiv@dividend+1,f
  7081  0A7D                     l2778:	
  7082  0A7D  142C               	bsf	___lwdiv@quotient,0
  7083  0A7E                     l2780:	
  7084  0A7E  3001               	movlw	1
  7085  0A7F                     u2825:	
  7086  0A7F  1003               	clrc
  7087  0A80  0CA7               	rrf	___lwdiv@divisor+1,f
  7088  0A81  0CA6               	rrf	___lwdiv@divisor,f
  7089  0A82  3EFF               	addlw	-1
  7090  0A83  1D03               	skipz
  7091  0A84  2A7F               	goto	u2825
  7092  0A85                     l2782:	
  7093  0A85  3001               	movlw	1
  7094  0A86  02AB               	subwf	___lwdiv@counter,f
  7095  0A87  1D03               	btfss	3,2
  7096  0A88  2A8A               	goto	u2831
  7097  0A89  2A8B               	goto	u2830
  7098  0A8A                     u2831:	
  7099  0A8A  2A66               	goto	l2774
  7100  0A8B                     u2830:	
  7101  0A8B                     l2784:	
  7102  0A8B  082D               	movf	___lwdiv@quotient+1,w
  7103  0A8C  00A7               	movwf	?___lwdiv+1
  7104  0A8D  082C               	movf	___lwdiv@quotient,w
  7105  0A8E  00A6               	movwf	?___lwdiv
  7106  0A8F                     l858:	
  7107  0A8F  0008               	return
  7108  0A90                     __end_of___lwdiv:	
  7109                           
  7110                           	psect	text29
  7111  0990                     __ptext29:	
  7112 ;; *************** function _envioTX *****************
  7113 ;; Defined at:
  7114 ;;		line 39 in file "mostrarInicializar.c"
  7115 ;; Parameters:    Size  Location     Type
  7116 ;;  mensaje         2    0[BANK0 ] PTR unsigned char 
  7117 ;;		 -> STR_19(19), agregarModificarPrecio@mensaje(10), main@bufferMsj(16), main@strLote(32), 
  7118 ;;		 -> STR_15(40), lecturaConsulta@strLote(32), STR_13(18), STR_12(15), 
  7119 ;;		 -> STR_11(22), consultaPrecio@mensaje(26), STR_8(40), STR_7(23), 
  7120 ;;		 -> STR_6(40), cierreDeLote@strLote(32), STR_4(19), accionesPuertoSerial@mensaje(12), 
  7121 ;;		 -> STR_2(19), accionesAceptar@strLote(32), 
  7122 ;; Auto vars:     Size  Location     Type
  7123 ;;  i               2    5[BANK0 ] int 
  7124 ;;  transmitir      1    7[BANK0 ] unsigned char 
  7125 ;; Return value:  Size  Location     Type
  7126 ;;                  1    wreg      void 
  7127 ;; Registers used:
  7128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  7129 ;; Tracked objects:
  7130 ;;		On entry : 0/0
  7131 ;;		On exit  : 0/0
  7132 ;;		Unchanged: 0/0
  7133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7134 ;;      Params:         0       2       0       0       0
  7135 ;;      Locals:         0       3       0       0       0
  7136 ;;      Temps:          0       3       0       0       0
  7137 ;;      Totals:         0       8       0       0       0
  7138 ;;Total ram usage:        8 bytes
  7139 ;; Hardware stack levels used:    2
  7140 ;; Hardware stack levels required when called:    1
  7141 ;; This function calls:
  7142 ;;		Nothing
  7143 ;; This function is called by:
  7144 ;;		_accionesAceptar
  7145 ;;		_accionesDeshacer
  7146 ;;		_accionesPuertoSerial
  7147 ;;		_lecturaEtiqueta
  7148 ;;		_cierreDeLote
  7149 ;;		_lecturaMas
  7150 ;;		_lecturaMenos
  7151 ;;		_consultaPrecio
  7152 ;;		_lecturaConsulta
  7153 ;;		_main
  7154 ;;		_agregarModificarPrecio
  7155 ;; This function uses a non-reentrant model
  7156 ;;
  7157                           
  7158                           
  7159                           ;psect for function _envioTX
  7160  0990                     _envioTX:	
  7161  0990                     l2890:	
  7162                           ;incstack = 0
  7163                           ; Regs used in _envioTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  7164                           
  7165                           
  7166                           ;mostrarInicializar.c: 40:     int i = 0;
  7167  0990  1283               	bcf	3,5	;RP0=0, select bank0
  7168  0991  1303               	bcf	3,6	;RP1=0, select bank0
  7169  0992  01A5               	clrf	envioTX@i
  7170  0993  01A6               	clrf	envioTX@i+1
  7171  0994                     l2892:	
  7172                           
  7173                           ;mostrarInicializar.c: 41:     char transmitir=1;
  7174  0994  01A7               	clrf	envioTX@transmitir
  7175  0995  0AA7               	incf	envioTX@transmitir,f
  7176                           
  7177                           ;mostrarInicializar.c: 42:  while(transmitir){
  7178  0996  29C0               	goto	l2902
  7179  0997                     l2894:	
  7180                           
  7181                           ;mostrarInicializar.c: 43:   TXREG = mensaje[i];
  7182  0997  0825               	movf	envioTX@i,w
  7183  0998  0720               	addwf	envioTX@mensaje,w
  7184  0999  00A3               	movwf	??_envioTX+1
  7185  099A  0821               	movf	envioTX@mensaje+1,w
  7186  099B  00A2               	movwf	??_envioTX
  7187  099C  1803               	skipnc
  7188  099D  0AA2               	incf	??_envioTX,f
  7189  099E  1FA5               	btfss	envioTX@i,7
  7190  099F  29A1               	goto	u3000
  7191  09A0  03A2               	decf	??_envioTX,f
  7192  09A1                     u3000:	
  7193  09A1  1283               	bcf	3,5	;RP0=0, select bank0
  7194  09A2  1303               	bcf	3,6	;RP1=0, select bank0
  7195  09A3  0822               	movf	??_envioTX,w
  7196  09A4  00A4               	movwf	??_envioTX+2
  7197  09A5  0824               	movf	??_envioTX+2,w
  7198  09A6  00FF               	movwf	btemp+1
  7199  09A7  0823               	movf	??_envioTX+1,w
  7200  09A8  0084               	movwf	4
  7201  09A9  120A  118A  2400  120A  158A  	fcall	stringtab
  7202  09AE  0099               	movwf	25	;volatile
  7203  09AF                     l2896:	
  7204                           
  7205                           ;mostrarInicializar.c: 44:   if (TXREG==0){
  7206  09AF  0819               	movf	25,w	;volatile
  7207  09B0  1D03               	btfss	3,2
  7208  09B1  29B3               	goto	u3011
  7209  09B2  29B4               	goto	u3010
  7210  09B3                     u3011:	
  7211  09B3  29B6               	goto	l2900
  7212  09B4                     u3010:	
  7213  09B4                     l2898:	
  7214                           
  7215                           ;mostrarInicializar.c: 45:    transmitir=0;
  7216  09B4  01A7               	clrf	envioTX@transmitir
  7217                           
  7218                           ;mostrarInicializar.c: 46:         }
  7219  09B5  29BC               	goto	l420
  7220  09B6                     l2900:	
  7221                           
  7222                           ;mostrarInicializar.c: 48:    i++;
  7223  09B6  3001               	movlw	1
  7224  09B7  07A5               	addwf	envioTX@i,f
  7225  09B8  1803               	skipnc
  7226  09B9  0AA6               	incf	envioTX@i+1,f
  7227  09BA  3000               	movlw	0
  7228  09BB  07A6               	addwf	envioTX@i+1,f
  7229  09BC                     l420:	
  7230  09BC  1E0C               	btfss	12,4	;volatile
  7231  09BD  29BF               	goto	u3021
  7232  09BE  29C0               	goto	u3020
  7233  09BF                     u3021:	
  7234  09BF  29BC               	goto	l420
  7235  09C0                     u3020:	
  7236  09C0                     l2902:	
  7237                           
  7238                           ;mostrarInicializar.c: 42:  while(transmitir){
  7239  09C0  0827               	movf	envioTX@transmitir,w
  7240  09C1  1D03               	btfss	3,2
  7241  09C2  29C4               	goto	u3031
  7242  09C3  29C5               	goto	u3030
  7243  09C4                     u3031:	
  7244  09C4  2997               	goto	l2894
  7245  09C5                     u3030:	
  7246  09C5                     l2904:	
  7247                           
  7248                           ;mostrarInicializar.c: 53:     TXREG = 13;
  7249  09C5  300D               	movlw	13
  7250  09C6  0099               	movwf	25	;volatile
  7251  09C7                     l424:	
  7252                           ;mostrarInicializar.c: 54:     while(TXIF == 0);
  7253                           
  7254  09C7  1E0C               	btfss	12,4	;volatile
  7255  09C8  29CA               	goto	u3041
  7256  09C9  29CB               	goto	u3040
  7257  09CA                     u3041:	
  7258  09CA  29C7               	goto	l424
  7259  09CB                     u3040:	
  7260  09CB                     l427:	
  7261  09CB  0008               	return
  7262  09CC                     __end_of_envioTX:	
  7263                           
  7264                           	psect	text30
  7265  03B4                     __ptext30:	
  7266 ;; *************** function _bailenLeds *****************
  7267 ;; Defined at:
  7268 ;;		line 25 in file "mostrarInicializar.c"
  7269 ;; Parameters:    Size  Location     Type
  7270 ;;		None
  7271 ;; Auto vars:     Size  Location     Type
  7272 ;;  i               2    3[BANK0 ] unsigned short 
  7273 ;; Return value:  Size  Location     Type
  7274 ;;                  1    wreg      void 
  7275 ;; Registers used:
  7276 ;;		wreg, status,2
  7277 ;; Tracked objects:
  7278 ;;		On entry : 0/0
  7279 ;;		On exit  : 0/0
  7280 ;;		Unchanged: 0/0
  7281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7282 ;;      Params:         0       0       0       0       0
  7283 ;;      Locals:         0       2       0       0       0
  7284 ;;      Temps:          0       3       0       0       0
  7285 ;;      Totals:         0       5       0       0       0
  7286 ;;Total ram usage:        5 bytes
  7287 ;; Hardware stack levels used:    1
  7288 ;; Hardware stack levels required when called:    1
  7289 ;; This function calls:
  7290 ;;		Nothing
  7291 ;; This function is called by:
  7292 ;;		_accionesAceptar
  7293 ;; This function uses a non-reentrant model
  7294 ;;
  7295                           
  7296                           
  7297                           ;psect for function _bailenLeds
  7298  03B4                     _bailenLeds:	
  7299  03B4                     l3234:	
  7300                           ;incstack = 0
  7301                           ; Regs used in _bailenLeds: [wreg+status,2]
  7302                           
  7303                           
  7304                           ;mostrarInicializar.c: 27:     unsigned short int i;;mostrarInicializar.c: 28:     for (
      +                          i = 0; i < 3; i++) {
  7305  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  7306  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  7307  03B6  01A3               	clrf	bailenLeds@i
  7308  03B7  01A4               	clrf	bailenLeds@i+1
  7309  03B8                     l411:	
  7310                           
  7311                           ;mostrarInicializar.c: 29:         RA3 = 1;
  7312  03B8  1585               	bsf	5,3	;volatile
  7313  03B9                     l3240:	
  7314                           
  7315                           ;mostrarInicializar.c: 30:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7316  03B9  3002               	movlw	2
  7317  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  7318  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  7319  03BC  00A2               	movwf	??_bailenLeds+2
  7320  03BD  3004               	movlw	4
  7321  03BE  00A1               	movwf	??_bailenLeds+1
  7322  03BF  30B9               	movlw	185
  7323  03C0  00A0               	movwf	??_bailenLeds
  7324  03C1                     u4067:	
  7325  03C1  0BA0               	decfsz	??_bailenLeds,f
  7326  03C2  2BC1               	goto	u4067
  7327  03C3  0BA1               	decfsz	??_bailenLeds+1,f
  7328  03C4  2BC1               	goto	u4067
  7329  03C5  0BA2               	decfsz	??_bailenLeds+2,f
