

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 03 17:31:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  6426  0AC7                     l2581:	
  6427  0AC7  1FAF               	btfss	___lwmod@divisor+1,7
  6428  0AC8  2ACA               	goto	u2601
  6429  0AC9  2ACB               	goto	u2600
  6430  0ACA                     u2601:	
  6431  0ACA  2ABC               	goto	l2577
  6432  0ACB                     u2600:	
  6433  0ACB                     l2583:	
  6434  0ACB  082F               	movf	___lwmod@divisor+1,w
  6435  0ACC  0231               	subwf	___lwmod@dividend+1,w
  6436  0ACD  1D03               	skipz
  6437  0ACE  2AD1               	goto	u2615
  6438  0ACF  082E               	movf	___lwmod@divisor,w
  6439  0AD0  0230               	subwf	___lwmod@dividend,w
  6440  0AD1                     u2615:	
  6441  0AD1  1C03               	skipc
  6442  0AD2  2AD4               	goto	u2611
  6443  0AD3  2AD5               	goto	u2610
  6444  0AD4                     u2611:	
  6445  0AD4  2ADB               	goto	l2587
  6446  0AD5                     u2610:	
  6447  0AD5                     l2585:	
  6448  0AD5  082E               	movf	___lwmod@divisor,w
  6449  0AD6  02B0               	subwf	___lwmod@dividend,f
  6450  0AD7  082F               	movf	___lwmod@divisor+1,w
  6451  0AD8  1C03               	skipc
  6452  0AD9  03B1               	decf	___lwmod@dividend+1,f
  6453  0ADA  02B1               	subwf	___lwmod@dividend+1,f
  6454  0ADB                     l2587:	
  6455  0ADB  3001               	movlw	1
  6456  0ADC                     u2625:	
  6457  0ADC  1003               	clrc
  6458  0ADD  0CAF               	rrf	___lwmod@divisor+1,f
  6459  0ADE  0CAE               	rrf	___lwmod@divisor,f
  6460  0ADF  3EFF               	addlw	-1
  6461  0AE0  1D03               	skipz
  6462  0AE1  2ADC               	goto	u2625
  6463  0AE2                     l2589:	
  6464  0AE2  3001               	movlw	1
  6465  0AE3  02B3               	subwf	___lwmod@counter,f
  6466  0AE4  1D03               	btfss	3,2
  6467  0AE5  2AE7               	goto	u2631
  6468  0AE6  2AE8               	goto	u2630
  6469  0AE7                     u2631:	
  6470  0AE7  2ACB               	goto	l2583
  6471  0AE8                     u2630:	
  6472  0AE8                     l2591:	
  6473  0AE8  0831               	movf	___lwmod@dividend+1,w
  6474  0AE9  00AF               	movwf	?___lwmod+1
  6475  0AEA  0830               	movf	___lwmod@dividend,w
  6476  0AEB  00AE               	movwf	?___lwmod
  6477  0AEC                     l825:	
  6478  0AEC  0008               	return
  6479  0AED                     __end_of___lwmod:	
  6480                           
  6481                           	psect	text27
  6482  0B2A                     __ptext27:	
  6483 ;; *************** function ___lwdiv *****************
  6484 ;; Defined at:
  6485 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  6486 ;; Parameters:    Size  Location     Type
  6487 ;;  divisor         2    6[BANK0 ] unsigned int 
  6488 ;;  dividend        2    8[BANK0 ] unsigned int 
  6489 ;; Auto vars:     Size  Location     Type
  6490 ;;  quotient        2   12[BANK0 ] unsigned int 
  6491 ;;  counter         1   11[BANK0 ] unsigned char 
  6492 ;; Return value:  Size  Location     Type
  6493 ;;                  2    6[BANK0 ] unsigned int 
  6494 ;; Registers used:
  6495 ;;		wreg, status,2, status,0
  6496 ;; Tracked objects:
  6497 ;;		On entry : 0/0
  6498 ;;		On exit  : 0/0
  6499 ;;		Unchanged: 0/0
  6500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6501 ;;      Params:         0       4       0       0       0
  6502 ;;      Locals:         0       3       0       0       0
  6503 ;;      Temps:          0       1       0       0       0
  6504 ;;      Totals:         0       8       0       0       0
  6505 ;;Total ram usage:        8 bytes
  6506 ;; Hardware stack levels used:    1
  6507 ;; Hardware stack levels required when called:    1
  6508 ;; This function calls:
  6509 ;;		Nothing
  6510 ;; This function is called by:
  6511 ;;		_main
  6512 ;;		_mostrarDigitos
  6513 ;;		_sprintf
  6514 ;; This function uses a non-reentrant model
  6515 ;;
  6516                           
  6517                           
  6518                           ;psect for function ___lwdiv
  6519  0B2A                     ___lwdiv:	
  6520  0B2A                     l2547:	
  6521                           ;incstack = 0
  6522                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6523                           
  6524  0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  6525  0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  6526  0B2C  01AC               	clrf	___lwdiv@quotient
  6527  0B2D  01AD               	clrf	___lwdiv@quotient+1
  6528  0B2E                     l2549:	
  6529  0B2E  0826               	movf	___lwdiv@divisor,w
  6530  0B2F  0427               	iorwf	___lwdiv@divisor+1,w
  6531  0B30  1903               	btfsc	3,2
  6532  0B31  2B33               	goto	u2511
  6533  0B32  2B34               	goto	u2510
  6534  0B33                     u2511:	
  6535  0B33  2B6B               	goto	l2569
  6536  0B34                     u2510:	
  6537  0B34                     l2551:	
  6538  0B34  01AB               	clrf	___lwdiv@counter
  6539  0B35  0AAB               	incf	___lwdiv@counter,f
  6540  0B36  2B42               	goto	l2557
  6541  0B37                     l2553:	
  6542  0B37  3001               	movlw	1
  6543  0B38                     u2525:	
  6544  0B38  1003               	clrc
  6545  0B39  0DA6               	rlf	___lwdiv@divisor,f
  6546  0B3A  0DA7               	rlf	___lwdiv@divisor+1,f
  6547  0B3B  3EFF               	addlw	-1
  6548  0B3C  1D03               	skipz
  6549  0B3D  2B38               	goto	u2525
  6550  0B3E                     l2555:	
  6551  0B3E  3001               	movlw	1
  6552  0B3F  00AA               	movwf	??___lwdiv
  6553  0B40  082A               	movf	??___lwdiv,w
  6554  0B41  07AB               	addwf	___lwdiv@counter,f
  6555  0B42                     l2557:	
  6556  0B42  1FA7               	btfss	___lwdiv@divisor+1,7
  6557  0B43  2B45               	goto	u2531
  6558  0B44  2B46               	goto	u2530
  6559  0B45                     u2531:	
  6560  0B45  2B37               	goto	l2553
  6561  0B46                     u2530:	
  6562  0B46                     l2559:	
  6563  0B46  3001               	movlw	1
  6564  0B47                     u2545:	
  6565  0B47  1003               	clrc
  6566  0B48  0DAC               	rlf	___lwdiv@quotient,f
  6567  0B49  0DAD               	rlf	___lwdiv@quotient+1,f
  6568  0B4A  3EFF               	addlw	-1
  6569  0B4B  1D03               	skipz
  6570  0B4C  2B47               	goto	u2545
  6571  0B4D  0827               	movf	___lwdiv@divisor+1,w
  6572  0B4E  0229               	subwf	___lwdiv@dividend+1,w
  6573  0B4F  1D03               	skipz
  6574  0B50  2B53               	goto	u2555
  6575  0B51  0826               	movf	___lwdiv@divisor,w
  6576  0B52  0228               	subwf	___lwdiv@dividend,w
  6577  0B53                     u2555:	
  6578  0B53  1C03               	skipc
  6579  0B54  2B56               	goto	u2551
  6580  0B55  2B57               	goto	u2550
  6581  0B56                     u2551:	
  6582  0B56  2B5E               	goto	l2565
  6583  0B57                     u2550:	
  6584  0B57                     l2561:	
  6585  0B57  0826               	movf	___lwdiv@divisor,w
  6586  0B58  02A8               	subwf	___lwdiv@dividend,f
  6587  0B59  0827               	movf	___lwdiv@divisor+1,w
  6588  0B5A  1C03               	skipc
  6589  0B5B  03A9               	decf	___lwdiv@dividend+1,f
  6590  0B5C  02A9               	subwf	___lwdiv@dividend+1,f
  6591  0B5D                     l2563:	
  6592  0B5D  142C               	bsf	___lwdiv@quotient,0
  6593  0B5E                     l2565:	
  6594  0B5E  3001               	movlw	1
  6595  0B5F                     u2565:	
  6596  0B5F  1003               	clrc
  6597  0B60  0CA7               	rrf	___lwdiv@divisor+1,f
  6598  0B61  0CA6               	rrf	___lwdiv@divisor,f
  6599  0B62  3EFF               	addlw	-1
  6600  0B63  1D03               	skipz
  6601  0B64  2B5F               	goto	u2565
  6602  0B65                     l2567:	
  6603  0B65  3001               	movlw	1
  6604  0B66  02AB               	subwf	___lwdiv@counter,f
  6605  0B67  1D03               	btfss	3,2
  6606  0B68  2B6A               	goto	u2571
  6607  0B69  2B6B               	goto	u2570
  6608  0B6A                     u2571:	
  6609  0B6A  2B46               	goto	l2559
  6610  0B6B                     u2570:	
  6611  0B6B                     l2569:	
  6612  0B6B  082D               	movf	___lwdiv@quotient+1,w
  6613  0B6C  00A7               	movwf	?___lwdiv+1
  6614  0B6D  082C               	movf	___lwdiv@quotient,w
  6615  0B6E  00A6               	movwf	?___lwdiv
  6616  0B6F                     l815:	
  6617  0B6F  0008               	return
  6618  0B70                     __end_of___lwdiv:	
  6619                           
  6620                           	psect	text28
  6621  0A0A                     __ptext28:	
  6622 ;; *************** function _envioTX *****************
  6623 ;; Defined at:
  6624 ;;		line 39 in file "mostrarInicializar.c"
  6625 ;; Parameters:    Size  Location     Type
  6626 ;;  mensaje         2    0[BANK0 ] PTR unsigned char 
  6627 ;;		 -> agregarModificarPrecio@mensaje(10), main@bufferMsj(16), main@strLote(32), lecturaConsulta@strLote(32), 
  6628 ;;		 -> STR_11(20), STR_10(17), consultaPrecio@mensaje(26), STR_7(40), 
  6629 ;;		 -> STR_6(25), cierreDeLote@strLote(32), STR_4(20), accionesPuertoSerial@mensaje(12), 
  6630 ;;		 -> STR_2(19), accionesAceptar@strLote(32), 
  6631 ;; Auto vars:     Size  Location     Type
  6632 ;;  i               2    5[BANK0 ] int 
  6633 ;;  transmitir      1    7[BANK0 ] unsigned char 
  6634 ;; Return value:  Size  Location     Type
  6635 ;;                  1    wreg      void 
  6636 ;; Registers used:
  6637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  6638 ;; Tracked objects:
  6639 ;;		On entry : 0/0
  6640 ;;		On exit  : 0/0
  6641 ;;		Unchanged: 0/0
  6642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6643 ;;      Params:         0       2       0       0       0
  6644 ;;      Locals:         0       3       0       0       0
  6645 ;;      Temps:          0       3       0       0       0
  6646 ;;      Totals:         0       8       0       0       0
  6647 ;;Total ram usage:        8 bytes
  6648 ;; Hardware stack levels used:    2
  6649 ;; Hardware stack levels required when called:    1
  6650 ;; This function calls:
  6651 ;;		Nothing
  6652 ;; This function is called by:
  6653 ;;		_accionesAceptar
  6654 ;;		_accionesDeshacer
  6655 ;;		_accionesPuertoSerial
  6656 ;;		_lecturaEtiqueta
  6657 ;;		_cierreDeLote
  6658 ;;		_lecturaMas
  6659 ;;		_lecturaMenos
  6660 ;;		_consultaPrecio
  6661 ;;		_lecturaConsulta
  6662 ;;		_main
  6663 ;;		_agregarModificarPrecio
  6664 ;; This function uses a non-reentrant model
  6665 ;;
  6666                           
  6667                           
  6668                           ;psect for function _envioTX
  6669  0A0A                     _envioTX:	
  6670  0A0A                     l2671:	
  6671                           ;incstack = 0
  6672                           ; Regs used in _envioTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  6673                           
  6674                           
  6675                           ;mostrarInicializar.c: 40:     int i = 0;
  6676  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  6677  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  6678  0A0C  01A5               	clrf	envioTX@i
  6679  0A0D  01A6               	clrf	envioTX@i+1
  6680  0A0E                     l2673:	
  6681                           
  6682                           ;mostrarInicializar.c: 41:     char transmitir=1;
  6683  0A0E  01A7               	clrf	envioTX@transmitir
  6684  0A0F  0AA7               	incf	envioTX@transmitir,f
  6685                           
  6686                           ;mostrarInicializar.c: 42:  while(transmitir){
  6687  0A10  2A3A               	goto	l2683
  6688  0A11                     l2675:	
  6689                           
  6690                           ;mostrarInicializar.c: 43:   TXREG = mensaje[i];
  6691  0A11  0825               	movf	envioTX@i,w
  6692  0A12  0720               	addwf	envioTX@mensaje,w
  6693  0A13  00A3               	movwf	??_envioTX+1
  6694  0A14  0821               	movf	envioTX@mensaje+1,w
  6695  0A15  00A2               	movwf	??_envioTX
  6696  0A16  1803               	skipnc
  6697  0A17  0AA2               	incf	??_envioTX,f
  6698  0A18  1FA5               	btfss	envioTX@i,7
  6699  0A19  2A1B               	goto	u2730
  6700  0A1A  03A2               	decf	??_envioTX,f
  6701  0A1B                     u2730:	
  6702  0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  6703  0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  6704  0A1D  0822               	movf	??_envioTX,w
  6705  0A1E  00A4               	movwf	??_envioTX+2
  6706  0A1F  0824               	movf	??_envioTX+2,w
  6707  0A20  00FF               	movwf	btemp+1
  6708  0A21  0823               	movf	??_envioTX+1,w
  6709  0A22  0084               	movwf	4
  6710  0A23  120A  118A  2400  120A  158A  	fcall	stringtab
  6711  0A28  0099               	movwf	25	;volatile
  6712  0A29                     l2677:	
  6713                           
  6714                           ;mostrarInicializar.c: 44:   if (TXREG==0){
  6715  0A29  0819               	movf	25,w	;volatile
  6716  0A2A  1D03               	btfss	3,2
  6717  0A2B  2A2D               	goto	u2741
  6718  0A2C  2A2E               	goto	u2740
  6719  0A2D                     u2741:	
  6720  0A2D  2A30               	goto	l2681
  6721  0A2E                     u2740:	
  6722  0A2E                     l2679:	
  6723                           
  6724                           ;mostrarInicializar.c: 45:    transmitir=0;
  6725  0A2E  01A7               	clrf	envioTX@transmitir
  6726                           
  6727                           ;mostrarInicializar.c: 46:         }
  6728  0A2F  2A36               	goto	l383
  6729  0A30                     l2681:	
  6730                           
  6731                           ;mostrarInicializar.c: 48:    i++;
  6732  0A30  3001               	movlw	1
  6733  0A31  07A5               	addwf	envioTX@i,f
  6734  0A32  1803               	skipnc
  6735  0A33  0AA6               	incf	envioTX@i+1,f
  6736  0A34  3000               	movlw	0
  6737  0A35  07A6               	addwf	envioTX@i+1,f
  6738  0A36                     l383:	
  6739  0A36  1E0C               	btfss	12,4	;volatile
  6740  0A37  2A39               	goto	u2751
  6741  0A38  2A3A               	goto	u2750
  6742  0A39                     u2751:	
  6743  0A39  2A36               	goto	l383
  6744  0A3A                     u2750:	
  6745  0A3A                     l2683:	
  6746                           
  6747                           ;mostrarInicializar.c: 42:  while(transmitir){
  6748  0A3A  0827               	movf	envioTX@transmitir,w
  6749  0A3B  1D03               	btfss	3,2
  6750  0A3C  2A3E               	goto	u2761
  6751  0A3D  2A3F               	goto	u2760
  6752  0A3E                     u2761:	
  6753  0A3E  2A11               	goto	l2675
  6754  0A3F                     u2760:	
  6755  0A3F                     l387:	
  6756  0A3F  0008               	return
  6757  0A40                     __end_of_envioTX:	
  6758                           
  6759                           	psect	text29
  6760  0BB9                     __ptext29:	
  6761 ;; *************** function _bailenLeds *****************
  6762 ;; Defined at:
  6763 ;;		line 25 in file "mostrarInicializar.c"
  6764 ;; Parameters:    Size  Location     Type
  6765 ;;		None
  6766 ;; Auto vars:     Size  Location     Type
  6767 ;;  i               2    3[BANK0 ] unsigned short 
  6768 ;; Return value:  Size  Location     Type
  6769 ;;                  1    wreg      void 
  6770 ;; Registers used:
  6771 ;;		wreg, status,2
  6772 ;; Tracked objects:
  6773 ;;		On entry : 0/0
  6774 ;;		On exit  : 0/0
  6775 ;;		Unchanged: 0/0
  6776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6777 ;;      Params:         0       0       0       0       0
  6778 ;;      Locals:         0       2       0       0       0
  6779 ;;      Temps:          0       3       0       0       0
  6780 ;;      Totals:         0       5       0       0       0
  6781 ;;Total ram usage:        5 bytes
  6782 ;; Hardware stack levels used:    1
  6783 ;; Hardware stack levels required when called:    1
  6784 ;; This function calls:
  6785 ;;		Nothing
  6786 ;; This function is called by:
  6787 ;;		_accionesAceptar
  6788 ;; This function uses a non-reentrant model
  6789 ;;
  6790                           
  6791                           
  6792                           ;psect for function _bailenLeds
  6793  0BB9                     _bailenLeds:	
  6794  0BB9                     l3001:	
  6795                           ;incstack = 0
  6796                           ; Regs used in _bailenLeds: [wreg+status,2]
  6797                           
  6798                           
  6799                           ;mostrarInicializar.c: 27:     unsigned short int i;;mostrarInicializar.c: 28:     for (
      +                          i = 0; i < 3; i++) {
  6800  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  6801  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  6802  0BBB  01A3               	clrf	bailenLeds@i
  6803  0BBC  01A4               	clrf	bailenLeds@i+1
  6804  0BBD                     l374:	
  6805                           
  6806                           ;mostrarInicializar.c: 29:         RA3 = 1;
  6807  0BBD  1585               	bsf	5,3	;volatile
  6808  0BBE                     l3007:	
  6809                           
  6810                           ;mostrarInicializar.c: 30:         _delay((unsigned long)((200)*(4000000/4000.0)));
  6811  0BBE  3002               	movlw	2
  6812  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  6813  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  6814  0BC1  00A2               	movwf	??_bailenLeds+2
  6815  0BC2  3004               	movlw	4
  6816  0BC3  00A1               	movwf	??_bailenLeds+1
  6817  0BC4  30B9               	movlw	185
  6818  0BC5  00A0               	movwf	??_bailenLeds
  6819  0BC6                     u3677:	
  6820  0BC6  0BA0               	decfsz	??_bailenLeds,f
  6821  0BC7  2BC6               	goto	u3677
  6822  0BC8  0BA1               	decfsz	??_bailenLeds+1,f
  6823  0BC9  2BC6               	goto	u3677
  6824  0BCA  0BA2               	decfsz	??_bailenLeds+2,f
  6825  0BCB  2BC6               	goto	u3677
  6826  0BCC  2BCD               	nop2
  6827  0BCD                     l3009:	
  6828                           
  6829                           ;mostrarInicializar.c: 31:         RA5 = 1;
  6830  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  6831  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  6832  0BCF  1685               	bsf	5,5	;volatile
  6833                           
  6834                           ;mostrarInicializar.c: 32:         _delay((unsigned long)((200)*(4000000/4000.0)));
  6835  0BD0  3002               	movlw	2
  6836  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  6837  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  6838  0BD3  00A2               	movwf	??_bailenLeds+2
  6839  0BD4  3004               	movlw	4
  6840  0BD5  00A1               	movwf	??_bailenLeds+1
  6841  0BD6  30B9               	movlw	185
  6842  0BD7  00A0               	movwf	??_bailenLeds
  6843  0BD8                     u3687:	
  6844  0BD8  0BA0               	decfsz	??_bailenLeds,f
  6845  0BD9  2BD8               	goto	u3687
  6846  0BDA  0BA1               	decfsz	??_bailenLeds+1,f
  6847  0BDB  2BD8               	goto	u3687
  6848  0BDC  0BA2               	decfsz	??_bailenLeds+2,f
  6849  0BDD  2BD8               	goto	u3687
  6850  0BDE  2BDF               	nop2
  6851  0BDF                     l3011:	
  6852                           
  6853                           ;mostrarInicializar.c: 33:         RA3 = 0;
  6854  0BDF  1283               	bcf	3,5	;RP0=0, select bank0
  6855  0BE0  1303               	bcf	3,6	;RP1=0, select bank0
  6856  0BE1  1185               	bcf	5,3	;volatile
  6857                           
  6858                           ;mostrarInicializar.c: 34:         _delay((unsigned long)((200)*(4000000/4000.0)));
  6859  0BE2  3002               	movlw	2
  6860  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  6861  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  6862  0BE5  00A2               	movwf	??_bailenLeds+2
  6863  0BE6  3004               	movlw	4
  6864  0BE7  00A1               	movwf	??_bailenLeds+1
  6865  0BE8  30B9               	movlw	185
  6866  0BE9  00A0               	movwf	??_bailenLeds
  6867  0BEA                     u3697:	
  6868  0BEA  0BA0               	decfsz	??_bailenLeds,f
  6869  0BEB  2BEA               	goto	u3697
  6870  0BEC  0BA1               	decfsz	??_bailenLeds+1,f
  6871  0BED  2BEA               	goto	u3697
  6872  0BEE  0BA2               	decfsz	??_bailenLeds+2,f
  6873  0BEF  2BEA               	goto	u3697
  6874  0BF0  2BF1               	nop2
  6875  0BF1                     l3013:	
  6876                           
  6877                           ;mostrarInicializar.c: 35:         RA5 = 0;
  6878  0BF1  1283               	bcf	3,5	;RP0=0, select bank0
  6879  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  6880  0BF3  1285               	bcf	5,5	;volatile
  6881                           
  6882                           ;mostrarInicializar.c: 36:     }
  6883  0BF4  3001               	movlw	1
  6884  0BF5  07A3               	addwf	bailenLeds@i,f
  6885  0BF6  1803               	skipnc
  6886  0BF7  0AA4               	incf	bailenLeds@i+1,f
  6887  0BF8  3000               	movlw	0
  6888  0BF9  07A4               	addwf	bailenLeds@i+1,f
  6889  0BFA  3000               	movlw	0
  6890  0BFB  0224               	subwf	bailenLeds@i+1,w
  6891  0BFC  3003               	movlw	3
  6892  0BFD  1903               	skipnz
  6893  0BFE  0223               	subwf	bailenLeds@i,w
  6894  0BFF  1C03               	skipc
  6895  0C00  2C02               	goto	u3321
  6896  0C01  2C03               	goto	u3320
  6897  0C02                     u3321:	
  6898  0C02  2BBD               	goto	l374
  6899  0C03                     u3320:	
  6900  0C03                     l376:	
  6901  0C03  0008               	return
  6902  0C04                     __end_of_bailenLeds:	
  6903                           
  6904                           	psect	text30
  6905  0C04                     __ptext30:	
  6906 ;; *************** function _int_usart *****************
  6907 ;; Defined at:
  6908 ;;		line 83 in file "main.c"
  6909 ;; Parameters:    Size  Location     Type
  6910 ;;		None
  6911 ;; Auto vars:     Size  Location     Type
  6912 ;;  basura          1    0        unsigned char 
  6913 ;; Return value:  Size  Location     Type
  6914 ;;                  1    wreg      void 
  6915 ;; Registers used:
  6916 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6917 ;; Tracked objects:
  6918 ;;		On entry : 0/0
  6919 ;;		On exit  : 0/0
  6920 ;;		Unchanged: 0/0
  6921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6922 ;;      Params:         0       0       0       0       0
  6923 ;;      Locals:         1       0       0       0       0
  6924 ;;      Temps:          4       0       0       0       0
  6925 ;;      Totals:         5       0       0       0       0
  6926 ;;Total ram usage:        5 bytes
  6927 ;; Hardware stack levels used:    1
  6928 ;; This function calls:
  6929 ;;		Nothing
  6930 ;; This function is called by:
  6931 ;;		Interrupt level 1
  6932 ;; This function uses a non-reentrant model
  6933 ;;
  6934                           
  6935                           
  6936                           ;psect for function _int_usart
  6937  0C04                     _int_usart:	
  6938  0C04                     i1l2487:	
  6939                           
  6940                           ;main.c: 85:     if(RCSTAbits.FERR){
  6941  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  6942  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  6943  0C06  1D18               	btfss	24,2	;volatile
  6944  0C07  2C09               	goto	u240_21
  6945  0C08  2C0A               	goto	u240_20
  6946  0C09                     u240_21:	
  6947  0C09  2C0B               	goto	i1l2491
  6948  0C0A                     u240_20:	
  6949  0C0A                     i1l2489:	
  6950  0C0A  081A               	movf	26,w	;volatile
  6951  0C0B                     i1l2491:	
  6952                           
  6953                           ;main.c: 88:     if (RCSTAbits.OERR){
  6954  0C0B  1C98               	btfss	24,1	;volatile
  6955  0C0C  2C0E               	goto	u241_21
  6956  0C0D  2C0F               	goto	u241_20
  6957  0C0E                     u241_21:	
  6958  0C0E  2C11               	goto	i1l305
  6959  0C0F                     u241_20:	
  6960  0C0F                     i1l2493:	
  6961                           
  6962                           ;main.c: 89:         RCSTAbits.CREN=0;
  6963  0C0F  1218               	bcf	24,4	;volatile
  6964                           
  6965                           ;main.c: 90:         RCSTAbits.CREN=1;
  6966  0C10  1618               	bsf	24,4	;volatile
  6967  0C11                     i1l305:	
  6968                           ;main.c: 91:     }
  6969                           
  6970                           
  6971                           ;main.c: 92:     if(RCIF) {
  6972  0C11  1E8C               	btfss	12,5	;volatile
  6973  0C12  2C14               	goto	u242_21
  6974  0C13  2C15               	goto	u242_20
  6975  0C14                     u242_21:	
  6976  0C14  2C3E               	goto	i1l2507
  6977  0C15                     u242_20:	
  6978  0C15                     i1l2495:	
  6979                           
  6980                           ;main.c: 93:         if((codigoEntrada[serial] = RCREG) != 0x0D && (codigoEntrada[serial
      +                          ]) != 0x0A && serial < (10 -1)) {
  6981  0C15  081A               	movf	26,w	;volatile
  6982  0C16  00F4               	movwf	??_int_usart
  6983  0C17  0873               	movf	_serial,w
  6984  0C18  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  6985  0C19  0084               	movwf	4
  6986  0C1A  0874               	movf	??_int_usart,w
  6987  0C1B  1383               	bcf	3,7	;select IRP bank1
  6988  0C1C  0080               	movwf	0
  6989  0C1D  300D               	movlw	13
  6990  0C1E  0600               	xorwf	0,w
  6991  0C1F  1903               	btfsc	3,2
  6992  0C20  2C22               	goto	u243_21
  6993  0C21  2C23               	goto	u243_20
  6994  0C22                     u243_21:	
  6995  0C22  2C37               	goto	i1l2503
  6996  0C23                     u243_20:	
  6997  0C23                     i1l2497:	
  6998  0C23  0873               	movf	_serial,w
  6999  0C24  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  7000  0C25  0084               	movwf	4
  7001  0C26  300A               	movlw	10
  7002  0C27  0600               	xorwf	0,w
