

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 22:27:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6273 ;;		Nothing
  6274 ;; This function is called by:
  6275 ;;		Interrupt level 1
  6276 ;; This function uses a non-reentrant model
  6277 ;;
  6278                           
  6279                           
  6280                           ;psect for function _int_usart
  6281  0E08                     _int_usart:	
  6282  0E08                     i1l2347:	
  6283                           
  6284                           ;main.c: 77:     if(RCIF) {
  6285  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  6286  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  6287  0E0A  1E8C               	btfss	12,5	;volatile
  6288  0E0B  2E0D               	goto	u224_21
  6289  0E0C  2E0E               	goto	u224_20
  6290  0E0D                     u224_21:	
  6291  0E0D  2E38               	goto	i1l115
  6292  0E0E                     u224_20:	
  6293  0E0E                     i1l2349:	
  6294                           
  6295                           ;main.c: 78:         if((codigoEntrada[serial] = RCREG) != 0x0D && (codigoEntrada[serial
      +                          ]) != 0x0A && serial < (10 -1)) {
  6296  0E0E  081A               	movf	26,w	;volatile
  6297  0E0F  00F0               	movwf	??_int_usart
  6298  0E10  0879               	movf	_serial,w
  6299  0E11  3EDB               	addlw	(low (_codigoEntrada| 0))& (0+255)
  6300  0E12  0084               	movwf	4
  6301  0E13  0870               	movf	??_int_usart,w
  6302  0E14  1383               	bcf	3,7	;select IRP bank1
  6303  0E15  0080               	movwf	0
  6304  0E16  300D               	movlw	13
  6305  0E17  0600               	xorwf	0,w
  6306  0E18  1903               	btfsc	3,2
  6307  0E19  2E1B               	goto	u225_21
  6308  0E1A  2E1C               	goto	u225_20
  6309  0E1B                     u225_21:	
  6310  0E1B  2E30               	goto	i1l2357
  6311  0E1C                     u225_20:	
  6312  0E1C                     i1l2351:	
  6313  0E1C  0879               	movf	_serial,w
  6314  0E1D  3EDB               	addlw	(low (_codigoEntrada| 0))& (0+255)
  6315  0E1E  0084               	movwf	4
  6316  0E1F  300A               	movlw	10
  6317  0E20  0600               	xorwf	0,w
  6318  0E21  1903               	btfsc	3,2
  6319  0E22  2E24               	goto	u226_21
  6320  0E23  2E25               	goto	u226_20
  6321  0E24                     u226_21:	
  6322  0E24  2E30               	goto	i1l2357
  6323  0E25                     u226_20:	
  6324  0E25                     i1l2353:	
  6325  0E25  3009               	movlw	9
  6326  0E26  0279               	subwf	_serial,w
  6327  0E27  1803               	skipnc
  6328  0E28  2E2A               	goto	u227_21
  6329  0E29  2E2B               	goto	u227_20
  6330  0E2A                     u227_21:	
  6331  0E2A  2E30               	goto	i1l2357
  6332  0E2B                     u227_20:	
  6333  0E2B                     i1l2355:	
  6334                           
  6335                           ;main.c: 79:             serial++;
  6336  0E2B  3001               	movlw	1
  6337  0E2C  00F0               	movwf	??_int_usart
  6338  0E2D  0870               	movf	??_int_usart,w
  6339  0E2E  07F9               	addwf	_serial,f
  6340                           
  6341                           ;main.c: 80:         }
  6342  0E2F  2E43               	goto	i1l120
  6343  0E30                     i1l2357:	
  6344                           
  6345                           ;main.c: 82:             serial = 0;
  6346  0E30  01F9               	clrf	_serial
  6347  0E31                     i1l2359:	
  6348                           
  6349                           ;main.c: 83:             huboInt = 1;
  6350  0E31  3001               	movlw	1
  6351  0E32  1683               	bsf	3,5	;RP0=1, select bank1
  6352  0E33  1303               	bcf	3,6	;RP1=0, select bank1
  6353  0E34  00D7               	movwf	_huboInt^(0+128)
  6354  0E35  3000               	movlw	0
  6355  0E36  00D8               	movwf	(_huboInt^(0+128)+1)
  6356  0E37  2E43               	goto	i1l120
  6357  0E38                     i1l115:	
  6358                           ;main.c: 90:     else if(ADIF) {
  6359                           
  6360  0E38  1F0C               	btfss	12,6	;volatile
  6361  0E39  2E3B               	goto	u228_21
  6362  0E3A  2E3C               	goto	u228_20
  6363  0E3B                     u228_21:	
  6364  0E3B  2E43               	goto	i1l120
  6365  0E3C                     u228_20:	
  6366  0E3C                     i1l2361:	
  6367                           
  6368                           ;main.c: 91:         ADIF = 0;
  6369  0E3C  130C               	bcf	12,6	;volatile
  6370  0E3D                     i1l2363:	
  6371                           
  6372                           ;main.c: 92:         adresult = (ADRESH<<8)+ADRESL;
  6373  0E3D  081E               	movf	30,w	;volatile
  6374  0E3E  1683               	bsf	3,5	;RP0=1, select bank1
  6375  0E3F  1303               	bcf	3,6	;RP1=0, select bank1
  6376  0E40  00E6               	movwf	(_adresult+1)^(0+128)
  6377  0E41  081E               	movf	30,w	;volatile
  6378  0E42  00E5               	movwf	_adresult^(0+128)
  6379  0E43                     i1l120:	
  6380  0E43  0873               	movf	??_int_usart+3,w
  6381  0E44  008A               	movwf	10
  6382  0E45  0872               	movf	??_int_usart+2,w
  6383  0E46  0084               	movwf	4
  6384  0E47  0E71               	swapf	(??_int_usart+1)^(0+4294967168),w
  6385  0E48  0083               	movwf	3
  6386  0E49  0EFE               	swapf	btemp,f
  6387  0E4A  0E7E               	swapf	btemp,w
  6388  0E4B  0009               	retfie
  6389  0E4C                     __end_of_int_usart:	
  6390  007E                     btemp	set	126	;btemp
  6391  007E                     wtemp0	set	126
  6392                           
  6393                           	psect	intentry
  6394  0004                     __pintentry:	
  6395                           ;incstack = 0
  6396                           ; Regs used in _int_usart: [wreg-fsr0h+status,2+status,0]
  6397                           
  6398  0004                     interrupt_function:	
  6399  007E                     saved_w	set	btemp
  6400  0004  00FE               	movwf	btemp
  6401  0005  0E03               	swapf	3,w
  6402  0006  00F1               	movwf	??_int_usart+1
  6403  0007  0804               	movf	4,w
  6404  0008  00F2               	movwf	??_int_usart+2
  6405  0009  080A               	movf	10,w
  6406  000A  00F3               	movwf	??_int_usart+3
  6407  000B  120A  158A  2E08   	ljmp	_int_usart


Data Sizes:
    Strings     153
    Constant    20
    Data        1
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     71      80
    BANK1            80     55      71
    BANK3            96      0      13
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 25
		 -> STR_9(CODE[9]), STR_8(CODE[17]), STR_5(CODE[19]), STR_4(CODE[25]), 
		 -> STR_2(CODE[17]), STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> agregarModificarPrecio@mensaje(BANK0[10]), lecturaConsulta@strLote(BANK1[32]), consultaPrecio@mensaje(BANK0[26]), cierreDeLote@strLote(BANK0[32]), 
		 -> main@bufferMsj(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    envioTX@mensaje	PTR unsigned char  size(2) Largest target is 40
		 -> agregarModificarPrecio@mensaje(BANK0[10]), lecturaConsulta@strLote(BANK1[32]), STR_7(CODE[20]), STR_6(CODE[17]), 
		 -> consultaPrecio@mensaje(BANK0[26]), STR_3(CODE[40]), cierreDeLote@strLote(BANK0[32]), main@bufferMsj(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->___wmul
    _main->_envioTX
    _lecturaEtiqueta->___bmul
    _EEPROM_search->_eeprom_read
    _lecturaMenos->_envioTX
    _cierreDeLote->_envioTX
    _agregarModificarPrecio->___bmul
    _agregarModificarPrecio->___wmul
    _agregarModificarPrecio->_eeprom_read
    _agregarModificarPrecio->_eeprom_write
    _agregarModificarPrecio->_envioTX
    _lecturaConsulta->___wmul
    _lecturaConsulta->_envioTX
    _consultaPrecio->_eeprom_read
    _consultaPrecio->_envioTX
    _sprintf->___lwmod
    _pow->___wmul
    _accionesAceptar->_bailenLeds
    _mostrarDigitos->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _int_usart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_accionesPuertoSerial
    _lecturaEtiqueta->_EEPROM_search
    _ingresoProd->_pow
    _EEPROM_search->_verificarProd
    _verificarProd->_pow
    _lecturaComando->_lecturaConsulta
    _lecturaMenos->_envioTX
    _lecturaMas->_cierreDeLote
    _cierreDeLote->_sprintf
    _agregarModificarPrecio->_sprintf
    _lecturaConsulta->_consultaPrecio
    _consultaPrecio->_sprintf
    _sprintf->___lwmod
    _accionesDeshacer->_eliminarProd
    _eliminarProd->_pow
    _pow->___wmul
    _accionesAceptar->_mostrarDigitos
    _mostrarDigitos->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _int_usart in BANK0

    None.

Critical Paths under _main in BANK1

    _lecturaComando->_lecturaConsulta

Critical Paths under _int_usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   48803
                                             34 BANK1     21    21      0
                            ___lwmod
                             ___wmul
                    _accionesAceptar
                   _accionesDeshacer
               _accionesPuertoSerial
                            _envioTX
                     _mostrarDigitos
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _accionesPuertoSerial                                 3     3      0   33673
                                             68 BANK0      3     3      0
                     _lecturaComando
                    _lecturaEtiqueta
 ---------------------------------------------------------------------------------
 (2) _lecturaEtiqueta                                      8     8      0    9365
                                             29 BANK0      8     8      0
                      _EEPROM_search
                            ___awmod
                             ___bmul
                        _ingresoProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (3) _ingresoProd                                          7     5      2    2158
                                             12 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (3) _EEPROM_search                                        9     7      2    3580
                                             20 BANK0      9     7      2
                            ___awdiv
                        _eeprom_read
                      _verificarProd
 ---------------------------------------------------------------------------------
 (4) _verificarProd                                        8     6      2    2164
                                             12 BANK0      8     6      2
                            ___awdiv (ARG)
                                _pow
 ---------------------------------------------------------------------------------
 (2) _lecturaComando                                       0     0      0   24308
                    _lecturaConsulta
                         _lecturaMas
                       _lecturaMenos
 ---------------------------------------------------------------------------------
 (3) _lecturaMenos                                         0     0      0     915
                            _envioTX
 ---------------------------------------------------------------------------------
 (3) _lecturaMas                                           0     0      0   11622
             _agregarModificarPrecio
                       _cierreDeLote
                _verificacionEntrada
 ---------------------------------------------------------------------------------
 (4) _verificacionEntrada                                  3     3      0     167
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _cierreDeLote                                        37    37      0    4156
                                             29 BANK0     37    37      0
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _agregarModificarPrecio                              25    25      0    7299
                                             29 BANK0     25    25      0
                            ___awdiv
                             ___bmul
                             ___wmul
                        _eeprom_read
                       _eeprom_write
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (5) _eeprom_write                                         3     2      1     242
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     316
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _lecturaConsulta                                     39    39      0   11771
                                             63 BANK0      5     5      0
                                              0 BANK1     34    34      0
                             ___wmul
                     _consultaPrecio
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _consultaPrecio                                      34    32      2    6545
                                             29 BANK0     34    32      2
                            ___awdiv
                            ___awmod
                        _eeprom_read
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    3152
                                             12 BANK0     17    10      7
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _envioTX                                              8     6      2     915
                                              4 COMMON     2     0      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (4) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1165
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _accionesDeshacer                                     0     0      0    4345
                       _eliminarProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (2) _eliminarProd                                         7     5      2    2158
                                             12 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (4) _pow                                                  8     4      4    1777
                                              4 BANK0      8     4      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    1036
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _accionesAceptar                                      3     3      0    2354
                                             16 BANK0      3     3      0
                         _bailenLeds
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       4     2      2    2187
                                             12 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _bailenLeds                                           5     5      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _int_usart                                            4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
     ___lwdiv (ARG)
   ___wmul
   _accionesAceptar
     _bailenLeds
     _mostrarDigitos
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _accionesDeshacer
     _eliminarProd
       _pow
         ___wmul
     _mostrarDigitos
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _accionesPuertoSerial
     _lecturaComando
       _lecturaConsulta
         ___wmul
         _consultaPrecio
           ___awdiv
           ___awmod
           _eeprom_read
           _envioTX
           _sprintf
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
             ___lwmod (ARG)
               ___lwdiv (ARG)
         _envioTX
         _sprintf
           ___awdiv (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
           ___lwmod (ARG)
             ___lwdiv (ARG)
       _lecturaMas
         _agregarModificarPrecio
           ___awdiv
           ___bmul
           ___wmul
           _eeprom_read
           _eeprom_write
           _envioTX
           _sprintf
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
             ___lwmod (ARG)
               ___lwdiv (ARG)
         _cierreDeLote
           _envioTX
           _sprintf
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
             ___lwmod (ARG)
               ___lwdiv (ARG)
         _verificacionEntrada
       _lecturaMenos
         _envioTX
     _lecturaEtiqueta
       _EEPROM_search
         ___awdiv
         _eeprom_read
         _verificarProd
           ___awdiv (ARG)
           _pow (ARG)
             ___wmul
       ___awmod
       ___bmul
       _ingresoProd
         _pow
           ___wmul
       _mostrarDigitos
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
   _envioTX
   _mostrarDigitos
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _sprintf
     ___awdiv (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)

 _int_usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       D       9       13.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     37      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     47      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AE      12        0.0%
ABS                  0      0      AE       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed May 27 22:27:21 2020

                 ?_lecturaConsulta 0070                      ?_eliminarProd 002C  
                                pc 0002                     ___bmul@product 0020  
                 ?_lecturaEtiqueta 0070                        __CFG_CP$OFF 0000  
                               l93 0093                                 l94 0089  
                               l88 0085                                 l97 0139  
                               l89 007B                                 l99 0097  
                     ___awdiv@sign 0025                                 fsr 0004  
              ___wmul@multiplicand 0022            __size_of_consultaPrecio 00A5  
                   ?_verificarProd 002C                                l101 009B  
                              l200 0C46                                l212 0615  
                              l205 03FF                                l310 0CDF  
                              l233 0BF5                                l306 0CD6  
                              l226 0570                                l163 0678  
                              l172 0222                                l253 0D4F  
                              l166 067E                                l343 0EE0  
                              l503 031E                                l191 0D15  
                              l175 0234                                l272 0F9D  
                              l266 07B2                                l354 0DF3  
                              l507 0C04                                l347 0D8A  
                              l451 0BBE                                l275 03EB  
                              l187 0CA9                                l259 0FFF  
                              l356 0E07                                l509 0C1C  
                              l533 0BD5                                l197 0C46  
                              l294 074E                                l472 0C66  
                              l297 07B5                                l449 0BA9  
                              l299 07FD                                l475 0C77  
                              l660 06E7                                l468 0C4A  
                              l469 0C4A                                l673 0F3B  
                              l779 0E91                                l789 0DC6  
                              _BMS 041A                                _RA3 002B  
                              _RA5 002D                                _RE0 0048  
                              _RE1 0049                                _RE2 004A  
                     __CFG_CPD$OFF 0000                                _pow 0D16  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0025  agregarModificarPrecio@upper_8bits 0052  
                     __CFG_FOSC$XT 0000                       __CFG_LVP$OFF 0000  
                 ??_mostrarDigitos 0076                               l3001 0113  
                             l3003 012B                               l3005 0134  
                             l2401 0E50                               l2411 0E68  
                             l2403 0E56                               l3027 0262  
                             l2413 0E79                               l2405 0E59  
                             l2421 0E8D                               l2501 0D16  
                             l2415 0E7F                               l2407 0E60  
                             l2503 0D1D                               l2511 0D41  
                             l2431 024A                               l2417 0E80  
                             l2409 0E64                               l2513 0D4B  
                             l2505 0D23                               l2601 0EED  
                             l2441 0275                               l2433 024F  
                             l2425 0238                               l2521 0C5E  
                             l2419 0E87                               l2507 0D28  
                             l2611 0F01                               l2603 0EEF  
                             l2443 0279                               l2427 023D  
                             l2531 0C6F                               l2523 0C61  
                             l1741 0D93                               l2509 0D3B  
                             l2621 0F20                               l2613 0F08  
                             l2605 0EF3                               l2461 02AE  
                             l2445 027D                               l2437 0250  
                             l2429 0243                               l2541 0BC7  
                             l2533 0C70                               l2525 0C65  
                             l2517 0C50                               l2701 03A1  
                             l1751 0DAF                               l1743 0D96  
                             l2391 0C0B                               l2551 067F  
                             l2623 0F27                               l2615 0F0C  
                             l2607 0EF8                               l2471 02F4  
                             l2463 02B4                               l2455 0288  
                             l2447 0281                               l2439 026D  
                             l2711 057E                               l2543 0BCB  
                             l2535 0C76                               l2527 0C6A  
                             l2519 0C58                               l2703 03AB  
                             l1753 0DB5                               l1745 0D9D  
                             l2721 06E8                               l2393 0C12  
                             l2385 0BF6                               l2561 0691  
                             l2553 0682                               l2617 0F10  
                             l2609 0EFE                               l2625 0F2D  
                             l2473 02FB                               l2465 02BB  
                             l2449 0286                               l2713 059C  
                             l2801 0529                               l2545 0BCD  
                             l2537 0BC2                               l2529 0C6E  
                             l2705 03B8                               l2641 0756  
                             l2633 074F                               l1755 0DBC  
                             l1747 0DA1                               l1739 0D8B  
                             l2723 0702                               l2395 0C18  
                             l2387 0BF8                               l2571 06A5  
                             l2563 0696                               l2555 0686  
                             l2627 0F32                               l2619 0F1A  
                             l2491 0CB1                               l2475 02FF  
                             l2467 02BF                               l2459 02A4  
                             l2715 05A9                               l2803 052F  
                             l2547 0BD4                               l2539 0BC3  
                             l2707 03E2                               l2643 0771  
                             l2651 07A5                               l2635 0752  
                             l2731 0621                               l1749 0DA5  
                             l1757 0DC2                               l2725 0723  
                             l2901 0E98                               l2389 0BFE  
                             l2581 06CB                               l2573 06AC  
                             l2565 069A                               l2557 068B  
                             l2629 0F37                               l1837 0BB0  
                             l2493 0CC9                               l2469 02C4  
                             l2477 0308                               l2717 05AF  
                             l2709 0571                               l2805 0535  
                             l2661 0C7C                               l2653 07AD  
                             l2645 0788                               l2733 063F  
                             l2821 0169                               l2399 0E4C  
                             l2903 0EA6                               l2591 06E3  
                             l2583 06CC                               l2575 06B0  
                             l2567 069C                               l2559 068D  
                             l2495 0CCE                               l2487 0CAA  
                             l2479 031A                               l2719 05C5  
                             l2807 0561                               l2671 0CA2  
                             l2663 0C7E                               l2655 07B1  
                             l2647 07A1                               l2735 0643  
                             l2727 0619                               l2751 0FBF  
                             l2743 0F9E                               l2831 01CF  
                             l2823 018D                               l2815 0143  
                             l2921 0EDB                               l2913 0EB0  
                             l2905 0EAA                               l2585 06D3  
                             l2577 06B4                               l2569 06A2  
                             l2497 0CD0                               l2489 0CAE  
                             l2681 0D0C                               l2673 0CA8  
                             l2665 0C86                               l2761 0C1D  
                             l2649 07A3                               l2737 0650  
                             l2729 061B                               l2753 0FD6  
                             l2841 01FE                               l2833 01D1  
                             l2825 01A2                               l2817 0156  
                             l2809 013D                               l2915 0EB7  
                             l2907 0EAE                               l2923 0D50  
                             l2579 06C5                               l2587 06D9  
                             l2595 0EE1                               l2499 0CDA  
                             l2691 0338                               l2683 0D12  
                             l2667 0C90                               l2659 0C78  
                             l2771 0C43                               l2763 0C25  
                             l2739 0672                               l2755 0FF1  
                             l2851 0231                               l2843 020D  
                             l2835 01DD                               l2827 01AE  
                             l2819 015C                               l2931 0DC7  
                             l2917 0EBD                               l2925 0D62  
                             l2589 06DE                               l2597 0EE4  
                             l2781 04C5                               l2693 033E  
                             l2685 0D13                               l2677 0CE0  
                             l2669 0C99                               l2765 0C2B  
                             l2773 03EC                               l2861 0BE4  
                             l2757 0FF3                               l2749 0FA4  
                             l2845 0210                               l2837 01E6  
                             l2829 01C7                               l2941 0DE7  
                             l2933 0DCF                               l2919 0ECA  
                             l2927 0D6E                               l2599 0EE8  
                             l2791 04EB                               l2783 04CB  
                             l2695 034D                               l2687 031F  
                             l2679 0CE7                               l2767 0C35  
                             l2775 03F4                               l2863 0BEA  
                             l2759 0FFB                               l2847 021E  
                             l2839 01F2                               l2943 0DED  
                             l2935 0DD5                               l2951 003F  
                             l2881 0F91                               l2873 0F42  
                             l2929 0D79                               l2793 0513  
                             l2785 04D1                               l2697 0399  
                             l2689 0336                               l2769 0C3B  
                             l2777 03F6                               l2865 0BF0  
                             l2857 0BD6                               l2849 0223  
                             l2945 0DF6                               l2937 0DDB  
                             l2961 005E                               l2953 0040  
                             l2891 07B8                               l2883 0F99  
                             l2875 0F5D                               l2867 0F3C  
                             l2795 0519                               l2787 04DB  
                             l2779 04BD                               l2699 039D  
                             l2859 0BDE                               l2947 0E04  
                             l2939 0DE1                               l2971 007F  
                             l2963 0060                               l2955 0057  
                             l2893 07C7                               l2885 07B3  
                             l2877 0F74                               l2797 051D  
                             l2789 04E5                               l2981 00A6  
                             l2965 0064                               l2957 005A  
                             l2949 0039                               l2895 07D9  
                             l2879 0F8F                               l2799 0523  
                             l2991 00B0                               l2983 00A8  
                             l2975 008D                               l2967 0075  
                             l2959 005D                               l2897 07EB  
                             l2993 00B5                               l2985 00AD  
                             l2899 0E92                               l2995 00B9  
                             l2979 009E                               l2997 00C0  
                             l2999 00C6                               _ADIE 0466  
                             _ADIF 0066                               ?_pow 0024  
                             STR_1 04B7                               STR_2 048C  
                             STR_3 0424                               STR_4 044C  
                             STR_5 0479                               STR_6 049D  
                             STR_7 0465                               STR_8 048C  
                             STR_9 04AE                               u1310 0DC2  
                             u1311 0DC1                               u3000 0519  
                             u1305 0DB6                               u3001 0518  
                             u3010 0523                               u3011 0522  
                             u1260 0D93                               u3020 0529  
                             u3100 0BEA                               u1261 0D92  
                             u3021 0528                               u3101 0BE9  
                             u3110 0F5D                               u1430 0BB0  
                             u3030 052F                               u3111 0F5C  
                             u1431 0BAF                               u3031 052E  
                             u1280 0DA5                               u2320 0C18  
                             u3120 0F9D                               u2400 0243  
